Rating,Arsenal,7.00,Newcastle,6.24
PassesTotal,Fulham,343,Everton,496
PassesAccurate,Fulham,250,Everton,376
KeyPasses,Fulham,11,Everton,8
DribblesAttempted,Fulham,17,Everton,18
DribblesPast,Fulham,9,Everton,12
DribbleSuccess,Fulham,71,Everton,50
OffensiveAerials,Fulham,26,Everton,33
DefensiveAerials,Fulham,33,Everton,26
AerialsWon,Fulham,51,Everton,49
TacklesAttempted,Fulham,29,Everton,40
TacklesUnsuccessful,Fulham,9,Everton,12
TackleSuccess,Fulham,69,Everton,70
Clearances,Fulham,25,Everton,13
Interceptions,Fulham,8,Everton,8
Errors,Fulham,0,Everton,0
Fouls,Fulham,8,Everton,10
Offsides,Fulham,1,Everton,1
Rating,Brighton,5.74,Bournemouth,7.73
TotalShots,Brighton,8,Bournemouth,14
Possession,Brighton,50.1,Bournemouth,49.9
PassSuccess,Brighton,79,Bournemouth,80
DribblesWon,Brighton,5,Bournemouth,8
AerialsWon,Brighton,17,Bournemouth,21
TackleSuccessful,Brighton,19,Bournemouth,22
CornersTotal,Brighton,4,Bournemouth,1
Dispossessed,Brighton,12,Bournemouth,10
ShotsOnPost,Brighton,0,Bournemouth,0
ShotsOnTarget,Brighton,1,Bournemouth,7
ShotsOffTarget,Brighton,3,Bournemouth,4
ShotsBlocked,Brighton,4,Bournemouth,3
Touches,Brighton,645,Bournemouth,664
PassesTotal,Brighton,470,Bournemouth,480
PassesAccurate,Brighton,369,Bournemouth,382
KeyPasses,Brighton,5,Bournemouth,13
DribblesAttempted,Brighton,15,Bournemouth,17
DribblesPast,Brighton,8,Bournemouth,5
DribbleSuccess,Brighton,33,Bournemouth,47
OffensiveAerials,Brighton,29,Bournemouth,9
DefensiveAerials,Brighton,9,Bournemouth,29
AerialsWon,Brighton,45,Bournemouth,55
TacklesAttempted,Brighton,27,Bournemouth,27
TacklesUnsuccessful,Brighton,8,Bournemouth,5
TackleSuccess,Brighton,70,Bournemouth,81
Clearances,Brighton,7,Bournemouth,21
Interceptions,Brighton,9,Bournemouth,16
Errors,Brighton,1,Bournemouth,0
Fouls,Brighton,10,Bournemouth,6
Offsides,Brighton,1,Bournemouth,0
Rating,Burnley,7.47,Cardiff,6.44
TotalShots,Burnley,14,Cardiff,14
Possession,Burnley,46,Cardiff,54
PassSuccess,Burnley,62,Cardiff,66
DribblesWon,Burnley,11,Cardiff,5
AerialsWon,Burnley,34,Cardiff,38
TackleSuccessful,Burnley,15,Cardiff,9
CornersTotal,Burnley,8,Cardiff,4
Dispossessed,Burnley,3,Cardiff,10
ShotsOnPost,Burnley,1,Cardiff,1
ShotsOnTarget,Burnley,7,Cardiff,2
ShotsOffTarget,Burnley,6,Cardiff,7
ShotsBlocked,Burnley,1,Cardiff,5
Touches,Burnley,496,Cardiff,522
PassesTotal,Burnley,280,Cardiff,349
PassesAccurate,Burnley,173,Cardiff,232
KeyPasses,Burnley,10,Cardiff,10
DribblesAttempted,Burnley,17,Cardiff,10
DribblesPast,Burnley,5,Cardiff,11
DribbleSuccess,Burnley,65,Cardiff,50
OffensiveAerials,Burnley,35,Cardiff,37
DefensiveAerials,Burnley,37,Cardiff,35
AerialsWon,Burnley,47,Cardiff,53
TacklesAttempted,Burnley,20,Cardiff,20
TacklesUnsuccessful,Burnley,5,Cardiff,11
TackleSuccess,Burnley,75,Cardiff,45
Clearances,Burnley,23,Cardiff,25
Interceptions,Burnley,4,Cardiff,15
Errors,Burnley,0,Cardiff,0
Fouls,Burnley,7,Cardiff,10
Offsides,Burnley,3,Cardiff,0
Rating,Man Utd,6.81,West Ham,6.62
TotalShots,Man Utd,14,West Ham,18
Possession,Man Utd,42.3,West Ham,57.7
PassSuccess,Man Utd,77,West Ham,80
DribblesWon,Man Utd,7,West Ham,11
AerialsWon,Man Utd,20,West Ham,22
TackleSuccessful,Man Utd,21,West Ham,17
CornersTotal,Man Utd,3,West Ham,11
Dispossessed,Man Utd,8,West Ham,10
ShotsOnPost,Man Utd,0,West Ham,1
ShotsOnTarget,Man Utd,4,West Ham,4
ShotsOffTarget,Man Utd,5,West Ham,6
ShotsBlocked,Man Utd,5,West Ham,8
Touches,Man Utd,578,West Ham,728
PassesTotal,Man Utd,373,West Ham,519
PassesAccurate,Man Utd,288,West Ham,416
KeyPasses,Man Utd,8,West Ham,13
DribblesAttempted,Man Utd,16,West Ham,22
DribblesPast,Man Utd,11,West Ham,7
DribbleSuccess,Man Utd,44,West Ham,50
OffensiveAerials,Man Utd,18,West Ham,24
DefensiveAerials,Man Utd,24,West Ham,18
AerialsWon,Man Utd,48,West Ham,52
TacklesAttempted,Man Utd,32,West Ham,24
TacklesUnsuccessful,Man Utd,11,West Ham,7
TackleSuccess,Man Utd,66,West Ham,71
Clearances,Man Utd,25,West Ham,19
Interceptions,Man Utd,11,West Ham,12
Errors,Man Utd,1,West Ham,1
Fouls,Man Utd,14,West Ham,5
Offsides,Man Utd,3,West Ham,3
Rating,Crystal Palace,6.55,Man City,7.17
TotalShots,Crystal Palace,7,Man City,20
Possession,Crystal Palace,27.6,Man City,72.4
PassSuccess,Crystal Palace,71,Man City,90
DribblesWon,Crystal Palace,10,Man City,16
AerialsWon,Crystal Palace,17,Man City,14
TackleSuccessful,Crystal Palace,22,Man City,22
CornersTotal,Crystal Palace,2,Man City,9
Dispossessed,Crystal Palace,16,Man City,13
ShotsOnPost,Crystal Palace,0,Man City,0
ShotsOnTarget,Crystal Palace,3,Man City,6
ShotsOffTarget,Crystal Palace,2,Man City,7
ShotsBlocked,Crystal Palace,2,Man City,7
Touches,Crystal Palace,486,Man City,934
PassesTotal,Crystal Palace,274,Man City,721
PassesAccurate,Crystal Palace,195,Man City,650
KeyPasses,Crystal Palace,4,Man City,15
DribblesAttempted,Crystal Palace,16,Man City,25
DribblesPast,Crystal Palace,16,Man City,10
DribbleSuccess,Crystal Palace,63,Man City,64
OffensiveAerials,Crystal Palace,16,Man City,15
DefensiveAerials,Crystal Palace,15,Man City,16
AerialsWon,Crystal Palace,55,Man City,45
TacklesAttempted,Crystal Palace,38,Man City,32
TacklesUnsuccessful,Crystal Palace,16,Man City,10
TackleSuccess,Crystal Palace,58,Man City,69
Clearances,Crystal Palace,32,Man City,17
Interceptions,Crystal Palace,17,Man City,8
Errors,Crystal Palace,0,Man City,0
Fouls,Crystal Palace,5,Man City,11
Offsides,Crystal Palace,1,Man City,2
Rating,Liverpool,7.15,Chelsea,6.59
TotalShots,Liverpool,15,Chelsea,6
Possession,Liverpool,61.8,Chelsea,38.2
PassSuccess,Liverpool,86,Chelsea,80
DribblesWon,Liverpool,8,Chelsea,17
AerialsWon,Liverpool,14,Chelsea,7
TackleSuccessful,Liverpool,19,Chelsea,30
CornersTotal,Liverpool,9,Chelsea,2
Dispossessed,Liverpool,15,Chelsea,13
ShotsOnPost,Liverpool,0,Chelsea,1
ShotsOnTarget,Liverpool,7,Chelsea,3
ShotsOffTarget,Liverpool,3,Chelsea,2
ShotsBlocked,Liverpool,5,Chelsea,1
Touches,Liverpool,863,Chelsea,618
PassesTotal,Liverpool,646,Chelsea,401
PassesAccurate,Liverpool,557,Chelsea,322
KeyPasses,Liverpool,14,Chelsea,5
DribblesAttempted,Liverpool,23,Chelsea,23
DribblesPast,Liverpool,17,Chelsea,8
DribbleSuccess,Liverpool,35,Chelsea,74
OffensiveAerials,Liverpool,12,Chelsea,9
DefensiveAerials,Liverpool,9,Chelsea,12
AerialsWon,Liverpool,67,Chelsea,33
TacklesAttempted,Liverpool,36,Chelsea,38
TacklesUnsuccessful,Liverpool,17,Chelsea,8
TackleSuccess,Liverpool,53,Chelsea,79
Clearances,Liverpool,14,Chelsea,32
Interceptions,Liverpool,13,Chelsea,10
Errors,Liverpool,0,Chelsea,1
Fouls,Liverpool,5,Chelsea,9
Offsides,Liverpool,2,Chelsea,2
Rating,Watford,6.32,Arsenal,7.01
TotalShots,Watford,11,Arsenal,19
Possession,Watford,34.1,Arsenal,65.9
PassSuccess,Watford,71,Arsenal,87
DribblesWon,Watford,7,Arsenal,3
AerialsWon,Watford,14,Arsenal,14
TackleSuccessful,Watford,13,Arsenal,12
CornersTotal,Watford,6,Arsenal,4
Dispossessed,Watford,8,Arsenal,7
ShotsOnPost,Watford,1,Arsenal,0
ShotsOnTarget,Watford,3,Arsenal,5
ShotsOffTarget,Watford,3,Arsenal,6
ShotsBlocked,Watford,5,Arsenal,8
Touches,Watford,513,Arsenal,839
PassesTotal,Watford,327,Arsenal,660
PassesAccurate,Watford,233,Arsenal,573
KeyPasses,Watford,7,Arsenal,16
DribblesAttempted,Watford,11,Arsenal,9
DribblesPast,Watford,3,Arsenal,7
DribbleSuccess,Watford,64,Arsenal,33
OffensiveAerials,Watford,18,Arsenal,10
DefensiveAerials,Watford,10,Arsenal,18
AerialsWon,Watford,50,Arsenal,50
TacklesAttempted,Watford,16,Arsenal,19
TacklesUnsuccessful,Watford,3,Arsenal,7
TackleSuccess,Watford,81,Arsenal,63
Clearances,Watford,15,Arsenal,22
Interceptions,Watford,13,Arsenal,15
Errors,Watford,1,Arsenal,0
Fouls,Watford,12,Arsenal,8
Offsides,Watford,2,Arsenal,4
Rating,Brighton,6.45,Cardiff,7.37
TotalShots,Brighton,14,Cardiff,10
Possession,Brighton,63.9,Cardiff,36.1
PassSuccess,Brighton,78,Cardiff,61
DribblesWon,Brighton,10,Cardiff,11
AerialsWon,Brighton,41,Cardiff,34
TackleSuccessful,Brighton,18,Cardiff,29
CornersTotal,Brighton,5,Cardiff,4
Dispossessed,Brighton,16,Cardiff,13
ShotsOnPost,Brighton,1,Cardiff,0
ShotsOnTarget,Brighton,2,Cardiff,3
ShotsOffTarget,Brighton,8,Cardiff,3
ShotsBlocked,Brighton,4,Cardiff,4
Touches,Brighton,745,Cardiff,522
PassesTotal,Brighton,520,Cardiff,302
PassesAccurate,Brighton,403,Cardiff,185
KeyPasses,Brighton,11,Cardiff,9
DribblesAttempted,Brighton,23,Cardiff,16
DribblesPast,Brighton,11,Cardiff,10
DribbleSuccess,Brighton,43,Cardiff,69
OffensiveAerials,Brighton,35,Cardiff,40
DefensiveAerials,Brighton,40,Cardiff,35
AerialsWon,Brighton,55,Cardiff,45
TacklesAttempted,Brighton,29,Cardiff,39
TacklesUnsuccessful,Brighton,11,Cardiff,10
TackleSuccess,Brighton,62,Cardiff,74
Clearances,Brighton,16,Cardiff,32
Interceptions,Brighton,8,Cardiff,24
Errors,Brighton,0,Cardiff,0
Fouls,Brighton,11,Cardiff,13
Offsides,Brighton,2,Cardiff,0
Rating,Man City,7.03,Tottenham,6.45
TotalShots,Man City,15,Tottenham,10
Possession,Man City,60.7,Tottenham,39.3
PassSuccess,Man City,87,Tottenham,75
DribblesWon,Man City,15,Tottenham,10
AerialsWon,Man City,16,Tottenham,14
TackleSuccessful,Man City,15,Tottenham,26
CornersTotal,Man City,4,Tottenham,4
Dispossessed,Man City,17,Tottenham,8
ShotsOnPost,Man City,0,Tottenham,0
ShotsOnTarget,Man City,4,Tottenham,4
ShotsOffTarget,Man City,6,Tottenham,3
ShotsBlocked,Man City,5,Tottenham,3
Touches,Man City,794,Tottenham,564
PassesTotal,Man City,582,Tottenham,379
PassesAccurate,Man City,509,Tottenham,284
KeyPasses,Man City,12,Tottenham,7
DribblesAttempted,Man City,24,Tottenham,17
DribblesPast,Man City,10,Tottenham,15
DribbleSuccess,Man City,63,Tottenham,59
OffensiveAerials,Man City,9,Tottenham,21
DefensiveAerials,Man City,21,Tottenham,9
AerialsWon,Man City,53,Tottenham,47
TacklesAttempted,Man City,25,Tottenham,41
TacklesUnsuccessful,Man City,10,Tottenham,15
TackleSuccess,Man City,60,Tottenham,63
Clearances,Man City,11,Tottenham,19
Interceptions,Man City,10,Tottenham,11
Errors,Man City,1,Tottenham,2
Fouls,Man City,11,Tottenham,11
Offsides,Man City,2,Tottenham,2
Rating,Huddersfield,6.48,Watford,6.62
TotalShots,Huddersfield,13,Watford,11
Possession,Huddersfield,45.7,Watford,54.3
PassSuccess,Huddersfield,81,Watford,83
DribblesWon,Huddersfield,7,Watford,5
AerialsWon,Huddersfield,12,Watford,10
TackleSuccessful,Huddersfield,15,Watford,16
CornersTotal,Huddersfield,2,Watford,2
Dispossessed,Huddersfield,11,Watford,11
ShotsOnPost,Huddersfield,0,Watford,0
ShotsOnTarget,Huddersfield,3,Watford,6
ShotsOffTarget,Huddersfield,5,Watford,4
ShotsBlocked,Huddersfield,5,Watford,1
Touches,Huddersfield,561,Watford,630
PassesTotal,Huddersfield,378,Watford,459
PassesAccurate,Huddersfield,306,Watford,381
KeyPasses,Huddersfield,8,Watford,5
DribblesAttempted,Huddersfield,12,Watford,9
DribblesPast,Huddersfield,5,Watford,7
DribbleSuccess,Huddersfield,58,Watford,56
OffensiveAerials,Huddersfield,12,Watford,10
DefensiveAerials,Huddersfield,10,Watford,12
AerialsWon,Huddersfield,55,Watford,45
TacklesAttempted,Huddersfield,20,Watford,23
TacklesUnsuccessful,Huddersfield,5,Watford,7
TackleSuccess,Huddersfield,75,Watford,70
Clearances,Huddersfield,17,Watford,14
Interceptions,Huddersfield,12,Watford,7
Errors,Huddersfield,1,Watford,1
Fouls,Huddersfield,15,Watford,9
Offsides,Huddersfield,1,Watford,2
Rating,West Ham,6.68,Leicester,6.83
TotalShots,West Ham,11,Leicester,11
Possession,West Ham,49.3,Leicester,50.7
PassSuccess,West Ham,80,Leicester,82
DribblesWon,West Ham,14,Leicester,16
AerialsWon,West Ham,9,Leicester,15
TackleSuccessful,West Ham,19,Leicester,27
CornersTotal,West Ham,6,Leicester,8
Dispossessed,West Ham,16,Leicester,8
ShotsOnPost,West Ham,1,Leicester,0
ShotsOnTarget,West Ham,3,Leicester,5
ShotsOffTarget,West Ham,5,Leicester,5
ShotsBlocked,West Ham,3,Leicester,1
Touches,West Ham,617,Leicester,634
PassesTotal,West Ham,410,Leicester,425
PassesAccurate,West Ham,328,Leicester,348
KeyPasses,West Ham,10,Leicester,10
DribblesAttempted,West Ham,25,Leicester,27
DribblesPast,West Ham,16,Leicester,14
DribbleSuccess,West Ham,56,Leicester,59
OffensiveAerials,West Ham,14,Leicester,10
DefensiveAerials,West Ham,10,Leicester,14
AerialsWon,West Ham,38,Leicester,63
TacklesAttempted,West Ham,35,Leicester,41
TacklesUnsuccessful,West Ham,16,Leicester,14
TackleSuccess,West Ham,54,Leicester,66
Clearances,West Ham,20,Leicester,24
Interceptions,West Ham,10,Leicester,8
Errors,West Ham,0,Leicester,1
Fouls,West Ham,8,Leicester,9
Offsides,West Ham,1,Leicester,2
Rating,Wolves,6.84,Brighton,6.92
TotalShots,Wolves,23,Brighton,5
Possession,Wolves,68.2,Brighton,31.8
PassSuccess,Wolves,89,Brighton,73
DribblesWon,Wolves,9,Brighton,5
AerialsWon,Wolves,22,Brighton,26
TackleSuccessful,Wolves,12,Brighton,24
CornersTotal,Wolves,14,Brighton,1
Dispossessed,Wolves,15,Brighton,5
ShotsOnPost,Wolves,2,Brighton,0
ShotsOnTarget,Wolves,5,Brighton,0
ShotsOffTarget,Wolves,14,Brighton,4
ShotsBlocked,Wolves,4,Brighton,1
Touches,Wolves,818,Brighton,468
PassesTotal,Wolves,615,Brighton,297
PassesAccurate,Wolves,546,Brighton,216
KeyPasses,Wolves,18,Brighton,4
DribblesAttempted,Wolves,18,Brighton,12
DribblesPast,Wolves,5,Brighton,9
DribbleSuccess,Wolves,50,Brighton,42
OffensiveAerials,Wolves,27,Brighton,21
DefensiveAerials,Wolves,21,Brighton,27
AerialsWon,Wolves,46,Brighton,54
TacklesAttempted,Wolves,17,Brighton,33
TacklesUnsuccessful,Wolves,5,Brighton,9
TackleSuccess,Wolves,71,Brighton,73
Clearances,Wolves,9,Brighton,37
Interceptions,Wolves,6,Brighton,9
Errors,Wolves,0,Brighton,1
Fouls,Wolves,0,Brighton,8
Offsides,Wolves,0,Brighton,1
Rating,Bournemouth,6.60,Fulham,7.02
TotalShots,Bournemouth,15,Fulham,17
Possession,Bournemouth,49,Fulham,51
PassSuccess,Bournemouth,83,Fulham,83
DribblesWon,Bournemouth,7,Fulham,9
AerialsWon,Bournemouth,20,Fulham,21
TackleSuccessful,Bournemouth,21,Fulham,14
CornersTotal,Bournemouth,3,Fulham,7
Dispossessed,Bournemouth,6,Fulham,12
ShotsOnPost,Bournemouth,0,Fulham,0
ShotsOnTarget,Bournemouth,5,Fulham,5
ShotsOffTarget,Bournemouth,6,Fulham,6
ShotsBlocked,Bournemouth,4,Fulham,6
Touches,Bournemouth,636,Fulham,643
PassesTotal,Bournemouth,445,Fulham,457
PassesAccurate,Bournemouth,370,Fulham,378
KeyPasses,Bournemouth,10,Fulham,13
DribblesAttempted,Bournemouth,15,Fulham,18
DribblesPast,Bournemouth,9,Fulham,7
DribbleSuccess,Bournemouth,47,Fulham,50
OffensiveAerials,Bournemouth,17,Fulham,24
DefensiveAerials,Bournemouth,24,Fulham,17
AerialsWon,Bournemouth,49,Fulham,51
TacklesAttempted,Bournemouth,30,Fulham,21
TacklesUnsuccessful,Bournemouth,9,Fulham,7
TackleSuccess,Bournemouth,70,Fulham,67
Clearances,Bournemouth,20,Fulham,12
Interceptions,Bournemouth,7,Fulham,14
Errors,Bournemouth,1,Fulham,0
Fouls,Bournemouth,11,Fulham,18
Offsides,Bournemouth,1,Fulham,0
Rating,Newcastle,7.21,Southampton,6.39
TotalShots,Newcastle,15,Southampton,15
Possession,Newcastle,43.4,Southampton,56.6
PassSuccess,Newcastle,63,Southampton,76
DribblesWon,Newcastle,11,Southampton,10
AerialsWon,Newcastle,36,Southampton,19
TackleSuccessful,Newcastle,22,Southampton,14
CornersTotal,Newcastle,4,Southampton,11
Dispossessed,Newcastle,12,Southampton,18
ShotsOnPost,Newcastle,1,Southampton,0
ShotsOnTarget,Newcastle,6,Southampton,3
ShotsOffTarget,Newcastle,4,Southampton,7
ShotsBlocked,Newcastle,5,Southampton,5
Touches,Newcastle,537,Southampton,632
PassesTotal,Newcastle,320,Southampton,417
PassesAccurate,Newcastle,200,Southampton,317
KeyPasses,Newcastle,8,Southampton,12
DribblesAttempted,Newcastle,13,Southampton,14
DribblesPast,Newcastle,10,Southampton,11
DribbleSuccess,Newcastle,85,Southampton,71
OffensiveAerials,Newcastle,27,Southampton,28
DefensiveAerials,Newcastle,28,Southampton,27
AerialsWon,Newcastle,65,Southampton,35
TacklesAttempted,Newcastle,32,Southampton,25
TacklesUnsuccessful,Newcastle,10,Southampton,11
TackleSuccess,Newcastle,69,Southampton,56
Clearances,Newcastle,30,Southampton,18
Interceptions,Newcastle,14,Southampton,14
Errors,Newcastle,0,Southampton,0
Fouls,Newcastle,5,Southampton,11
Offsides,Newcastle,0,Southampton,2
Rating,Everton,7.41,Man Utd,6.11
TotalShots,Everton,15,Man Utd,7
Possession,Everton,48.3,Man Utd,51.7
PassSuccess,Everton,79,Man Utd,79
DribblesWon,Everton,3,Man Utd,7
AerialsWon,Everton,21,Man Utd,25
TackleSuccessful,Everton,17,Man Utd,12
CornersTotal,Everton,10,Man Utd,2
Dispossessed,Everton,7,Man Utd,13
ShotsOnPost,Everton,0,Man Utd,0
ShotsOnTarget,Everton,8,Man Utd,1
ShotsOffTarget,Everton,3,Man Utd,5
ShotsBlocked,Everton,4,Man Utd,1
Touches,Everton,583,Man Utd,607
PassesTotal,Everton,383,Man Utd,417
PassesAccurate,Everton,304,Man Utd,329
KeyPasses,Everton,11,Man Utd,4
DribblesAttempted,Everton,8,Man Utd,11
DribblesPast,Everton,7,Man Utd,3
DribbleSuccess,Everton,38,Man Utd,64
OffensiveAerials,Everton,26,Man Utd,20
DefensiveAerials,Everton,20,Man Utd,26
AerialsWon,Everton,46,Man Utd,54
TacklesAttempted,Everton,24,Man Utd,15
TacklesUnsuccessful,Everton,7,Man Utd,3
TackleSuccess,Everton,71,Man Utd,80
Clearances,Everton,24,Man Utd,21
Interceptions,Everton,13,Man Utd,8
Errors,Everton,0,Man Utd,0
Fouls,Everton,11,Man Utd,7
Offsides,Everton,1,Man Utd,1
Rating,Cardiff,6.26,Liverpool,7.20
TotalShots,Cardiff,7,Liverpool,17
Possession,Cardiff,23.9,Liverpool,76.1
PassSuccess,Cardiff,55,Liverpool,86
DribblesWon,Cardiff,8,Liverpool,12
AerialsWon,Cardiff,17,Liverpool,26
TackleSuccessful,Cardiff,15,Liverpool,15
CornersTotal,Cardiff,5,Liverpool,10
Dispossessed,Cardiff,10,Liverpool,10
ShotsOnPost,Cardiff,0,Liverpool,0
ShotsOnTarget,Cardiff,2,Liverpool,6
ShotsOffTarget,Cardiff,2,Liverpool,8
ShotsBlocked,Cardiff,3,Liverpool,3
Touches,Cardiff,352,Liverpool,798
PassesTotal,Cardiff,193,Liverpool,619
PassesAccurate,Cardiff,106,Liverpool,535
KeyPasses,Cardiff,6,Liverpool,14
DribblesAttempted,Cardiff,13,Liverpool,17
DribblesPast,Cardiff,12,Liverpool,8
DribbleSuccess,Cardiff,62,Liverpool,71
OffensiveAerials,Cardiff,28,Liverpool,15
DefensiveAerials,Cardiff,15,Liverpool,28
AerialsWon,Cardiff,40,Liverpool,60
TacklesAttempted,Cardiff,27,Liverpool,23
TacklesUnsuccessful,Cardiff,12,Liverpool,8
TackleSuccess,Cardiff,56,Liverpool,65
Clearances,Cardiff,29,Liverpool,17
Interceptions,Cardiff,7,Liverpool,8
Errors,Cardiff,0,Liverpool,0
Fouls,Cardiff,6,Liverpool,5
Offsides,Cardiff,4,Liverpool,2
Rating,Arsenal,6.59,Crystal Palace,7.11
TotalShots,Arsenal,12,Crystal Palace,16
Possession,Arsenal,72.6,Crystal Palace,27.4
PassSuccess,Arsenal,89,Crystal Palace,68
DribblesWon,Arsenal,17,Crystal Palace,8
AerialsWon,Arsenal,10,Crystal Palace,14
TackleSuccessful,Arsenal,15,Crystal Palace,27
