Rating,Arsenal,7.00,Newcastle,6.24
CornersTotal,Arsenal,8,Crystal Palace,3
Dispossessed,Arsenal,20,Crystal Palace,10
ShotsOnPost,Arsenal,0,Crystal Palace,0
ShotsOnTarget,Arsenal,5,Crystal Palace,7
ShotsOffTarget,Arsenal,5,Crystal Palace,5
ShotsBlocked,Arsenal,2,Crystal Palace,4
Touches,Arsenal,881,Crystal Palace,465
PassesTotal,Arsenal,656,Crystal Palace,249
PassesAccurate,Arsenal,583,Crystal Palace,169
KeyPasses,Arsenal,9,Crystal Palace,15
DribblesAttempted,Arsenal,24,Crystal Palace,13
DribblesPast,Arsenal,8,Crystal Palace,17
DribbleSuccess,Arsenal,71,Crystal Palace,62
OffensiveAerials,Arsenal,8,Crystal Palace,16
DefensiveAerials,Arsenal,16,Crystal Palace,8
AerialsWon,Arsenal,42,Crystal Palace,58
TacklesAttempted,Arsenal,23,Crystal Palace,44
TacklesUnsuccessful,Arsenal,8,Crystal Palace,17
TackleSuccess,Arsenal,65,Crystal Palace,61
Clearances,Arsenal,6,Crystal Palace,30
Interceptions,Arsenal,10,Crystal Palace,14
Errors,Arsenal,1,Crystal Palace,0
Fouls,Arsenal,15,Crystal Palace,12
Offsides,Arsenal,1,Crystal Palace,2
Rating,Chelsea,6.83,Burnley,7.01
TotalShots,Chelsea,22,Burnley,6
Possession,Chelsea,76.4,Burnley,23.6
PassSuccess,Chelsea,88,Burnley,60
DribblesWon,Chelsea,12,Burnley,5
AerialsWon,Chelsea,25,Burnley,18
TackleSuccessful,Chelsea,15,Burnley,15
CornersTotal,Chelsea,10,Burnley,1
Dispossessed,Chelsea,8,Burnley,11
ShotsOnPost,Chelsea,0,Burnley,0
ShotsOnTarget,Chelsea,9,Burnley,3
ShotsOffTarget,Chelsea,8,Burnley,2
ShotsBlocked,Chelsea,5,Burnley,1
Touches,Chelsea,899,Burnley,426
PassesTotal,Chelsea,681,Burnley,219
PassesAccurate,Chelsea,597,Burnley,131
KeyPasses,Chelsea,16,Burnley,4
DribblesAttempted,Chelsea,19,Burnley,9
DribblesPast,Chelsea,5,Burnley,12
DribbleSuccess,Chelsea,63,Burnley,56
OffensiveAerials,Chelsea,15,Burnley,28
DefensiveAerials,Chelsea,28,Burnley,15
AerialsWon,Chelsea,58,Burnley,42
TacklesAttempted,Chelsea,20,Burnley,27
TacklesUnsuccessful,Chelsea,5,Burnley,12
TackleSuccess,Chelsea,75,Burnley,56
Clearances,Chelsea,12,Burnley,48
Interceptions,Chelsea,3,Burnley,15
Errors,Chelsea,0,Burnley,1
Fouls,Chelsea,9,Burnley,4
Offsides,Chelsea,1,Burnley,2
Rating,Tottenham,7.00,Brighton,6.56
TotalShots,Tottenham,29,Brighton,6
Possession,Tottenham,78.5,Brighton,21.5
PassSuccess,Tottenham,88,Brighton,52
DribblesWon,Tottenham,8,Brighton,5
AerialsWon,Tottenham,23,Brighton,25
TackleSuccessful,Tottenham,15,Brighton,18
CornersTotal,Tottenham,6,Brighton,3
Dispossessed,Tottenham,9,Brighton,11
ShotsOnPost,Tottenham,1,Brighton,0
ShotsOnTarget,Tottenham,5,Brighton,1
ShotsOffTarget,Tottenham,12,Brighton,4
ShotsBlocked,Tottenham,12,Brighton,1
Touches,Tottenham,903,Brighton,383
PassesTotal,Tottenham,713,Brighton,194
PassesAccurate,Tottenham,624,Brighton,101
KeyPasses,Tottenham,21,Brighton,6
DribblesAttempted,Tottenham,17,Brighton,9
DribblesPast,Tottenham,5,Brighton,8
DribbleSuccess,Tottenham,47,Brighton,56
OffensiveAerials,Tottenham,18,Brighton,30
DefensiveAerials,Tottenham,30,Brighton,18
AerialsWon,Tottenham,48,Brighton,52
TacklesAttempted,Tottenham,20,Brighton,26
TacklesUnsuccessful,Tottenham,5,Brighton,8
TackleSuccess,Tottenham,75,Brighton,69
Clearances,Tottenham,11,Brighton,37
Interceptions,Tottenham,5,Brighton,13
Errors,Tottenham,0,Brighton,0
Fouls,Tottenham,7,Brighton,13
Offsides,Tottenham,2,Brighton,1
Rating,Watford,6.58,Southampton,6.78
TotalShots,Watford,15,Southampton,8
Possession,Watford,62.2,Southampton,37.8
PassSuccess,Watford,79,Southampton,68
DribblesWon,Watford,12,Southampton,9
AerialsWon,Watford,15,Southampton,17
TackleSuccessful,Watford,14,Southampton,21
CornersTotal,Watford,3,Southampton,4
Dispossessed,Watford,12,Southampton,11
ShotsOnPost,Watford,0,Southampton,1
ShotsOnTarget,Watford,4,Southampton,4
ShotsOffTarget,Watford,3,Southampton,3
ShotsBlocked,Watford,8,Southampton,1
Touches,Watford,801,Southampton,567
PassesTotal,Watford,599,Southampton,359
PassesAccurate,Watford,475,Southampton,243
KeyPasses,Watford,10,Southampton,4
DribblesAttempted,Watford,21,Southampton,12
DribblesPast,Watford,9,Southampton,12
DribbleSuccess,Watford,57,Southampton,75
OffensiveAerials,Watford,14,Southampton,18
DefensiveAerials,Watford,18,Southampton,14
AerialsWon,Watford,47,Southampton,53
TacklesAttempted,Watford,23,Southampton,33
TacklesUnsuccessful,Watford,9,Southampton,12
TackleSuccess,Watford,61,Southampton,64
Clearances,Watford,12,Southampton,27
Interceptions,Watford,11,Southampton,23
Errors,Watford,1,Southampton,0
Fouls,Watford,10,Southampton,14
Offsides,Watford,4,Southampton,5
Rating,Wolves,6.91,Arsenal,6.10
TotalShots,Wolves,11,Arsenal,11
Possession,Wolves,29.6,Arsenal,70.4
PassSuccess,Wolves,74,Arsenal,89
DribblesWon,Wolves,6,Arsenal,10
AerialsWon,Wolves,14,Arsenal,17
TackleSuccessful,Wolves,15,Arsenal,7
CornersTotal,Wolves,5,Arsenal,5
Dispossessed,Wolves,5,Arsenal,12
ShotsOnPost,Wolves,0,Arsenal,0
ShotsOnTarget,Wolves,3,Arsenal,1
ShotsOffTarget,Wolves,5,Arsenal,4
ShotsBlocked,Wolves,3,Arsenal,6
Touches,Wolves,446,Arsenal,841
PassesTotal,Wolves,285,Arsenal,690
PassesAccurate,Wolves,212,Arsenal,612
KeyPasses,Wolves,8,Arsenal,9
DribblesAttempted,Wolves,8,Arsenal,13
DribblesPast,Wolves,10,Arsenal,6
DribbleSuccess,Wolves,75,Arsenal,77
OffensiveAerials,Wolves,14,Arsenal,17
DefensiveAerials,Wolves,17,Arsenal,14
AerialsWon,Wolves,45,Arsenal,55
TacklesAttempted,Wolves,25,Arsenal,13
TacklesUnsuccessful,Wolves,10,Arsenal,6
TackleSuccess,Wolves,60,Arsenal,54
Clearances,Wolves,18,Arsenal,3
Interceptions,Wolves,22,Arsenal,4
Errors,Wolves,1,Arsenal,2
Fouls,Wolves,12,Arsenal,9
Offsides,Wolves,1,Arsenal,3
Rating,Man Utd,6.17,Man City,7.19
TotalShots,Man Utd,12,Man City,8
Possession,Man Utd,36.8,Man City,63.2
PassSuccess,Man Utd,78,Man City,87
DribblesWon,Man Utd,12,Man City,17
AerialsWon,Man Utd,8,Man City,12
TackleSuccessful,Man Utd,13,Man City,14
CornersTotal,Man Utd,1,Man City,1
Dispossessed,Man Utd,12,Man City,5
ShotsOnPost,Man Utd,0,Man City,1
ShotsOnTarget,Man Utd,1,Man City,5
ShotsOffTarget,Man Utd,6,Man City,3
ShotsBlocked,Man Utd,5,Man City,0
Touches,Man Utd,566,Man City,874
PassesTotal,Man Utd,406,Man City,702
PassesAccurate,Man Utd,318,Man City,609
KeyPasses,Man Utd,10,Man City,7
DribblesAttempted,Man Utd,15,Man City,25
DribblesPast,Man Utd,17,Man City,12
DribbleSuccess,Man Utd,80,Man City,68
OffensiveAerials,Man Utd,14,Man City,6
DefensiveAerials,Man Utd,6,Man City,14
AerialsWon,Man Utd,40,Man City,60
TacklesAttempted,Man Utd,30,Man City,26
TacklesUnsuccessful,Man Utd,17,Man City,12
TackleSuccess,Man Utd,43,Man City,54
Clearances,Man Utd,12,Man City,11
Interceptions,Man Utd,10,Man City,16
Errors,Man Utd,1,Man City,0
Fouls,Man Utd,10,Man City,10
Offsides,Man Utd,0,Man City,2
Rating,Liverpool,7.72,Huddersfield,5.77
TotalShots,Liverpool,21,Huddersfield,5
Possession,Liverpool,70.2,Huddersfield,29.8
PassSuccess,Liverpool,88,Huddersfield,69
DribblesWon,Liverpool,10,Huddersfield,4
AerialsWon,Liverpool,11,Huddersfield,10
TackleSuccessful,Liverpool,18,Huddersfield,23
CornersTotal,Liverpool,4,Huddersfield,4
Dispossessed,Liverpool,14,Huddersfield,11
ShotsOnPost,Liverpool,1,Huddersfield,0
ShotsOnTarget,Liverpool,7,Huddersfield,1
ShotsOffTarget,Liverpool,12,Huddersfield,2
ShotsBlocked,Liverpool,2,Huddersfield,2
Touches,Liverpool,929,Huddersfield,480
PassesTotal,Liverpool,726,Huddersfield,308
PassesAccurate,Liverpool,639,Huddersfield,213
KeyPasses,Liverpool,18,Huddersfield,4
DribblesAttempted,Liverpool,19,Huddersfield,11
DribblesPast,Liverpool,4,Huddersfield,10
DribbleSuccess,Liverpool,53,Huddersfield,36
OffensiveAerials,Liverpool,8,Huddersfield,13
DefensiveAerials,Liverpool,13,Huddersfield,8
AerialsWon,Liverpool,52,Huddersfield,48
TacklesAttempted,Liverpool,22,Huddersfield,33
TacklesUnsuccessful,Liverpool,4,Huddersfield,10
TackleSuccess,Liverpool,82,Huddersfield,70
Clearances,Liverpool,10,Huddersfield,22
Interceptions,Liverpool,10,Huddersfield,12
Errors,Liverpool,0,Huddersfield,1
Fouls,Liverpool,5,Huddersfield,14
Offsides,Liverpool,2,Huddersfield,4
Rating,Tottenham,6.78,West Ham,7.00
TotalShots,Tottenham,14,West Ham,16
Possession,Tottenham,63,West Ham,37
PassSuccess,Tottenham,82,West Ham,72
DribblesWon,Tottenham,20,West Ham,9
AerialsWon,Tottenham,19,West Ham,6
TackleSuccessful,Tottenham,20,West Ham,21
CornersTotal,Tottenham,2,West Ham,7
Dispossessed,Tottenham,10,West Ham,6
ShotsOnPost,Tottenham,0,West Ham,0
ShotsOnTarget,Tottenham,4,West Ham,7
ShotsOffTarget,Tottenham,4,West Ham,5
ShotsBlocked,Tottenham,6,West Ham,4
Touches,Tottenham,847,West Ham,579
PassesTotal,Tottenham,614,West Ham,351
PassesAccurate,Tottenham,502,West Ham,254
KeyPasses,Tottenham,11,West Ham,12
DribblesAttempted,Tottenham,31,West Ham,23
DribblesPast,Tottenham,9,West Ham,20
DribbleSuccess,Tottenham,65,West Ham,39
OffensiveAerials,Tottenham,9,West Ham,16
DefensiveAerials,Tottenham,16,West Ham,9
AerialsWon,Tottenham,76,West Ham,24
TacklesAttempted,Tottenham,29,West Ham,41
TacklesUnsuccessful,Tottenham,9,West Ham,20
TackleSuccess,Tottenham,69,West Ham,51
Clearances,Tottenham,25,West Ham,21
Interceptions,Tottenham,7,West Ham,15
Errors,Tottenham,0,West Ham,1
Fouls,Tottenham,3,West Ham,8
Offsides,Tottenham,5,West Ham,3
Rating,Watford,6.56,Wolves,6.93
TotalShots,Watford,10,Wolves,11
Possession,Watford,56.5,Wolves,43.5
PassSuccess,Watford,83,Wolves,75
DribblesWon,Watford,12,Wolves,12
AerialsWon,Watford,17,Wolves,19
TackleSuccessful,Watford,17,Wolves,22
CornersTotal,Watford,4,Wolves,5
Dispossessed,Watford,17,Wolves,11
ShotsOnPost,Watford,0,Wolves,0
ShotsOnTarget,Watford,1,Wolves,4
ShotsOffTarget,Watford,5,Wolves,3
ShotsBlocked,Watford,4,Wolves,4
Touches,Watford,717,Wolves,597
PassesTotal,Watford,495,Wolves,386
PassesAccurate,Watford,410,Wolves,290
KeyPasses,Watford,8,Wolves,7
DribblesAttempted,Watford,17,Wolves,18
DribblesPast,Watford,12,Wolves,12
DribbleSuccess,Watford,71,Wolves,67
OffensiveAerials,Watford,18,Wolves,18
DefensiveAerials,Watford,18,Wolves,18
AerialsWon,Watford,47,Wolves,53
TacklesAttempted,Watford,29,Wolves,34
TacklesUnsuccessful,Watford,12,Wolves,12
TackleSuccess,Watford,59,Wolves,65
Clearances,Watford,34,Wolves,34
Interceptions,Watford,12,Wolves,11
Errors,Watford,1,Wolves,1
Fouls,Watford,10,Wolves,11
Offsides,Watford,3,Wolves,5
Rating,Crystal Palace,7.08,Everton,6.71
TotalShots,Crystal Palace,8,Everton,22
Possession,Crystal Palace,36.1,Everton,63.9
PassSuccess,Crystal Palace,64,Everton,80
DribblesWon,Crystal Palace,15,Everton,4
AerialsWon,Crystal Palace,25,Everton,17
TackleSuccessful,Crystal Palace,21,Everton,20
CornersTotal,Crystal Palace,5,Everton,10
Dispossessed,Crystal Palace,15,Everton,11
ShotsOnPost,Crystal Palace,0,Everton,0
ShotsOnTarget,Crystal Palace,0,Everton,3
ShotsOffTarget,Crystal Palace,5,Everton,8
ShotsBlocked,Crystal Palace,3,Everton,11
Touches,Crystal Palace,565,Everton,777
PassesTotal,Crystal Palace,313,Everton,543
PassesAccurate,Crystal Palace,199,Everton,432
KeyPasses,Crystal Palace,4,Everton,13
DribblesAttempted,Crystal Palace,20,Everton,14
DribblesPast,Crystal Palace,4,Everton,15
DribbleSuccess,Crystal Palace,75,Everton,29
OffensiveAerials,Crystal Palace,23,Everton,19
DefensiveAerials,Crystal Palace,19,Everton,23
AerialsWon,Crystal Palace,60,Everton,40
TacklesAttempted,Crystal Palace,25,Everton,35
TacklesUnsuccessful,Crystal Palace,4,Everton,15
TackleSuccess,Crystal Palace,84,Everton,57
Clearances,Crystal Palace,36,Everton,19
Interceptions,Crystal Palace,16,Everton,12
Errors,Crystal Palace,1,Everton,0
Fouls,Crystal Palace,9,Everton,15
Offsides,Crystal Palace,4,Everton,0
Rating,Fulham,7.07,Cardiff,6.71
TotalShots,Fulham,8,Cardiff,13
Possession,Fulham,73,Cardiff,27
PassSuccess,Fulham,87,Cardiff,65
DribblesWon,Fulham,13,Cardiff,13
AerialsWon,Fulham,18,Cardiff,19
TackleSuccessful,Fulham,22,Cardiff,28
CornersTotal,Fulham,10,Cardiff,3
Dispossessed,Fulham,24,Cardiff,15
ShotsOnPost,Fulham,0,Cardiff,1
ShotsOnTarget,Fulham,2,Cardiff,8
ShotsOffTarget,Fulham,5,Cardiff,2
ShotsBlocked,Fulham,1,Cardiff,3
Touches,Fulham,833,Cardiff,435
PassesTotal,Fulham,623,Cardiff,220
PassesAccurate,Fulham,543,Cardiff,144
KeyPasses,Fulham,7,Cardiff,12
DribblesAttempted,Fulham,17,Cardiff,20
DribblesPast,Fulham,13,Cardiff,13
DribbleSuccess,Fulham,76,Cardiff,65
OffensiveAerials,Fulham,9,Cardiff,28
DefensiveAerials,Fulham,28,Cardiff,9
AerialsWon,Fulham,49,Cardiff,51
TacklesAttempted,Fulham,35,Cardiff,41
TacklesUnsuccessful,Fulham,13,Cardiff,13
TackleSuccess,Fulham,63,Cardiff,68
Clearances,Fulham,25,Cardiff,32
Interceptions,Fulham,6,Cardiff,9
Errors,Fulham,0,Cardiff,0
Fouls,Fulham,10,Cardiff,8
Offsides,Fulham,1,Cardiff,3
Rating,Southampton,6.91,Bournemouth,6.62
TotalShots,Southampton,22,Bournemouth,9
Possession,Southampton,44.4,Bournemouth,55.6
PassSuccess,Southampton,74,Bournemouth,77
DribblesWon,Southampton,10,Bournemouth,5
AerialsWon,Southampton,21,Bournemouth,13
TackleSuccessful,Southampton,25,Bournemouth,19
CornersTotal,Southampton,9,Bournemouth,3
Dispossessed,Southampton,14,Bournemouth,17
ShotsOnPost,Southampton,1,Bournemouth,0
ShotsOnTarget,Southampton,7,Bournemouth,5
ShotsOffTarget,Southampton,9,Bournemouth,4
ShotsBlocked,Southampton,6,Bournemouth,0
Touches,Southampton,586,Bournemouth,662
PassesTotal,Southampton,351,Bournemouth,459
PassesAccurate,Southampton,258,Bournemouth,352
KeyPasses,Southampton,13,Bournemouth,7
DribblesAttempted,Southampton,15,Bournemouth,13
DribblesPast,Southampton,5,Bournemouth,10
DribbleSuccess,Southampton,67,Bournemouth,38
OffensiveAerials,Southampton,19,Bournemouth,15
DefensiveAerials,Southampton,15,Bournemouth,19
AerialsWon,Southampton,62,Bournemouth,38
TacklesAttempted,Southampton,30,Bournemouth,29
TacklesUnsuccessful,Southampton,5,Bournemouth,10
TackleSuccess,Southampton,83,Bournemouth,66
Clearances,Southampton,20,Bournemouth,30
Interceptions,Southampton,20,Bournemouth,7
Errors,Southampton,2,Bournemouth,2
Fouls,Southampton,8,Bournemouth,9
Offsides,Southampton,0,Bournemouth,0
Rating,Brighton,6.60,Newcastle,6.69
TotalShots,Brighton,9,Newcastle,9
Possession,Brighton,49.8,Newcastle,50.2
PassSuccess,Brighton,81,Newcastle,81
DribblesWon,Brighton,8,Newcastle,9
AerialsWon,Brighton,30,Newcastle,15
TackleSuccessful,Brighton,11,Newcastle,23
CornersTotal,Brighton,7,Newcastle,4
Dispossessed,Brighton,11,Newcastle,7
ShotsOnPost,Brighton,0,Newcastle,0
ShotsOnTarget,Brighton,2,Newcastle,1
ShotsOffTarget,Brighton,5,Newcastle,3
ShotsBlocked,Brighton,2,Newcastle,5
Touches,Brighton,654,Newcastle,669
PassesTotal,Brighton,461,Newcastle,488
PassesAccurate,Brighton,375,Newcastle,396
KeyPasses,Brighton,7,Newcastle,8
DribblesAttempted,Brighton,20,Newcastle,13
DribblesPast,Brighton,9,Newcastle,8
DribbleSuccess,Brighton,40,Newcastle,69
OffensiveAerials,Brighton,28,Newcastle,17
DefensiveAerials,Brighton,17,Newcastle,28
AerialsWon,Brighton,67,Newcastle,33
TacklesAttempted,Brighton,20,Newcastle,31
TacklesUnsuccessful,Brighton,9,Newcastle,8
TackleSuccess,Brighton,55,Newcastle,74
Clearances,Brighton,23,Newcastle,31
Interceptions,Brighton,6,Newcastle,7
Errors,Brighton,0,Newcastle,0
Fouls,Brighton,7,Newcastle,10
Offsides,Brighton,3,Newcastle,0
Rating,Leicester,7.54,Arsenal,6.26
TotalShots,Leicester,24,Arsenal,6
Possession,Leicester,67.2,Arsenal,32.8
PassSuccess,Leicester,84,Arsenal,64
DribblesWon,Leicester,13,Arsenal,7
AerialsWon,Leicester,21,Arsenal,15
TackleSuccessful,Leicester,19,Arsenal,16
CornersTotal,Leicester,8,Arsenal,6
Dispossessed,Leicester,8,Arsenal,8
ShotsOnPost,Leicester,1,Arsenal,0
ShotsOnTarget,Leicester,12,Arsenal,1
ShotsOffTarget,Leicester,6,Arsenal,3
ShotsBlocked,Leicester,6,Arsenal,2
Touches,Leicester,816,Arsenal,492
PassesTotal,Leicester,610,Arsenal,293
PassesAccurate,Leicester,515,Arsenal,188
KeyPasses,Leicester,19,Arsenal,6
DribblesAttempted,Leicester,21,Arsenal,18
DribblesPast,Leicester,7,Arsenal,13
DribbleSuccess,Leicester,62,Arsenal,39
OffensiveAerials,Leicester,12,Arsenal,23
DefensiveAerials,Leicester,24,Arsenal,13
AerialsWon,Leicester,58,Arsenal,42
TacklesAttempted,Leicester,26,Arsenal,29
TacklesUnsuccessful,Leicester,7,Arsenal,13
TackleSuccess,Leicester,73,Arsenal,55
Clearances,Leicester,25,Arsenal,20
Interceptions,Leicester,8,Arsenal,13
Errors,Leicester,0,Arsenal,0
Fouls,Leicester,13,Arsenal,13
Offsides,Leicester,2,Arsenal,3
Rating,Burnley,6.57,Man City,7.07
TotalShots,Burnley,2,Man City,25
Possession,Burnley,30.1,Man City,69.9
PassSuccess,Burnley,60,Man City,86
DribblesWon,Burnley,6,Man City,11
AerialsWon,Burnley,16,Man City,26
TackleSuccessful,Burnley,16,Man City,13
CornersTotal,Burnley,0,Man City,6
Dispossessed,Burnley,11,Man City,7
ShotsOnPost,Burnley,0,Man City,0
ShotsOnTarget,Burnley,0,Man City,7
ShotsOffTarget,Burnley,2,Man City,4
ShotsBlocked,Burnley,0,Man City,14
Touches,Burnley,443,Man City,814
PassesTotal,Burnley,263,Man City,608
PassesAccurate,Burnley,158,Man City,524
KeyPasses,Burnley,2,Man City,19
DribblesAttempted,Burnley,8,Man City,20
DribblesPast,Burnley,11,Man City,6
DribbleSuccess,Burnley,75,Man City,55
OffensiveAerials,Burnley,28,Man City,14
DefensiveAerials,Burnley,14,Man City,28
AerialsWon,Burnley,38,Man City,62
TacklesAttempted,Burnley,27,Man City,19
TacklesUnsuccessful,Burnley,11,Man City,6
TackleSuccess,Burnley,59,Man City,68
Clearances,Burnley,31,Man City,21
Interceptions,Burnley,13,Man City,12
Errors,Burnley,0,Man City,0
Fouls,Burnley,5,Man City,7
Offsides,Burnley,2,Man City,3
Rating,Man Utd,6.53,Chelsea,6.69
TotalShots,Man Utd,7,Chelsea,16
Possession,Man Utd,51.7,Chelsea,48.3
PassSuccess,Man Utd,84,Chelsea,86
DribblesWon,Man Utd,9,Chelsea,9
AerialsWon,Man Utd,12,Chelsea,11
TackleSuccessful,Man Utd,15,Chelsea,15
CornersTotal,Man Utd,6,Chelsea,6
Dispossessed,Man Utd,10,Chelsea,9
ShotsOnPost,Man Utd,0,Chelsea,0
ShotsOnTarget,Man Utd,5,Chelsea,3
ShotsOffTarget,Man Utd,2,Chelsea,7
ShotsBlocked,Man Utd,0,Chelsea,6
Touches,Man Utd,653,Chelsea,617
PassesTotal,Man Utd,467,Chelsea,422
PassesAccurate,Man Utd,390,Chelsea,362
KeyPasses,Man Utd,4,Chelsea,11
DribblesAttempted,Man Utd,14,Chelsea,15
DribblesPast,Man Utd,9,Chelsea,9
DribbleSuccess,Man Utd,64,Chelsea,60
OffensiveAerials,Man Utd,14,Chelsea,9
DefensiveAerials,Man Utd,9,Chelsea,14
AerialsWon,Man Utd,52,Chelsea,48
TacklesAttempted,Man Utd,24,Chelsea,24
TacklesUnsuccessful,Man Utd,9,Chelsea,9
TackleSuccess,Man Utd,63,Chelsea,63
Clearances,Man Utd,12,Chelsea,19
Interceptions,Man Utd,6,Chelsea,14
Errors,Man Utd,1,Chelsea,0
Fouls,Man Utd,9,Chelsea,14
Offsides,Man Utd,5,Chelsea,5
