Rating,Saint-Etienne,7.00,Nimes,6.66
PassesTotal,Dijon,403,Amiens,323
PassesAccurate,Dijon,308,Amiens,225
KeyPasses,Dijon,16,Amiens,3
DribblesAttempted,Dijon,8,Amiens,7
DribblesPast,Dijon,4,Amiens,8
DribbleSuccess,Dijon,100,Amiens,57
OffensiveAerials,Dijon,36,Amiens,26
DefensiveAerials,Dijon,26,Amiens,36
AerialsWon,Dijon,52,Amiens,48
TacklesAttempted,Dijon,20,Amiens,18
TacklesUnsuccessful,Dijon,4,Amiens,8
TackleSuccess,Dijon,80,Amiens,56
Clearances,Dijon,16,Amiens,29
Interceptions,Dijon,14,Amiens,9
Errors,Dijon,0,Amiens,0
Fouls,Dijon,13,Amiens,11
Offsides,Dijon,1,Amiens,0
Rating,Nantes,6.79,Lyon,6.51
TotalShots,Nantes,14,Lyon,11
Possession,Nantes,37.5,Lyon,62.5
PassSuccess,Nantes,74,Lyon,86
DribblesWon,Nantes,6,Lyon,14
AerialsWon,Nantes,13,Lyon,18
TackleSuccessful,Nantes,15,Lyon,10
CornersTotal,Nantes,6,Lyon,7
Dispossessed,Nantes,9,Lyon,6
ShotsOnPost,Nantes,0,Lyon,0
ShotsOnTarget,Nantes,5,Lyon,4
ShotsOffTarget,Nantes,6,Lyon,4
ShotsBlocked,Nantes,3,Lyon,3
Touches,Nantes,470,Lyon,687
PassesTotal,Nantes,291,Lyon,498
PassesAccurate,Nantes,214,Lyon,429
KeyPasses,Nantes,10,Lyon,8
DribblesAttempted,Nantes,7,Lyon,23
DribblesPast,Nantes,14,Lyon,6
DribbleSuccess,Nantes,86,Lyon,61
OffensiveAerials,Nantes,21,Lyon,10
DefensiveAerials,Nantes,10,Lyon,21
AerialsWon,Nantes,42,Lyon,58
TacklesAttempted,Nantes,29,Lyon,16
TacklesUnsuccessful,Nantes,14,Lyon,6
TackleSuccess,Nantes,52,Lyon,63
Clearances,Nantes,26,Lyon,17
Interceptions,Nantes,11,Lyon,8
Errors,Nantes,0,Lyon,0
Fouls,Nantes,9,Lyon,11
Offsides,Nantes,0,Lyon,0
Rating,Marseille,6.83,Nimes,6.36
TotalShots,Marseille,14,Nimes,8
Possession,Marseille,59.8,Nimes,40.2
PassSuccess,Marseille,83,Nimes,74
DribblesWon,Marseille,10,Nimes,13
AerialsWon,Marseille,18,Nimes,14
TackleSuccessful,Marseille,21,Nimes,15
CornersTotal,Marseille,4,Nimes,6
Dispossessed,Marseille,6,Nimes,9
ShotsOnPost,Marseille,0,Nimes,0
ShotsOnTarget,Marseille,4,Nimes,3
ShotsOffTarget,Marseille,4,Nimes,2
ShotsBlocked,Marseille,6,Nimes,3
Touches,Marseille,693,Nimes,527
PassesTotal,Marseille,494,Nimes,325
PassesAccurate,Marseille,410,Nimes,241
KeyPasses,Marseille,9,Nimes,5
DribblesAttempted,Marseille,19,Nimes,25
DribblesPast,Marseille,13,Nimes,10
DribbleSuccess,Marseille,53,Nimes,52
OffensiveAerials,Marseille,14,Nimes,18
DefensiveAerials,Marseille,18,Nimes,14
AerialsWon,Marseille,56,Nimes,44
TacklesAttempted,Marseille,34,Nimes,25
TacklesUnsuccessful,Marseille,13,Nimes,10
TackleSuccess,Marseille,62,Nimes,60
Clearances,Marseille,24,Nimes,11
Interceptions,Marseille,5,Nimes,9
Errors,Marseille,0,Nimes,0
Fouls,Marseille,11,Nimes,15
Offsides,Marseille,7,Nimes,1
Rating,Monaco,6.94,Reims,6.81
TotalShots,Monaco,26,Reims,10
Possession,Monaco,56.8,Reims,43.2
PassSuccess,Monaco,84,Reims,74
DribblesWon,Monaco,7,Reims,10
AerialsWon,Monaco,24,Reims,20
TackleSuccessful,Monaco,18,Reims,15
CornersTotal,Monaco,18,Reims,3
Dispossessed,Monaco,3,Reims,9
ShotsOnPost,Monaco,1,Reims,0
ShotsOnTarget,Monaco,6,Reims,3
ShotsOffTarget,Monaco,11,Reims,3
ShotsBlocked,Monaco,9,Reims,4
Touches,Monaco,693,Reims,575
PassesTotal,Monaco,461,Reims,370
PassesAccurate,Monaco,385,Reims,274
KeyPasses,Monaco,19,Reims,4
DribblesAttempted,Monaco,19,Reims,19
DribblesPast,Monaco,10,Reims,7
DribbleSuccess,Monaco,37,Reims,53
OffensiveAerials,Monaco,24,Reims,20
DefensiveAerials,Monaco,20,Reims,24
AerialsWon,Monaco,55,Reims,45
TacklesAttempted,Monaco,28,Reims,22
TacklesUnsuccessful,Monaco,10,Reims,7
TackleSuccess,Monaco,64,Reims,68
Clearances,Monaco,20,Reims,28
Interceptions,Monaco,9,Reims,10
Errors,Monaco,2,Reims,2
Fouls,Monaco,12,Reims,13
Offsides,Monaco,1,Reims,1
Rating,Caen,6.38,Angers,7.04
TotalShots,Caen,8,Angers,13
Possession,Caen,48.4,Angers,51.6
PassSuccess,Caen,80,Angers,81
DribblesWon,Caen,9,Angers,11
AerialsWon,Caen,18,Angers,25
TackleSuccessful,Caen,18,Angers,19
CornersTotal,Caen,1,Angers,3
Dispossessed,Caen,11,Angers,14
ShotsOnPost,Caen,0,Angers,2
ShotsOnTarget,Caen,2,Angers,5
ShotsOffTarget,Caen,4,Angers,5
ShotsBlocked,Caen,2,Angers,3
Touches,Caen,688,Angers,713
PassesTotal,Caen,485,Angers,525
PassesAccurate,Caen,388,Angers,427
KeyPasses,Caen,4,Angers,9
DribblesAttempted,Caen,17,Angers,15
DribblesPast,Caen,11,Angers,9
DribbleSuccess,Caen,53,Angers,73
OffensiveAerials,Caen,22,Angers,21
DefensiveAerials,Caen,21,Angers,22
AerialsWon,Caen,42,Angers,58
TacklesAttempted,Caen,29,Angers,28
TacklesUnsuccessful,Caen,11,Angers,9
TackleSuccess,Caen,62,Angers,68
Clearances,Caen,15,Angers,17
Interceptions,Caen,12,Angers,13
Errors,Caen,1,Angers,0
Fouls,Caen,14,Angers,13
Offsides,Caen,2,Angers,0
Rating,Strasbourg,6.68,Guingamp,6.60
TotalShots,Strasbourg,9,Guingamp,15
Possession,Strasbourg,64.1,Guingamp,35.9
PassSuccess,Strasbourg,79,Guingamp,68
DribblesWon,Strasbourg,7,Guingamp,6
AerialsWon,Strasbourg,20,Guingamp,23
TackleSuccessful,Strasbourg,10,Guingamp,6
CornersTotal,Strasbourg,1,Guingamp,4
Dispossessed,Strasbourg,2,Guingamp,6
ShotsOnPost,Strasbourg,0,Guingamp,1
ShotsOnTarget,Strasbourg,6,Guingamp,5
ShotsOffTarget,Strasbourg,3,Guingamp,5
ShotsBlocked,Strasbourg,0,Guingamp,5
Touches,Strasbourg,722,Guingamp,467
PassesTotal,Strasbourg,549,Guingamp,297
PassesAccurate,Strasbourg,436,Guingamp,201
KeyPasses,Strasbourg,4,Guingamp,12
DribblesAttempted,Strasbourg,11,Guingamp,10
DribblesPast,Strasbourg,6,Guingamp,7
DribbleSuccess,Strasbourg,64,Guingamp,60
OffensiveAerials,Strasbourg,19,Guingamp,24
DefensiveAerials,Strasbourg,24,Guingamp,19
AerialsWon,Strasbourg,47,Guingamp,53
TacklesAttempted,Strasbourg,16,Guingamp,13
TacklesUnsuccessful,Strasbourg,6,Guingamp,7
TackleSuccess,Strasbourg,63,Guingamp,46
Clearances,Strasbourg,12,Guingamp,19
Interceptions,Strasbourg,13,Guingamp,10
Errors,Strasbourg,0,Guingamp,1
Fouls,Strasbourg,12,Guingamp,14
Offsides,Strasbourg,0,Guingamp,1
Rating,Montpellier,6.97,Toulouse,6.58
TotalShots,Montpellier,16,Toulouse,6
Possession,Montpellier,46.6,Toulouse,53.4
PassSuccess,Montpellier,75,Toulouse,76
DribblesWon,Montpellier,15,Toulouse,12
AerialsWon,Montpellier,18,Toulouse,38
TackleSuccessful,Montpellier,24,Toulouse,13
CornersTotal,Montpellier,4,Toulouse,3
Dispossessed,Montpellier,9,Toulouse,17
ShotsOnPost,Montpellier,0,Toulouse,0
ShotsOnTarget,Montpellier,5,Toulouse,2
ShotsOffTarget,Montpellier,9,Toulouse,3
ShotsBlocked,Montpellier,2,Toulouse,1
Touches,Montpellier,599,Toulouse,649
PassesTotal,Montpellier,381,Toulouse,441
PassesAccurate,Montpellier,287,Toulouse,334
KeyPasses,Montpellier,14,Toulouse,4
DribblesAttempted,Montpellier,19,Toulouse,19
DribblesPast,Montpellier,12,Toulouse,15
DribbleSuccess,Montpellier,79,Toulouse,63
OffensiveAerials,Montpellier,37,Toulouse,19
DefensiveAerials,Montpellier,19,Toulouse,37
AerialsWon,Montpellier,32,Toulouse,68
TacklesAttempted,Montpellier,36,Toulouse,28
TacklesUnsuccessful,Montpellier,12,Toulouse,15
TackleSuccess,Montpellier,67,Toulouse,46
Clearances,Montpellier,14,Toulouse,22
Interceptions,Montpellier,20,Toulouse,13
Errors,Montpellier,0,Toulouse,0
Fouls,Montpellier,12,Toulouse,16
Offsides,Montpellier,1,Toulouse,1
Rating,Rennes,6.82,Nice,6.71
TotalShots,Rennes,14,Nice,7
Possession,Rennes,50.8,Nice,49.2
PassSuccess,Rennes,87,Nice,87
DribblesWon,Rennes,16,Nice,12
AerialsWon,Rennes,9,Nice,6
TackleSuccessful,Rennes,19,Nice,16
CornersTotal,Rennes,4,Nice,2
Dispossessed,Rennes,11,Nice,7
ShotsOnPost,Rennes,2,Nice,0
ShotsOnTarget,Rennes,7,Nice,2
ShotsOffTarget,Rennes,6,Nice,4
ShotsBlocked,Rennes,1,Nice,1
Touches,Rennes,685,Nice,679
PassesTotal,Rennes,507,Nice,494
PassesAccurate,Rennes,441,Nice,429
KeyPasses,Rennes,11,Nice,4
DribblesAttempted,Rennes,21,Nice,24
DribblesPast,Rennes,12,Nice,16
DribbleSuccess,Rennes,76,Nice,50
OffensiveAerials,Rennes,7,Nice,8
DefensiveAerials,Rennes,8,Nice,7
AerialsWon,Rennes,60,Nice,40
TacklesAttempted,Rennes,31,Nice,32
TacklesUnsuccessful,Rennes,12,Nice,16
TackleSuccess,Rennes,61,Nice,50
Clearances,Rennes,12,Nice,13
Interceptions,Rennes,7,Nice,12
Errors,Rennes,1,Nice,0
Fouls,Rennes,13,Nice,8
Offsides,Rennes,2,Nice,0
Rating,Saint-Etienne,7.12,Bordeaux,6.14
TotalShots,Saint-Etienne,14,Bordeaux,4
Possession,Saint-Etienne,50.3,Bordeaux,49.7
PassSuccess,Saint-Etienne,79,Bordeaux,80
DribblesWon,Saint-Etienne,10,Bordeaux,10
AerialsWon,Saint-Etienne,17,Bordeaux,14
TackleSuccessful,Saint-Etienne,13,Bordeaux,19
CornersTotal,Saint-Etienne,8,Bordeaux,4
Dispossessed,Saint-Etienne,9,Bordeaux,11
ShotsOnPost,Saint-Etienne,0,Bordeaux,0
ShotsOnTarget,Saint-Etienne,6,Bordeaux,1
ShotsOffTarget,Saint-Etienne,6,Bordeaux,3
ShotsBlocked,Saint-Etienne,2,Bordeaux,0
Touches,Saint-Etienne,624,Bordeaux,640
PassesTotal,Saint-Etienne,453,Bordeaux,463
PassesAccurate,Saint-Etienne,358,Bordeaux,369
KeyPasses,Saint-Etienne,9,Bordeaux,4
DribblesAttempted,Saint-Etienne,20,Bordeaux,12
DribblesPast,Saint-Etienne,10,Bordeaux,10
DribbleSuccess,Saint-Etienne,50,Bordeaux,83
OffensiveAerials,Saint-Etienne,19,Bordeaux,12
DefensiveAerials,Saint-Etienne,12,Bordeaux,19
AerialsWon,Saint-Etienne,55,Bordeaux,45
TacklesAttempted,Saint-Etienne,23,Bordeaux,29
TacklesUnsuccessful,Saint-Etienne,10,Bordeaux,10
TackleSuccess,Saint-Etienne,57,Bordeaux,66
Clearances,Saint-Etienne,8,Bordeaux,15
Interceptions,Saint-Etienne,8,Bordeaux,12
Errors,Saint-Etienne,0,Bordeaux,1
Fouls,Saint-Etienne,13,Bordeaux,13
Offsides,Saint-Etienne,1,Bordeaux,1
Rating,Lille,7.28,PSG,6.10
TotalShots,Lille,15,PSG,10
Possession,Lille,43.9,PSG,56.1
PassSuccess,Lille,87,PSG,90
DribblesWon,Lille,11,PSG,8
AerialsWon,Lille,6,PSG,5
TackleSuccessful,Lille,12,PSG,16
CornersTotal,Lille,2,PSG,2
Dispossessed,Lille,11,PSG,4
ShotsOnPost,Lille,0,PSG,0
ShotsOnTarget,Lille,6,PSG,5
ShotsOffTarget,Lille,3,PSG,4
ShotsBlocked,Lille,6,PSG,1
Touches,Lille,544,PSG,660
PassesTotal,Lille,399,PSG,517
PassesAccurate,Lille,347,PSG,465
KeyPasses,Lille,15,PSG,8
DribblesAttempted,Lille,16,PSG,16
DribblesPast,Lille,8,PSG,11
DribbleSuccess,Lille,69,PSG,50
OffensiveAerials,Lille,7,PSG,4
DefensiveAerials,Lille,4,PSG,7
AerialsWon,Lille,55,PSG,45
TacklesAttempted,Lille,20,PSG,27
TacklesUnsuccessful,Lille,8,PSG,11
TackleSuccess,Lille,60,PSG,59
Clearances,Lille,8,PSG,10
Interceptions,Lille,10,PSG,10
Errors,Lille,0,PSG,0
Fouls,Lille,10,PSG,11
Offsides,Lille,0,PSG,4
Rating,Nantes,6.86,PSG,6.72
TotalShots,Nantes,14,PSG,9
Possession,Nantes,29.2,PSG,70.8
PassSuccess,Nantes,76,PSG,90
DribblesWon,Nantes,7,PSG,12
AerialsWon,Nantes,9,PSG,15
TackleSuccessful,Nantes,28,PSG,14
CornersTotal,Nantes,4,PSG,4
Dispossessed,Nantes,13,PSG,17
ShotsOnPost,Nantes,0,PSG,0
ShotsOnTarget,Nantes,7,PSG,6
ShotsOffTarget,Nantes,4,PSG,1
ShotsBlocked,Nantes,3,PSG,2
Touches,Nantes,447,PSG,845
PassesTotal,Nantes,258,PSG,648
PassesAccurate,Nantes,195,PSG,581
KeyPasses,Nantes,10,PSG,9
DribblesAttempted,Nantes,8,PSG,23
DribblesPast,Nantes,12,PSG,7
DribbleSuccess,Nantes,88,PSG,52
OffensiveAerials,Nantes,14,PSG,10
DefensiveAerials,Nantes,10,PSG,14
AerialsWon,Nantes,38,PSG,63
TacklesAttempted,Nantes,40,PSG,21
TacklesUnsuccessful,Nantes,12,PSG,7
TackleSuccess,Nantes,70,PSG,67
Clearances,Nantes,14,PSG,9
Interceptions,Nantes,14,PSG,13
Errors,Nantes,0,PSG,1
Fouls,Nantes,13,PSG,14
Offsides,Nantes,3,PSG,1
Rating,Dijon,6.86,Rennes,6.63
TotalShots,Dijon,12,Rennes,10
Possession,Dijon,30.7,Rennes,69.3
PassSuccess,Dijon,69,Rennes,85
DribblesWon,Dijon,6,Rennes,9
AerialsWon,Dijon,23,Rennes,28
TackleSuccessful,Dijon,17,Rennes,14
CornersTotal,Dijon,6,Rennes,6
Dispossessed,Dijon,11,Rennes,1
ShotsOnPost,Dijon,0,Rennes,0
ShotsOnTarget,Dijon,10,Rennes,4
ShotsOffTarget,Dijon,2,Rennes,1
ShotsBlocked,Dijon,0,Rennes,5
Touches,Dijon,397,Rennes,688
PassesTotal,Dijon,221,Rennes,510
PassesAccurate,Dijon,152,Rennes,436
KeyPasses,Dijon,10,Rennes,8
DribblesAttempted,Dijon,9,Rennes,25
DribblesPast,Dijon,9,Rennes,6
DribbleSuccess,Dijon,67,Rennes,36
OffensiveAerials,Dijon,37,Rennes,14
DefensiveAerials,Dijon,14,Rennes,37
AerialsWon,Dijon,45,Rennes,55
TacklesAttempted,Dijon,26,Rennes,20
TacklesUnsuccessful,Dijon,9,Rennes,6
TackleSuccess,Dijon,65,Rennes,70
Clearances,Dijon,16,Rennes,10
Interceptions,Dijon,6,Rennes,7
Errors,Dijon,0,Rennes,0
Fouls,Dijon,17,Rennes,19
Offsides,Dijon,1,Rennes,3
Rating,Lyon,7.01,Angers,6.64
TotalShots,Lyon,24,Angers,11
Possession,Lyon,64.2,Angers,35.8
PassSuccess,Lyon,91,Angers,82
DribblesWon,Lyon,20,Angers,11
AerialsWon,Lyon,10,Angers,15
TackleSuccessful,Lyon,15,Angers,26
CornersTotal,Lyon,7,Angers,7
Dispossessed,Lyon,15,Angers,9
ShotsOnPost,Lyon,0,Angers,0
ShotsOnTarget,Lyon,11,Angers,3
ShotsOffTarget,Lyon,10,Angers,5
ShotsBlocked,Lyon,3,Angers,3
Touches,Lyon,945,Angers,593
PassesTotal,Lyon,726,Angers,395
PassesAccurate,Lyon,661,Angers,322
KeyPasses,Lyon,20,Angers,9
DribblesAttempted,Lyon,31,Angers,17
DribblesPast,Lyon,11,Angers,20
DribbleSuccess,Lyon,65,Angers,65
OffensiveAerials,Lyon,6,Angers,19
DefensiveAerials,Lyon,19,Angers,6
AerialsWon,Lyon,40,Angers,60
TacklesAttempted,Lyon,26,Angers,46
TacklesUnsuccessful,Lyon,11,Angers,20
TackleSuccess,Lyon,58,Angers,57
Clearances,Lyon,16,Angers,18
Interceptions,Lyon,10,Angers,11
Errors,Lyon,1,Angers,0
Fouls,Lyon,9,Angers,5
Offsides,Lyon,1,Angers,1
Rating,Guingamp,6.41,Marseille,7.15
TotalShots,Guingamp,9,Marseille,15
Possession,Guingamp,44,Marseille,56
PassSuccess,Guingamp,70,Marseille,76
DribblesWon,Guingamp,11,Marseille,10
AerialsWon,Guingamp,28,Marseille,25
TackleSuccessful,Guingamp,16,Marseille,25
CornersTotal,Guingamp,3,Marseille,5
Dispossessed,Guingamp,16,Marseille,9
ShotsOnPost,Guingamp,1,Marseille,0
ShotsOnTarget,Guingamp,3,Marseille,6
ShotsOffTarget,Guingamp,3,Marseille,6
ShotsBlocked,Guingamp,3,Marseille,3
Touches,Guingamp,522,Marseille,630
PassesTotal,Guingamp,315,Marseille,410
PassesAccurate,Guingamp,220,Marseille,312
KeyPasses,Guingamp,7,Marseille,10
DribblesAttempted,Guingamp,20,Marseille,17
DribblesPast,Guingamp,10,Marseille,11
DribbleSuccess,Guingamp,55,Marseille,59
OffensiveAerials,Guingamp,27,Marseille,26
DefensiveAerials,Guingamp,26,Marseille,27
AerialsWon,Guingamp,53,Marseille,47
TacklesAttempted,Guingamp,26,Marseille,36
TacklesUnsuccessful,Guingamp,10,Marseille,11
TackleSuccess,Guingamp,62,Marseille,69
Clearances,Guingamp,13,Marseille,33
Interceptions,Guingamp,7,Marseille,10
Errors,Guingamp,1,Marseille,0
Fouls,Guingamp,16,Marseille,13
Offsides,Guingamp,2,Marseille,0
Rating,Nice,6.48,Caen,6.99
TotalShots,Nice,21,Caen,7
Possession,Nice,64.5,Caen,35.5
PassSuccess,Nice,90,Caen,79
DribblesWon,Nice,7,Caen,6
AerialsWon,Nice,16,Caen,22
TackleSuccessful,Nice,17,Caen,22
CornersTotal,Nice,11,Caen,4
Dispossessed,Nice,9,Caen,12
ShotsOnPost,Nice,0,Caen,0
ShotsOnTarget,Nice,8,Caen,2
ShotsOffTarget,Nice,6,Caen,5
ShotsBlocked,Nice,7,Caen,0
Touches,Nice,759,Caen,500
PassesTotal,Nice,551,Caen,300
PassesAccurate,Nice,495,Caen,236
KeyPasses,Nice,14,Caen,6
DribblesAttempted,Nice,20,Caen,11
DribblesPast,Nice,6,Caen,7
DribbleSuccess,Nice,35,Caen,55
OffensiveAerials,Nice,18,Caen,20
DefensiveAerials,Nice,20,Caen,18
AerialsWon,Nice,42,Caen,58
TacklesAttempted,Nice,23,Caen,29
TacklesUnsuccessful,Nice,6,Caen,7
TackleSuccess,Nice,74,Caen,76
Clearances,Nice,11,Caen,21
Interceptions,Nice,11,Caen,15
Errors,Nice,0,Caen,1
Fouls,Nice,8,Caen,14
Offsides,Nice,1,Caen,0
Rating,Nimes,6.68,Bordeaux,6.33
TotalShots,Nimes,8,Bordeaux,11
Possession,Nimes,39.9,Bordeaux,60.1
PassSuccess,Nimes,76,Bordeaux,87
DribblesWon,Nimes,8,Bordeaux,8
AerialsWon,Nimes,16,Bordeaux,16
TackleSuccessful,Nimes,16,Bordeaux,17
CornersTotal,Nimes,3,Bordeaux,6
Dispossessed,Nimes,8,Bordeaux,8
ShotsOnPost,Nimes,0,Bordeaux,2
ShotsOnTarget,Nimes,2,Bordeaux,2
ShotsOffTarget,Nimes,4,Bordeaux,6
ShotsBlocked,Nimes,2,Bordeaux,3
Touches,Nimes,468,Bordeaux,630
PassesTotal,Nimes,284,Bordeaux,446
