Rating,Saint-Etienne,7.00,Nimes,6.66
PassesAccurate,Nimes,215,Bordeaux,388
KeyPasses,Nimes,6,Bordeaux,7
DribblesAttempted,Nimes,17,Bordeaux,16
DribblesPast,Nimes,8,Bordeaux,8
DribbleSuccess,Nimes,47,Bordeaux,50
OffensiveAerials,Nimes,18,Bordeaux,14
DefensiveAerials,Nimes,14,Bordeaux,18
AerialsWon,Nimes,50,Bordeaux,50
TacklesAttempted,Nimes,24,Bordeaux,25
TacklesUnsuccessful,Nimes,8,Bordeaux,8
TackleSuccess,Nimes,67,Bordeaux,68
Clearances,Nimes,10,Bordeaux,20
Interceptions,Nimes,10,Bordeaux,1
Errors,Nimes,0,Bordeaux,2
Fouls,Nimes,14,Bordeaux,22
Offsides,Nimes,0,Bordeaux,5
Rating,Strasbourg,6.36,Montpellier,7.05
TotalShots,Strasbourg,6,Montpellier,20
Possession,Strasbourg,54.2,Montpellier,45.8
PassSuccess,Strasbourg,78,Montpellier,79
DribblesWon,Strasbourg,10,Montpellier,12
AerialsWon,Strasbourg,14,Montpellier,22
TackleSuccessful,Strasbourg,15,Montpellier,22
CornersTotal,Strasbourg,2,Montpellier,5
Dispossessed,Strasbourg,15,Montpellier,8
ShotsOnPost,Strasbourg,0,Montpellier,0
ShotsOnTarget,Strasbourg,1,Montpellier,7
ShotsOffTarget,Strasbourg,2,Montpellier,10
ShotsBlocked,Strasbourg,3,Montpellier,3
Touches,Strasbourg,671,Montpellier,633
PassesTotal,Strasbourg,464,Montpellier,398
PassesAccurate,Strasbourg,363,Montpellier,316
KeyPasses,Strasbourg,5,Montpellier,16
DribblesAttempted,Strasbourg,17,Montpellier,19
DribblesPast,Strasbourg,12,Montpellier,10
DribbleSuccess,Strasbourg,59,Montpellier,63
OffensiveAerials,Strasbourg,15,Montpellier,21
DefensiveAerials,Strasbourg,21,Montpellier,15
AerialsWon,Strasbourg,39,Montpellier,61
TacklesAttempted,Strasbourg,27,Montpellier,32
TacklesUnsuccessful,Strasbourg,12,Montpellier,10
TackleSuccess,Strasbourg,56,Montpellier,69
Clearances,Strasbourg,14,Montpellier,17
Interceptions,Strasbourg,14,Montpellier,16
Errors,Strasbourg,0,Montpellier,1
Fouls,Strasbourg,16,Montpellier,12
Offsides,Strasbourg,2,Montpellier,1
Rating,Toulouse,6.76,Lille,6.91
TotalShots,Toulouse,10,Lille,16
Possession,Toulouse,49,Lille,51
PassSuccess,Toulouse,72,Lille,77
DribblesWon,Toulouse,7,Lille,7
AerialsWon,Toulouse,18,Lille,17
TackleSuccessful,Toulouse,19,Lille,27
CornersTotal,Toulouse,2,Lille,3
Dispossessed,Toulouse,16,Lille,12
ShotsOnPost,Toulouse,1,Lille,0
ShotsOnTarget,Toulouse,2,Lille,4
ShotsOffTarget,Toulouse,4,Lille,9
ShotsBlocked,Toulouse,4,Lille,3
Touches,Toulouse,604,Lille,644
PassesTotal,Toulouse,401,Lille,417
PassesAccurate,Toulouse,289,Lille,322
KeyPasses,Toulouse,5,Lille,14
DribblesAttempted,Toulouse,18,Lille,14
DribblesPast,Toulouse,7,Lille,7
DribbleSuccess,Toulouse,39,Lille,50
OffensiveAerials,Toulouse,16,Lille,19
DefensiveAerials,Toulouse,19,Lille,16
AerialsWon,Toulouse,51,Lille,49
TacklesAttempted,Toulouse,26,Lille,34
TacklesUnsuccessful,Toulouse,7,Lille,7
TackleSuccess,Toulouse,73,Lille,79
Clearances,Toulouse,18,Lille,16
Interceptions,Toulouse,9,Lille,15
Errors,Toulouse,0,Lille,0
Fouls,Toulouse,16,Lille,18
Offsides,Toulouse,3,Lille,1
Rating,Nantes,6.90,Amiens,6.45
TotalShots,Nantes,11,Amiens,8
Possession,Nantes,54.9,Amiens,45.1
PassSuccess,Nantes,83,Amiens,79
DribblesWon,Nantes,9,Amiens,8
AerialsWon,Nantes,17,Amiens,18
TackleSuccessful,Nantes,18,Amiens,11
CornersTotal,Nantes,4,Amiens,1
Dispossessed,Nantes,5,Amiens,7
ShotsOnPost,Nantes,0,Amiens,0
ShotsOnTarget,Nantes,4,Amiens,4
ShotsOffTarget,Nantes,4,Amiens,2
ShotsBlocked,Nantes,3,Amiens,2
Touches,Nantes,614,Amiens,534
PassesTotal,Nantes,440,Amiens,364
PassesAccurate,Nantes,364,Amiens,287
KeyPasses,Nantes,11,Amiens,6
DribblesAttempted,Nantes,15,Amiens,19
DribblesPast,Nantes,8,Amiens,9
DribbleSuccess,Nantes,60,Amiens,42
OffensiveAerials,Nantes,13,Amiens,22
DefensiveAerials,Nantes,22,Amiens,13
AerialsWon,Nantes,49,Amiens,51
TacklesAttempted,Nantes,26,Amiens,20
TacklesUnsuccessful,Nantes,8,Amiens,9
TackleSuccess,Nantes,69,Amiens,55
Clearances,Nantes,14,Amiens,13
Interceptions,Nantes,8,Amiens,8
Errors,Nantes,0,Amiens,0
Fouls,Nantes,14,Amiens,12
Offsides,Nantes,6,Amiens,0
Rating,Reims,6.27,Saint-Etienne,6.84
TotalShots,Reims,8,Saint-Etienne,14
Possession,Reims,42.6,Saint-Etienne,57.4
PassSuccess,Reims,79,Saint-Etienne,85
DribblesWon,Reims,9,Saint-Etienne,6
AerialsWon,Reims,16,Saint-Etienne,14
TackleSuccessful,Reims,20,Saint-Etienne,14
CornersTotal,Reims,1,Saint-Etienne,6
Dispossessed,Reims,8,Saint-Etienne,11
ShotsOnPost,Reims,0,Saint-Etienne,0
ShotsOnTarget,Reims,1,Saint-Etienne,3
ShotsOffTarget,Reims,6,Saint-Etienne,8
ShotsBlocked,Reims,1,Saint-Etienne,3
Touches,Reims,591,Saint-Etienne,735
PassesTotal,Reims,411,Saint-Etienne,548
PassesAccurate,Reims,326,Saint-Etienne,464
KeyPasses,Reims,6,Saint-Etienne,8
DribblesAttempted,Reims,15,Saint-Etienne,15
DribblesPast,Reims,6,Saint-Etienne,9
DribbleSuccess,Reims,60,Saint-Etienne,40
OffensiveAerials,Reims,10,Saint-Etienne,20
DefensiveAerials,Reims,20,Saint-Etienne,10
AerialsWon,Reims,53,Saint-Etienne,47
TacklesAttempted,Reims,26,Saint-Etienne,23
TacklesUnsuccessful,Reims,6,Saint-Etienne,9
TackleSuccess,Reims,77,Saint-Etienne,61
Clearances,Reims,17,Saint-Etienne,14
Interceptions,Reims,11,Saint-Etienne,9
Errors,Reims,2,Saint-Etienne,1
Fouls,Reims,16,Saint-Etienne,7
Offsides,Reims,4,Saint-Etienne,0
Rating,PSG,7.30,Monaco,6.52
TotalShots,PSG,10,Monaco,15
Possession,PSG,63.1,Monaco,36.9
PassSuccess,PSG,87,Monaco,78
DribblesWon,PSG,21,Monaco,12
AerialsWon,PSG,8,Monaco,10
TackleSuccessful,PSG,26,Monaco,31
CornersTotal,PSG,3,Monaco,4
Dispossessed,PSG,17,Monaco,10
ShotsOnPost,PSG,1,Monaco,0
ShotsOnTarget,PSG,5,Monaco,4
ShotsOffTarget,PSG,5,Monaco,6
ShotsBlocked,PSG,0,Monaco,5
Touches,PSG,855,Monaco,577
PassesTotal,PSG,632,Monaco,341
PassesAccurate,PSG,552,Monaco,267
KeyPasses,PSG,9,Monaco,10
DribblesAttempted,PSG,35,Monaco,28
DribblesPast,PSG,12,Monaco,21
DribbleSuccess,PSG,60,Monaco,43
OffensiveAerials,PSG,4,Monaco,14
DefensiveAerials,PSG,14,Monaco,4
AerialsWon,PSG,44,Monaco,56
TacklesAttempted,PSG,38,Monaco,52
TacklesUnsuccessful,PSG,12,Monaco,21
TackleSuccess,PSG,68,Monaco,60
Clearances,PSG,30,Monaco,14
Interceptions,PSG,10,Monaco,15
Errors,PSG,1,Monaco,1
Fouls,PSG,13,Monaco,9
Offsides,PSG,3,Monaco,1
Rating,Bordeaux,6.34,Lyon,6.94
TotalShots,Bordeaux,10,Lyon,18
Possession,Bordeaux,37,Lyon,63
PassSuccess,Bordeaux,79,Lyon,87
DribblesWon,Bordeaux,5,Lyon,15
AerialsWon,Bordeaux,6,Lyon,14
TackleSuccessful,Bordeaux,22,Lyon,17
CornersTotal,Bordeaux,2,Lyon,3
Dispossessed,Bordeaux,12,Lyon,9
ShotsOnPost,Bordeaux,0,Lyon,1
ShotsOnTarget,Bordeaux,2,Lyon,5
ShotsOffTarget,Bordeaux,5,Lyon,10
ShotsBlocked,Bordeaux,3,Lyon,3
Touches,Bordeaux,529,Lyon,808
PassesTotal,Bordeaux,369,Lyon,625
PassesAccurate,Bordeaux,291,Lyon,544
KeyPasses,Bordeaux,9,Lyon,16
DribblesAttempted,Bordeaux,10,Lyon,28
DribblesPast,Bordeaux,15,Lyon,5
DribbleSuccess,Bordeaux,50,Lyon,54
OffensiveAerials,Bordeaux,15,Lyon,5
DefensiveAerials,Bordeaux,5,Lyon,15
AerialsWon,Bordeaux,30,Lyon,70
TacklesAttempted,Bordeaux,37,Lyon,22
TacklesUnsuccessful,Bordeaux,15,Lyon,5
TackleSuccess,Bordeaux,59,Lyon,77
Clearances,Bordeaux,17,Lyon,6
Interceptions,Bordeaux,13,Lyon,6
Errors,Bordeaux,1,Lyon,0
Fouls,Bordeaux,15,Lyon,11
Offsides,Bordeaux,0,Lyon,3
Rating,Angers,6.67,Reims,6.47
TotalShots,Angers,9,Reims,5
Possession,Angers,57.7,Reims,42.3
PassSuccess,Angers,87,Reims,81
DribblesWon,Angers,16,Reims,5
AerialsWon,Angers,8,Reims,4
TackleSuccessful,Angers,18,Reims,14
CornersTotal,Angers,4,Reims,0
Dispossessed,Angers,9,Reims,11
ShotsOnPost,Angers,1,Reims,0
ShotsOnTarget,Angers,4,Reims,4
ShotsOffTarget,Angers,2,Reims,1
ShotsBlocked,Angers,3,Reims,0
Touches,Angers,814,Reims,612
PassesTotal,Angers,609,Reims,449
PassesAccurate,Angers,530,Reims,365
KeyPasses,Angers,6,Reims,3
DribblesAttempted,Angers,21,Reims,12
DribblesPast,Angers,5,Reims,16
DribbleSuccess,Angers,76,Reims,42
OffensiveAerials,Angers,8,Reims,4
DefensiveAerials,Angers,4,Reims,8
AerialsWon,Angers,67,Reims,33
TacklesAttempted,Angers,23,Reims,30
TacklesUnsuccessful,Angers,5,Reims,16
TackleSuccess,Angers,78,Reims,47
Clearances,Angers,9,Reims,16
Interceptions,Angers,11,Reims,18
Errors,Angers,0,Reims,1
Fouls,Angers,6,Reims,16
Offsides,Angers,2,Reims,1
Rating,Caen,6.87,Dijon,6.46
TotalShots,Caen,14,Dijon,13
Possession,Caen,51.5,Dijon,48.5
PassSuccess,Caen,75,Dijon,70
DribblesWon,Caen,8,Dijon,6
AerialsWon,Caen,26,Dijon,23
TackleSuccessful,Caen,13,Dijon,20
CornersTotal,Caen,5,Dijon,3
Dispossessed,Caen,13,Dijon,8
ShotsOnPost,Caen,0,Dijon,0
ShotsOnTarget,Caen,2,Dijon,3
ShotsOffTarget,Caen,6,Dijon,8
ShotsBlocked,Caen,6,Dijon,2
Touches,Caen,548,Dijon,515
PassesTotal,Caen,321,Dijon,316
PassesAccurate,Caen,242,Dijon,221
KeyPasses,Caen,7,Dijon,9
DribblesAttempted,Caen,15,Dijon,11
DribblesPast,Caen,6,Dijon,8
DribbleSuccess,Caen,53,Dijon,55
OffensiveAerials,Caen,24,Dijon,25
DefensiveAerials,Caen,25,Dijon,24
AerialsWon,Caen,53,Dijon,47
TacklesAttempted,Caen,19,Dijon,28
TacklesUnsuccessful,Caen,6,Dijon,8
TackleSuccess,Caen,68,Dijon,71
Clearances,Caen,21,Dijon,25
Interceptions,Caen,11,Dijon,7
Errors,Caen,1,Dijon,0
Fouls,Caen,17,Dijon,19
Offsides,Caen,0,Dijon,0
Rating,Lille,7.82,Nimes,5.75
TotalShots,Lille,14,Nimes,8
Possession,Lille,59.7,Nimes,40.3
PassSuccess,Lille,87,Nimes,79
DribblesWon,Lille,15,Nimes,9
AerialsWon,Lille,17,Nimes,8
TackleSuccessful,Lille,14,Nimes,10
CornersTotal,Lille,1,Nimes,4
Dispossessed,Lille,2,Nimes,6
ShotsOnPost,Lille,0,Nimes,0
ShotsOnTarget,Lille,8,Nimes,3
ShotsOffTarget,Lille,4,Nimes,5
ShotsBlocked,Lille,2,Nimes,0
Touches,Lille,748,Nimes,535
PassesTotal,Lille,555,Nimes,370
PassesAccurate,Lille,484,Nimes,292
KeyPasses,Lille,12,Nimes,5
DribblesAttempted,Lille,23,Nimes,17
DribblesPast,Lille,9,Nimes,15
DribbleSuccess,Lille,65,Nimes,53
OffensiveAerials,Lille,8,Nimes,17
DefensiveAerials,Lille,17,Nimes,8
AerialsWon,Lille,68,Nimes,32
TacklesAttempted,Lille,23,Nimes,25
TacklesUnsuccessful,Lille,9,Nimes,15
TackleSuccess,Lille,61,Nimes,40
Clearances,Lille,18,Nimes,16
Interceptions,Lille,18,Nimes,11
Errors,Lille,0,Nimes,1
Fouls,Lille,8,Nimes,14
Offsides,Lille,3,Nimes,2
Rating,Amiens,6.71,Strasbourg,6.77
TotalShots,Amiens,8,Strasbourg,7
Possession,Amiens,47.3,Strasbourg,52.7
PassSuccess,Amiens,81,Strasbourg,81
DribblesWon,Amiens,6,Strasbourg,13
AerialsWon,Amiens,23,Strasbourg,18
TackleSuccessful,Amiens,14,Strasbourg,23
CornersTotal,Amiens,3,Strasbourg,1
Dispossessed,Amiens,15,Strasbourg,7
ShotsOnPost,Amiens,0,Strasbourg,0
ShotsOnTarget,Amiens,1,Strasbourg,1
ShotsOffTarget,Amiens,5,Strasbourg,3
ShotsBlocked,Amiens,2,Strasbourg,3
Touches,Amiens,661,Strasbourg,700
PassesTotal,Amiens,450,Strasbourg,505
PassesAccurate,Amiens,366,Strasbourg,409
KeyPasses,Amiens,8,Strasbourg,7
DribblesAttempted,Amiens,14,Strasbourg,20
DribblesPast,Amiens,13,Strasbourg,6
DribbleSuccess,Amiens,43,Strasbourg,65
OffensiveAerials,Amiens,22,Strasbourg,19
DefensiveAerials,Amiens,19,Strasbourg,22
AerialsWon,Amiens,56,Strasbourg,44
TacklesAttempted,Amiens,27,Strasbourg,29
TacklesUnsuccessful,Amiens,13,Strasbourg,6
TackleSuccess,Amiens,52,Strasbourg,79
Clearances,Amiens,21,Strasbourg,26
Interceptions,Amiens,12,Strasbourg,12
Errors,Amiens,0,Strasbourg,0
Fouls,Amiens,12,Strasbourg,21
Offsides,Amiens,2,Strasbourg,2
Rating,Nice,7.36,Guingamp,6.25
TotalShots,Nice,15,Guingamp,13
Possession,Nice,61.2,Guingamp,38.8
PassSuccess,Nice,90,Guingamp,81
DribblesWon,Nice,15,Guingamp,10
AerialsWon,Nice,22,Guingamp,17
TackleSuccessful,Nice,12,Guingamp,20
CornersTotal,Nice,2,Guingamp,4
Dispossessed,Nice,12,Guingamp,9
ShotsOnPost,Nice,1,Guingamp,0
ShotsOnTarget,Nice,5,Guingamp,3
ShotsOffTarget,Nice,5,Guingamp,9
ShotsBlocked,Nice,5,Guingamp,1
Touches,Nice,771,Guingamp,521
PassesTotal,Nice,575,Guingamp,350
PassesAccurate,Nice,518,Guingamp,283
KeyPasses,Nice,11,Guingamp,9
DribblesAttempted,Nice,23,Guingamp,13
DribblesPast,Nice,10,Guingamp,15
DribbleSuccess,Nice,65,Guingamp,77
OffensiveAerials,Nice,15,Guingamp,24
DefensiveAerials,Nice,24,Guingamp,15
AerialsWon,Nice,56,Guingamp,44
TacklesAttempted,Nice,22,Guingamp,35
TacklesUnsuccessful,Nice,10,Guingamp,15
TackleSuccess,Nice,55,Guingamp,57
Clearances,Nice,20,Guingamp,16
Interceptions,Nice,12,Guingamp,8
Errors,Nice,0,Guingamp,0
Fouls,Nice,12,Guingamp,19
Offsides,Nice,1,Guingamp,1
Rating,Saint-Etienne,7.28,Toulouse,6.37
TotalShots,Saint-Etienne,14,Toulouse,12
Possession,Saint-Etienne,54.2,Toulouse,45.8
PassSuccess,Saint-Etienne,83,Toulouse,74
DribblesWon,Saint-Etienne,5,Toulouse,13
AerialsWon,Saint-Etienne,20,Toulouse,10
TackleSuccessful,Saint-Etienne,17,Toulouse,11
CornersTotal,Saint-Etienne,5,Toulouse,6
Dispossessed,Saint-Etienne,2,Toulouse,8
ShotsOnPost,Saint-Etienne,0,Toulouse,0
ShotsOnTarget,Saint-Etienne,7,Toulouse,3
ShotsOffTarget,Saint-Etienne,4,Toulouse,6
ShotsBlocked,Saint-Etienne,3,Toulouse,3
Touches,Saint-Etienne,672,Toulouse,592
PassesTotal,Saint-Etienne,480,Toulouse,398
PassesAccurate,Saint-Etienne,400,Toulouse,293
KeyPasses,Saint-Etienne,13,Toulouse,7
DribblesAttempted,Saint-Etienne,14,Toulouse,22
DribblesPast,Saint-Etienne,13,Toulouse,5
DribbleSuccess,Saint-Etienne,36,Toulouse,59
OffensiveAerials,Saint-Etienne,12,Toulouse,18
DefensiveAerials,Saint-Etienne,18,Toulouse,12
AerialsWon,Saint-Etienne,67,Toulouse,33
TacklesAttempted,Saint-Etienne,30,Toulouse,16
TacklesUnsuccessful,Saint-Etienne,13,Toulouse,5
TackleSuccess,Saint-Etienne,57,Toulouse,69
Clearances,Saint-Etienne,23,Toulouse,13
Interceptions,Saint-Etienne,20,Toulouse,11
Errors,Saint-Etienne,0,Toulouse,0
Fouls,Saint-Etienne,17,Toulouse,15
Offsides,Saint-Etienne,1,Toulouse,2
Rating,Marseille,6.57,Nantes,6.73
TotalShots,Marseille,17,Nantes,14
Possession,Marseille,64.9,Nantes,35.1
PassSuccess,Marseille,84,Nantes,64
DribblesWon,Marseille,13,Nantes,9
AerialsWon,Marseille,27,Nantes,26
TackleSuccessful,Marseille,19,Nantes,13
CornersTotal,Marseille,7,Nantes,4
Dispossessed,Marseille,8,Nantes,16
ShotsOnPost,Marseille,0,Nantes,0
ShotsOnTarget,Marseille,2,Nantes,6
ShotsOffTarget,Marseille,10,Nantes,5
ShotsBlocked,Marseille,5,Nantes,3
Touches,Marseille,680,Nantes,460
PassesTotal,Marseille,461,Nantes,259
PassesAccurate,Marseille,388,Nantes,167
KeyPasses,Marseille,12,Nantes,10
DribblesAttempted,Marseille,18,Nantes,12
DribblesPast,Marseille,9,Nantes,13
DribbleSuccess,Marseille,72,Nantes,75
OffensiveAerials,Marseille,27,Nantes,26
DefensiveAerials,Marseille,26,Nantes,27
AerialsWon,Marseille,51,Nantes,49
TacklesAttempted,Marseille,28,Nantes,26
TacklesUnsuccessful,Marseille,9,Nantes,13
TackleSuccess,Marseille,68,Nantes,50
Clearances,Marseille,19,Nantes,32
Interceptions,Marseille,8,Nantes,6
Errors,Marseille,2,Nantes,1
Fouls,Marseille,13,Nantes,14
Offsides,Marseille,0,Nantes,3
Rating,Montpellier,6.87,PSG,6.50
TotalShots,Montpellier,15,PSG,8
Possession,Montpellier,33.7,PSG,66.3
PassSuccess,Montpellier,76,PSG,89
DribblesWon,Montpellier,3,PSG,15
AerialsWon,Montpellier,16,PSG,12
TackleSuccessful,Montpellier,29,PSG,10
CornersTotal,Montpellier,9,PSG,3
Dispossessed,Montpellier,5,PSG,19
ShotsOnPost,Montpellier,0,PSG,0
ShotsOnTarget,Montpellier,9,PSG,3
ShotsOffTarget,Montpellier,4,PSG,3
ShotsBlocked,Montpellier,2,PSG,2
Touches,Montpellier,457,PSG,786
PassesTotal,Montpellier,286,PSG,605
PassesAccurate,Montpellier,218,PSG,540
KeyPasses,Montpellier,12,PSG,5
DribblesAttempted,Montpellier,8,PSG,25
DribblesPast,Montpellier,15,PSG,3
DribbleSuccess,Montpellier,38,PSG,60
OffensiveAerials,Montpellier,26,PSG,2
DefensiveAerials,Montpellier,2,PSG,26
AerialsWon,Montpellier,57,PSG,43
TacklesAttempted,Montpellier,44,PSG,13
TacklesUnsuccessful,Montpellier,15,PSG,3
TackleSuccess,Montpellier,66,PSG,77
Clearances,Montpellier,11,PSG,18
Interceptions,Montpellier,7,PSG,6
Errors,Montpellier,0,PSG,2
Fouls,Montpellier,17,PSG,15
Offsides,Montpellier,1,PSG,0
