Rating,Mainz,7.62,Freiburg,5.96
PassSuccess,RasenBallsport Leipzig,76,Wolfsburg,69
DribblesWon,RasenBallsport Leipzig,9,Wolfsburg,13
AerialsWon,RasenBallsport Leipzig,22,Wolfsburg,26
TackleSuccessful,RasenBallsport Leipzig,13,Wolfsburg,13
CornersTotal,RasenBallsport Leipzig,9,Wolfsburg,3
Dispossessed,RasenBallsport Leipzig,7,Wolfsburg,8
ShotsOnPost,RasenBallsport Leipzig,1,Wolfsburg,0
ShotsOnTarget,RasenBallsport Leipzig,10,Wolfsburg,2
ShotsOffTarget,RasenBallsport Leipzig,8,Wolfsburg,1
ShotsBlocked,RasenBallsport Leipzig,3,Wolfsburg,3
Touches,RasenBallsport Leipzig,669,Wolfsburg,618
PassesTotal,RasenBallsport Leipzig,434,Wolfsburg,406
PassesAccurate,RasenBallsport Leipzig,329,Wolfsburg,281
KeyPasses,RasenBallsport Leipzig,19,Wolfsburg,5
DribblesAttempted,RasenBallsport Leipzig,15,Wolfsburg,18
DribblesPast,RasenBallsport Leipzig,13,Wolfsburg,9
DribbleSuccess,RasenBallsport Leipzig,60,Wolfsburg,72
OffensiveAerials,RasenBallsport Leipzig,21,Wolfsburg,27
DefensiveAerials,RasenBallsport Leipzig,27,Wolfsburg,21
AerialsWon,RasenBallsport Leipzig,46,Wolfsburg,54
TacklesAttempted,RasenBallsport Leipzig,26,Wolfsburg,22
TacklesUnsuccessful,RasenBallsport Leipzig,13,Wolfsburg,9
TackleSuccess,RasenBallsport Leipzig,50,Wolfsburg,59
Clearances,RasenBallsport Leipzig,29,Wolfsburg,21
Interceptions,RasenBallsport Leipzig,14,Wolfsburg,9
Errors,RasenBallsport Leipzig,0,Wolfsburg,0
Fouls,RasenBallsport Leipzig,19,Wolfsburg,12
Offsides,RasenBallsport Leipzig,5,Wolfsburg,5
Rating,Stuttgart,6.47,Leverkusen,7.06
TotalShots,Stuttgart,12,Leverkusen,17
Possession,Stuttgart,31.6,Leverkusen,68.4
PassSuccess,Stuttgart,67,Leverkusen,84
DribblesWon,Stuttgart,5,Leverkusen,8
AerialsWon,Stuttgart,26,Leverkusen,25
TackleSuccessful,Stuttgart,24,Leverkusen,9
CornersTotal,Stuttgart,7,Leverkusen,6
Dispossessed,Stuttgart,6,Leverkusen,19
ShotsOnPost,Stuttgart,0,Leverkusen,0
ShotsOnTarget,Stuttgart,5,Leverkusen,4
ShotsOffTarget,Stuttgart,4,Leverkusen,11
ShotsBlocked,Stuttgart,3,Leverkusen,2
Touches,Stuttgart,508,Leverkusen,909
PassesTotal,Stuttgart,307,Leverkusen,697
PassesAccurate,Stuttgart,206,Leverkusen,586
KeyPasses,Stuttgart,9,Leverkusen,12
DribblesAttempted,Stuttgart,8,Leverkusen,13
DribblesPast,Stuttgart,8,Leverkusen,5
DribbleSuccess,Stuttgart,63,Leverkusen,62
OffensiveAerials,Stuttgart,38,Leverkusen,13
DefensiveAerials,Stuttgart,13,Leverkusen,38
AerialsWon,Stuttgart,51,Leverkusen,49
TacklesAttempted,Stuttgart,32,Leverkusen,14
TacklesUnsuccessful,Stuttgart,8,Leverkusen,5
TackleSuccess,Stuttgart,75,Leverkusen,64
Clearances,Stuttgart,21,Leverkusen,21
Interceptions,Stuttgart,12,Leverkusen,6
Errors,Stuttgart,0,Leverkusen,0
Fouls,Stuttgart,16,Leverkusen,12
Offsides,Stuttgart,5,Leverkusen,1
Rating,Borussia Dortmund,7.06,Mainz,6.53
TotalShots,Borussia Dortmund,12,Mainz,17
Possession,Borussia Dortmund,60.8,Mainz,39.2
PassSuccess,Borussia Dortmund,84,Mainz,77
DribblesWon,Borussia Dortmund,11,Mainz,8
AerialsWon,Borussia Dortmund,15,Mainz,17
TackleSuccessful,Borussia Dortmund,18,Mainz,18
CornersTotal,Borussia Dortmund,4,Mainz,4
Dispossessed,Borussia Dortmund,6,Mainz,12
ShotsOnPost,Borussia Dortmund,0,Mainz,2
ShotsOnTarget,Borussia Dortmund,7,Mainz,9
ShotsOffTarget,Borussia Dortmund,3,Mainz,5
ShotsBlocked,Borussia Dortmund,2,Mainz,3
Touches,Borussia Dortmund,949,Mainz,669
PassesTotal,Borussia Dortmund,727,Mainz,447
PassesAccurate,Borussia Dortmund,613,Mainz,343
KeyPasses,Borussia Dortmund,10,Mainz,9
DribblesAttempted,Borussia Dortmund,23,Mainz,14
DribblesPast,Borussia Dortmund,8,Mainz,11
DribbleSuccess,Borussia Dortmund,48,Mainz,57
OffensiveAerials,Borussia Dortmund,12,Mainz,20
DefensiveAerials,Borussia Dortmund,20,Mainz,12
AerialsWon,Borussia Dortmund,47,Mainz,53
TacklesAttempted,Borussia Dortmund,26,Mainz,29
TacklesUnsuccessful,Borussia Dortmund,8,Mainz,11
TackleSuccess,Borussia Dortmund,69,Mainz,62
Clearances,Borussia Dortmund,23,Mainz,8
Interceptions,Borussia Dortmund,13,Mainz,11
Errors,Borussia Dortmund,1,Mainz,0
Fouls,Borussia Dortmund,12,Mainz,6
Offsides,Borussia Dortmund,1,Mainz,1
Rating,Hoffenheim,7.36,Hertha Berlin,6.48
TotalShots,Hoffenheim,29,Hertha Berlin,5
Possession,Hoffenheim,59.7,Hertha Berlin,40.3
PassSuccess,Hoffenheim,85,Hertha Berlin,78
DribblesWon,Hoffenheim,11,Hertha Berlin,13
AerialsWon,Hoffenheim,14,Hertha Berlin,20
TackleSuccessful,Hoffenheim,15,Hertha Berlin,12
CornersTotal,Hoffenheim,9,Hertha Berlin,3
Dispossessed,Hoffenheim,6,Hertha Berlin,9
ShotsOnPost,Hoffenheim,2,Hertha Berlin,0
ShotsOnTarget,Hoffenheim,7,Hertha Berlin,2
ShotsOffTarget,Hoffenheim,16,Hertha Berlin,3
ShotsBlocked,Hoffenheim,6,Hertha Berlin,0
Touches,Hoffenheim,785,Hertha Berlin,584
PassesTotal,Hoffenheim,575,Hertha Berlin,391
PassesAccurate,Hoffenheim,490,Hertha Berlin,305
KeyPasses,Hoffenheim,25,Hertha Berlin,3
DribblesAttempted,Hoffenheim,17,Hertha Berlin,19
DribblesPast,Hoffenheim,13,Hertha Berlin,11
DribbleSuccess,Hoffenheim,65,Hertha Berlin,68
OffensiveAerials,Hoffenheim,17,Hertha Berlin,17
DefensiveAerials,Hoffenheim,17,Hertha Berlin,17
AerialsWon,Hoffenheim,41,Hertha Berlin,59
TacklesAttempted,Hoffenheim,28,Hertha Berlin,23
TacklesUnsuccessful,Hoffenheim,13,Hertha Berlin,11
TackleSuccess,Hoffenheim,54,Hertha Berlin,52
Clearances,Hoffenheim,11,Hertha Berlin,32
Interceptions,Hoffenheim,15,Hertha Berlin,11
Errors,Hoffenheim,0,Hertha Berlin,0
Fouls,Hoffenheim,8,Hertha Berlin,16
Offsides,Hoffenheim,1,Hertha Berlin,1
Rating,Fortuna Duesseldorf,6.15,Bayern,7.47
TotalShots,Fortuna Duesseldorf,7,Bayern,19
Possession,Fortuna Duesseldorf,32.9,Bayern,67.1
PassSuccess,Fortuna Duesseldorf,76,Bayern,89
DribblesWon,Fortuna Duesseldorf,6,Bayern,23
AerialsWon,Fortuna Duesseldorf,6,Bayern,24
TackleSuccessful,Fortuna Duesseldorf,23,Bayern,15
CornersTotal,Fortuna Duesseldorf,2,Bayern,6
Dispossessed,Fortuna Duesseldorf,9,Bayern,11
ShotsOnPost,Fortuna Duesseldorf,0,Bayern,0
ShotsOnTarget,Fortuna Duesseldorf,2,Bayern,10
ShotsOffTarget,Fortuna Duesseldorf,2,Bayern,6
ShotsBlocked,Fortuna Duesseldorf,3,Bayern,3
Touches,Fortuna Duesseldorf,521,Bayern,922
PassesTotal,Fortuna Duesseldorf,359,Bayern,735
PassesAccurate,Fortuna Duesseldorf,274,Bayern,656
KeyPasses,Fortuna Duesseldorf,4,Bayern,16
DribblesAttempted,Fortuna Duesseldorf,12,Bayern,35
DribblesPast,Fortuna Duesseldorf,23,Bayern,6
DribbleSuccess,Fortuna Duesseldorf,50,Bayern,66
OffensiveAerials,Fortuna Duesseldorf,17,Bayern,13
DefensiveAerials,Fortuna Duesseldorf,13,Bayern,17
AerialsWon,Fortuna Duesseldorf,20,Bayern,80
TacklesAttempted,Fortuna Duesseldorf,46,Bayern,21
TacklesUnsuccessful,Fortuna Duesseldorf,23,Bayern,6
TackleSuccess,Fortuna Duesseldorf,50,Bayern,71
Clearances,Fortuna Duesseldorf,21,Bayern,4
Interceptions,Fortuna Duesseldorf,7,Bayern,8
Errors,Fortuna Duesseldorf,0,Bayern,0
Fouls,Fortuna Duesseldorf,10,Bayern,10
Offsides,Fortuna Duesseldorf,1,Bayern,2
Rating,Eintracht Frankfurt,6.34,Augsburg,7.12
TotalShots,Eintracht Frankfurt,18,Augsburg,16
Possession,Eintracht Frankfurt,44.1,Augsburg,55.9
PassSuccess,Eintracht Frankfurt,66,Augsburg,73
DribblesWon,Eintracht Frankfurt,11,Augsburg,13
AerialsWon,Eintracht Frankfurt,31,Augsburg,20
TackleSuccessful,Eintracht Frankfurt,13,Augsburg,17
CornersTotal,Eintracht Frankfurt,8,Augsburg,2
Dispossessed,Eintracht Frankfurt,8,Augsburg,8
ShotsOnPost,Eintracht Frankfurt,0,Augsburg,0
ShotsOnTarget,Eintracht Frankfurt,4,Augsburg,6
ShotsOffTarget,Eintracht Frankfurt,9,Augsburg,9
ShotsBlocked,Eintracht Frankfurt,5,Augsburg,1
Touches,Eintracht Frankfurt,520,Augsburg,640
PassesTotal,Eintracht Frankfurt,323,Augsburg,432
PassesAccurate,Eintracht Frankfurt,213,Augsburg,317
KeyPasses,Eintracht Frankfurt,13,Augsburg,15
DribblesAttempted,Eintracht Frankfurt,20,Augsburg,18
DribblesPast,Eintracht Frankfurt,13,Augsburg,11
DribbleSuccess,Eintracht Frankfurt,55,Augsburg,72
OffensiveAerials,Eintracht Frankfurt,32,Augsburg,19
DefensiveAerials,Eintracht Frankfurt,19,Augsburg,32
AerialsWon,Eintracht Frankfurt,61,Augsburg,39
TacklesAttempted,Eintracht Frankfurt,26,Augsburg,28
TacklesUnsuccessful,Eintracht Frankfurt,13,Augsburg,11
TackleSuccess,Eintracht Frankfurt,50,Augsburg,61
Clearances,Eintracht Frankfurt,6,Augsburg,21
Interceptions,Eintracht Frankfurt,5,Augsburg,12
Errors,Eintracht Frankfurt,0,Augsburg,0
Fouls,Eintracht Frankfurt,19,Augsburg,9
Offsides,Eintracht Frankfurt,4,Augsburg,7
Rating,Bayern,7.01,Werder Bremen,6.44
TotalShots,Bayern,28,Werder Bremen,3
Possession,Bayern,69.5,Werder Bremen,30.5
PassSuccess,Bayern,87,Werder Bremen,72
DribblesWon,Bayern,9,Werder Bremen,4
AerialsWon,Bayern,19,Werder Bremen,10
TackleSuccessful,Bayern,8,Werder Bremen,16
CornersTotal,Bayern,14,Werder Bremen,3
Dispossessed,Bayern,7,Werder Bremen,4
ShotsOnPost,Bayern,1,Werder Bremen,0
ShotsOnTarget,Bayern,7,Werder Bremen,0
ShotsOffTarget,Bayern,14,Werder Bremen,1
ShotsBlocked,Bayern,7,Werder Bremen,2
Touches,Bayern,815,Werder Bremen,450
PassesTotal,Bayern,624,Werder Bremen,283
PassesAccurate,Bayern,545,Werder Bremen,203
KeyPasses,Bayern,20,Werder Bremen,3
DribblesAttempted,Bayern,18,Werder Bremen,8
DribblesPast,Bayern,4,Werder Bremen,9
DribbleSuccess,Bayern,50,Werder Bremen,50
OffensiveAerials,Bayern,17,Werder Bremen,12
DefensiveAerials,Bayern,12,Werder Bremen,17
AerialsWon,Bayern,66,Werder Bremen,34
TacklesAttempted,Bayern,12,Werder Bremen,25
TacklesUnsuccessful,Bayern,4,Werder Bremen,9
TackleSuccess,Bayern,67,Werder Bremen,64
Clearances,Bayern,9,Werder Bremen,33
Interceptions,Bayern,4,Werder Bremen,12
Errors,Bayern,0,Werder Bremen,0
Fouls,Bayern,11,Werder Bremen,12
Offsides,Bayern,0,Werder Bremen,1
Rating,Augsburg,7.76,Stuttgart,5.94
TotalShots,Augsburg,23,Stuttgart,13
Possession,Augsburg,52.2,Stuttgart,47.8
PassSuccess,Augsburg,81,Stuttgart,82
DribblesWon,Augsburg,3,Stuttgart,8
AerialsWon,Augsburg,14,Stuttgart,16
TackleSuccessful,Augsburg,13,Stuttgart,11
CornersTotal,Augsburg,9,Stuttgart,4
Dispossessed,Augsburg,6,Stuttgart,8
ShotsOnPost,Augsburg,0,Stuttgart,0
ShotsOnTarget,Augsburg,13,Stuttgart,4
ShotsOffTarget,Augsburg,9,Stuttgart,6
ShotsBlocked,Augsburg,1,Stuttgart,3
Touches,Augsburg,615,Stuttgart,590
PassesTotal,Augsburg,443,Stuttgart,404
PassesAccurate,Augsburg,360,Stuttgart,333
KeyPasses,Augsburg,18,Stuttgart,10
DribblesAttempted,Augsburg,8,Stuttgart,13
DribblesPast,Augsburg,8,Stuttgart,3
DribbleSuccess,Augsburg,38,Stuttgart,62
OffensiveAerials,Augsburg,13,Stuttgart,17
DefensiveAerials,Augsburg,17,Stuttgart,13
AerialsWon,Augsburg,47,Stuttgart,53
TacklesAttempted,Augsburg,21,Stuttgart,14
TacklesUnsuccessful,Augsburg,8,Stuttgart,3
TackleSuccess,Augsburg,62,Stuttgart,79
Clearances,Augsburg,19,Stuttgart,24
Interceptions,Augsburg,5,Stuttgart,10
Errors,Augsburg,1,Stuttgart,1
Fouls,Augsburg,14,Stuttgart,7
Offsides,Augsburg,3,Stuttgart,0
Rating,Leverkusen,7.24,Nuernberg,6.52
TotalShots,Leverkusen,21,Nuernberg,5
Possession,Leverkusen,63.8,Nuernberg,36.2
PassSuccess,Leverkusen,87,Nuernberg,76
DribblesWon,Leverkusen,12,Nuernberg,11
AerialsWon,Leverkusen,17,Nuernberg,16
TackleSuccessful,Leverkusen,15,Nuernberg,17
CornersTotal,Leverkusen,11,Nuernberg,1
Dispossessed,Leverkusen,11,Nuernberg,10
ShotsOnPost,Leverkusen,0,Nuernberg,0
ShotsOnTarget,Leverkusen,9,Nuernberg,1
ShotsOffTarget,Leverkusen,8,Nuernberg,2
ShotsBlocked,Leverkusen,4,Nuernberg,2
Touches,Leverkusen,874,Nuernberg,579
PassesTotal,Leverkusen,688,Nuernberg,388
PassesAccurate,Leverkusen,600,Nuernberg,296
KeyPasses,Leverkusen,19,Nuernberg,5
DribblesAttempted,Leverkusen,18,Nuernberg,16
DribblesPast,Leverkusen,11,Nuernberg,12
DribbleSuccess,Leverkusen,67,Nuernberg,69
OffensiveAerials,Leverkusen,16,Nuernberg,17
DefensiveAerials,Leverkusen,17,Nuernberg,16
AerialsWon,Leverkusen,52,Nuernberg,48
TacklesAttempted,Leverkusen,26,Nuernberg,29
TacklesUnsuccessful,Leverkusen,11,Nuernberg,12
TackleSuccess,Leverkusen,58,Nuernberg,59
Clearances,Leverkusen,5,Nuernberg,27
Interceptions,Leverkusen,10,Nuernberg,13
Errors,Leverkusen,0,Nuernberg,0
Fouls,Leverkusen,11,Nuernberg,7
Offsides,Leverkusen,1,Nuernberg,1
Rating,Mainz,7.27,Fortuna Duesseldorf,6.15
TotalShots,Mainz,21,Fortuna Duesseldorf,16
Possession,Mainz,55.2,Fortuna Duesseldorf,44.8
PassSuccess,Mainz,82,Fortuna Duesseldorf,74
DribblesWon,Mainz,17,Fortuna Duesseldorf,9
AerialsWon,Mainz,14,Fortuna Duesseldorf,11
TackleSuccessful,Mainz,16,Fortuna Duesseldorf,8
CornersTotal,Mainz,3,Fortuna Duesseldorf,7
Dispossessed,Mainz,4,Fortuna Duesseldorf,9
ShotsOnPost,Mainz,1,Fortuna Duesseldorf,1
ShotsOnTarget,Mainz,5,Fortuna Duesseldorf,7
ShotsOffTarget,Mainz,11,Fortuna Duesseldorf,7
ShotsBlocked,Mainz,5,Fortuna Duesseldorf,2
Touches,Mainz,646,Fortuna Duesseldorf,531
PassesTotal,Mainz,450,Fortuna Duesseldorf,352
PassesAccurate,Mainz,369,Fortuna Duesseldorf,262
KeyPasses,Mainz,17,Fortuna Duesseldorf,10
DribblesAttempted,Mainz,21,Fortuna Duesseldorf,16
DribblesPast,Mainz,9,Fortuna Duesseldorf,17
DribbleSuccess,Mainz,81,Fortuna Duesseldorf,56
OffensiveAerials,Mainz,16,Fortuna Duesseldorf,9
DefensiveAerials,Mainz,9,Fortuna Duesseldorf,16
AerialsWon,Mainz,56,Fortuna Duesseldorf,44
TacklesAttempted,Mainz,25,Fortuna Duesseldorf,25
TacklesUnsuccessful,Mainz,9,Fortuna Duesseldorf,17
TackleSuccess,Mainz,64,Fortuna Duesseldorf,32
Clearances,Mainz,21,Fortuna Duesseldorf,8
Interceptions,Mainz,12,Fortuna Duesseldorf,9
Errors,Mainz,0,Fortuna Duesseldorf,1
Fouls,Mainz,11,Fortuna Duesseldorf,14
Offsides,Mainz,3,Fortuna Duesseldorf,3
Rating,Borussia M.Gladbach,6.58,RasenBallsport Leipzig,6.95
TotalShots,Borussia M.Gladbach,15,RasenBallsport Leipzig,13
Possession,Borussia M.Gladbach,61.1,RasenBallsport Leipzig,38.9
PassSuccess,Borussia M.Gladbach,81,RasenBallsport Leipzig,74
DribblesWon,Borussia M.Gladbach,13,RasenBallsport Leipzig,16
AerialsWon,Borussia M.Gladbach,19,RasenBallsport Leipzig,20
TackleSuccessful,Borussia M.Gladbach,19,RasenBallsport Leipzig,13
CornersTotal,Borussia M.Gladbach,2,RasenBallsport Leipzig,4
Dispossessed,Borussia M.Gladbach,7,RasenBallsport Leipzig,10
ShotsOnPost,Borussia M.Gladbach,0,RasenBallsport Leipzig,1
ShotsOnTarget,Borussia M.Gladbach,4,RasenBallsport Leipzig,4
ShotsOffTarget,Borussia M.Gladbach,6,RasenBallsport Leipzig,7
ShotsBlocked,Borussia M.Gladbach,5,RasenBallsport Leipzig,2
Touches,Borussia M.Gladbach,780,RasenBallsport Leipzig,579
PassesTotal,Borussia M.Gladbach,594,RasenBallsport Leipzig,384
PassesAccurate,Borussia M.Gladbach,482,RasenBallsport Leipzig,284
KeyPasses,Borussia M.Gladbach,13,RasenBallsport Leipzig,11
DribblesAttempted,Borussia M.Gladbach,19,RasenBallsport Leipzig,25
DribblesPast,Borussia M.Gladbach,16,RasenBallsport Leipzig,13
DribbleSuccess,Borussia M.Gladbach,68,RasenBallsport Leipzig,64
OffensiveAerials,Borussia M.Gladbach,24,RasenBallsport Leipzig,15
DefensiveAerials,Borussia M.Gladbach,15,RasenBallsport Leipzig,24
AerialsWon,Borussia M.Gladbach,49,RasenBallsport Leipzig,51
TacklesAttempted,Borussia M.Gladbach,35,RasenBallsport Leipzig,26
TacklesUnsuccessful,Borussia M.Gladbach,16,RasenBallsport Leipzig,13
TackleSuccess,Borussia M.Gladbach,54,RasenBallsport Leipzig,50
Clearances,Borussia M.Gladbach,5,RasenBallsport Leipzig,32
Interceptions,Borussia M.Gladbach,10,RasenBallsport Leipzig,9
Errors,Borussia M.Gladbach,0,RasenBallsport Leipzig,0
Fouls,Borussia M.Gladbach,13,RasenBallsport Leipzig,16
Offsides,Borussia M.Gladbach,8,RasenBallsport Leipzig,1
Rating,Schalke,6.27,Hoffenheim,7.29
TotalShots,Schalke,15,Hoffenheim,11
Possession,Schalke,39.8,Hoffenheim,60.2
PassSuccess,Schalke,78,Hoffenheim,85
DribblesWon,Schalke,12,Hoffenheim,8
AerialsWon,Schalke,9,Hoffenheim,13
TackleSuccessful,Schalke,22,Hoffenheim,24
CornersTotal,Schalke,6,Hoffenheim,1
Dispossessed,Schalke,19,Hoffenheim,10
ShotsOnPost,Schalke,1,Hoffenheim,0
ShotsOnTarget,Schalke,5,Hoffenheim,6
ShotsOffTarget,Schalke,7,Hoffenheim,3
ShotsBlocked,Schalke,3,Hoffenheim,2
Touches,Schalke,502,Hoffenheim,684
PassesTotal,Schalke,313,Hoffenheim,474
PassesAccurate,Schalke,244,Hoffenheim,403
KeyPasses,Schalke,9,Hoffenheim,8
DribblesAttempted,Schalke,17,Hoffenheim,20
DribblesPast,Schalke,8,Hoffenheim,12
DribbleSuccess,Schalke,71,Hoffenheim,40
OffensiveAerials,Schalke,12,Hoffenheim,10
DefensiveAerials,Schalke,10,Hoffenheim,12
AerialsWon,Schalke,41,Hoffenheim,59
TacklesAttempted,Schalke,30,Hoffenheim,36
TacklesUnsuccessful,Schalke,8,Hoffenheim,12
TackleSuccess,Schalke,73,Hoffenheim,67
Clearances,Schalke,13,Hoffenheim,24
Interceptions,Schalke,6,Hoffenheim,6
Errors,Schalke,0,Hoffenheim,1
Fouls,Schalke,15,Hoffenheim,15
Offsides,Schalke,2,Hoffenheim,0
Rating,Freiburg,6.00,Borussia Dortmund,7.25
