Rating,Mainz,7.62,Freiburg,5.96
TotalShots,Freiburg,11,Borussia Dortmund,10
Possession,Freiburg,41,Borussia Dortmund,59
PassSuccess,Freiburg,87,Borussia Dortmund,89
DribblesWon,Freiburg,5,Borussia Dortmund,7
AerialsWon,Freiburg,7,Borussia Dortmund,5
TackleSuccessful,Freiburg,16,Borussia Dortmund,8
CornersTotal,Freiburg,5,Borussia Dortmund,3
Dispossessed,Freiburg,1,Borussia Dortmund,10
ShotsOnPost,Freiburg,0,Borussia Dortmund,0
ShotsOnTarget,Freiburg,2,Borussia Dortmund,6
ShotsOffTarget,Freiburg,4,Borussia Dortmund,1
ShotsBlocked,Freiburg,5,Borussia Dortmund,3
Touches,Freiburg,627,Borussia Dortmund,830
PassesTotal,Freiburg,466,Borussia Dortmund,684
PassesAccurate,Freiburg,404,Borussia Dortmund,609
KeyPasses,Freiburg,10,Borussia Dortmund,8
DribblesAttempted,Freiburg,12,Borussia Dortmund,13
DribblesPast,Freiburg,7,Borussia Dortmund,5
DribbleSuccess,Freiburg,42,Borussia Dortmund,54
OffensiveAerials,Freiburg,8,Borussia Dortmund,4
DefensiveAerials,Freiburg,4,Borussia Dortmund,8
AerialsWon,Freiburg,58,Borussia Dortmund,42
TacklesAttempted,Freiburg,23,Borussia Dortmund,13
TacklesUnsuccessful,Freiburg,7,Borussia Dortmund,5
TackleSuccess,Freiburg,70,Borussia Dortmund,62
Clearances,Freiburg,17,Borussia Dortmund,14
Interceptions,Freiburg,12,Borussia Dortmund,6
Errors,Freiburg,0,Borussia Dortmund,0
Fouls,Freiburg,11,Borussia Dortmund,6
Offsides,Freiburg,5,Borussia Dortmund,1
Rating,Hertha Berlin,6.70,Hannover,6.94
TotalShots,Hertha Berlin,16,Hannover,13
Possession,Hertha Berlin,59.5,Hannover,40.5
PassSuccess,Hertha Berlin,80,Hannover,67
DribblesWon,Hertha Berlin,10,Hannover,13
AerialsWon,Hertha Berlin,15,Hannover,25
TackleSuccessful,Hertha Berlin,10,Hannover,13
CornersTotal,Hertha Berlin,5,Hannover,8
Dispossessed,Hertha Berlin,4,Hannover,6
ShotsOnPost,Hertha Berlin,0,Hannover,0
ShotsOnTarget,Hertha Berlin,3,Hannover,5
ShotsOffTarget,Hertha Berlin,8,Hannover,5
ShotsBlocked,Hertha Berlin,5,Hannover,3
Touches,Hertha Berlin,642,Hannover,503
PassesTotal,Hertha Berlin,443,Hannover,298
PassesAccurate,Hertha Berlin,354,Hannover,200
KeyPasses,Hertha Berlin,13,Hannover,9
DribblesAttempted,Hertha Berlin,19,Hannover,17
DribblesPast,Hertha Berlin,13,Hannover,10
DribbleSuccess,Hertha Berlin,53,Hannover,76
OffensiveAerials,Hertha Berlin,24,Hannover,16
DefensiveAerials,Hertha Berlin,16,Hannover,24
AerialsWon,Hertha Berlin,38,Hannover,63
TacklesAttempted,Hertha Berlin,23,Hannover,23
TacklesUnsuccessful,Hertha Berlin,13,Hannover,10
TackleSuccess,Hertha Berlin,43,Hannover,57
Clearances,Hertha Berlin,13,Hannover,30
Interceptions,Hertha Berlin,10,Hannover,13
Errors,Hertha Berlin,0,Hannover,0
Fouls,Hertha Berlin,14,Hannover,9
Offsides,Hertha Berlin,1,Hannover,3
Rating,Wolfsburg,6.67,Eintracht Frankfurt,6.79
TotalShots,Wolfsburg,20,Eintracht Frankfurt,12
Possession,Wolfsburg,58.8,Eintracht Frankfurt,41.2
PassSuccess,Wolfsburg,74,Eintracht Frankfurt,64
DribblesWon,Wolfsburg,6,Eintracht Frankfurt,8
AerialsWon,Wolfsburg,18,Eintracht Frankfurt,24
TackleSuccessful,Wolfsburg,21,Eintracht Frankfurt,23
CornersTotal,Wolfsburg,13,Eintracht Frankfurt,6
Dispossessed,Wolfsburg,12,Eintracht Frankfurt,12
ShotsOnPost,Wolfsburg,2,Eintracht Frankfurt,0
ShotsOnTarget,Wolfsburg,8,Eintracht Frankfurt,3
ShotsOffTarget,Wolfsburg,6,Eintracht Frankfurt,4
ShotsBlocked,Wolfsburg,6,Eintracht Frankfurt,5
Touches,Wolfsburg,692,Eintracht Frankfurt,550
PassesTotal,Wolfsburg,450,Eintracht Frankfurt,317
PassesAccurate,Wolfsburg,331,Eintracht Frankfurt,202
KeyPasses,Wolfsburg,14,Eintracht Frankfurt,6
DribblesAttempted,Wolfsburg,17,Eintracht Frankfurt,17
DribblesPast,Wolfsburg,8,Eintracht Frankfurt,6
DribbleSuccess,Wolfsburg,35,Eintracht Frankfurt,47
OffensiveAerials,Wolfsburg,23,Eintracht Frankfurt,19
DefensiveAerials,Wolfsburg,19,Eintracht Frankfurt,23
AerialsWon,Wolfsburg,43,Eintracht Frankfurt,57
TacklesAttempted,Wolfsburg,29,Eintracht Frankfurt,29
TacklesUnsuccessful,Wolfsburg,8,Eintracht Frankfurt,6
TackleSuccess,Wolfsburg,72,Eintracht Frankfurt,79
Clearances,Wolfsburg,18,Eintracht Frankfurt,30
Interceptions,Wolfsburg,12,Eintracht Frankfurt,9
Errors,Wolfsburg,2,Eintracht Frankfurt,0
Fouls,Wolfsburg,10,Eintracht Frankfurt,10
Offsides,Wolfsburg,4,Eintracht Frankfurt,1
Rating,Augsburg,6.22,Leverkusen,7.18
TotalShots,Augsburg,8,Leverkusen,13
Possession,Augsburg,25.8,Leverkusen,74.3
PassSuccess,Augsburg,69,Leverkusen,91
DribblesWon,Augsburg,6,Leverkusen,9
AerialsWon,Augsburg,9,Leverkusen,14
TackleSuccessful,Augsburg,18,Leverkusen,13
CornersTotal,Augsburg,3,Leverkusen,3
Dispossessed,Augsburg,8,Leverkusen,10
ShotsOnPost,Augsburg,0,Leverkusen,1
ShotsOnTarget,Augsburg,2,Leverkusen,7
ShotsOffTarget,Augsburg,5,Leverkusen,6
ShotsBlocked,Augsburg,1,Leverkusen,0
Touches,Augsburg,460,Leverkusen,1059
PassesTotal,Augsburg,291,Leverkusen,872
PassesAccurate,Augsburg,200,Leverkusen,791
KeyPasses,Augsburg,7,Leverkusen,11
DribblesAttempted,Augsburg,11,Leverkusen,17
DribblesPast,Augsburg,9,Leverkusen,6
DribbleSuccess,Augsburg,55,Leverkusen,53
OffensiveAerials,Augsburg,13,Leverkusen,10
DefensiveAerials,Augsburg,10,Leverkusen,13
AerialsWon,Augsburg,39,Leverkusen,61
TacklesAttempted,Augsburg,27,Leverkusen,19
TacklesUnsuccessful,Augsburg,9,Leverkusen,6
TackleSuccess,Augsburg,67,Leverkusen,68
Clearances,Augsburg,16,Leverkusen,14
Interceptions,Augsburg,15,Leverkusen,13
Errors,Augsburg,0,Leverkusen,0
Fouls,Augsburg,11,Leverkusen,8
Offsides,Augsburg,2,Leverkusen,5
Rating,Hannover,7.07,Mainz,6.59
TotalShots,Hannover,8,Mainz,23
Possession,Hannover,39.8,Mainz,60.2
PassSuccess,Hannover,69,Mainz,82
DribblesWon,Hannover,9,Mainz,13
AerialsWon,Hannover,21,Mainz,29
TackleSuccessful,Hannover,25,Mainz,18
CornersTotal,Hannover,4,Mainz,7
Dispossessed,Hannover,10,Mainz,16
ShotsOnPost,Hannover,0,Mainz,0
ShotsOnTarget,Hannover,3,Mainz,4
ShotsOffTarget,Hannover,2,Mainz,13
ShotsBlocked,Hannover,3,Mainz,6
Touches,Hannover,591,Mainz,774
PassesTotal,Hannover,370,Mainz,544
PassesAccurate,Hannover,257,Mainz,445
KeyPasses,Hannover,8,Mainz,18
DribblesAttempted,Hannover,17,Mainz,22
DribblesPast,Hannover,13,Mainz,9
DribbleSuccess,Hannover,53,Mainz,59
OffensiveAerials,Hannover,20,Mainz,30
DefensiveAerials,Hannover,30,Mainz,20
AerialsWon,Hannover,42,Mainz,58
TacklesAttempted,Hannover,38,Mainz,27
TacklesUnsuccessful,Hannover,13,Mainz,9
TackleSuccess,Hannover,66,Mainz,67
Clearances,Hannover,24,Mainz,14
Interceptions,Hannover,14,Mainz,12
Errors,Hannover,0,Mainz,1
Fouls,Hannover,10,Mainz,14
Offsides,Hannover,1,Mainz,2
Rating,Fortuna Duesseldorf,7.54,Werder Bremen,6.17
TotalShots,Fortuna Duesseldorf,13,Werder Bremen,18
Possession,Fortuna Duesseldorf,45.9,Werder Bremen,54.1
PassSuccess,Fortuna Duesseldorf,84,Werder Bremen,87
DribblesWon,Fortuna Duesseldorf,12,Werder Bremen,5
AerialsWon,Fortuna Duesseldorf,16,Werder Bremen,8
TackleSuccessful,Fortuna Duesseldorf,27,Werder Bremen,11
CornersTotal,Fortuna Duesseldorf,4,Werder Bremen,9
Dispossessed,Fortuna Duesseldorf,4,Werder Bremen,11
ShotsOnPost,Fortuna Duesseldorf,0,Werder Bremen,1
ShotsOnTarget,Fortuna Duesseldorf,6,Werder Bremen,9
ShotsOffTarget,Fortuna Duesseldorf,2,Werder Bremen,5
ShotsBlocked,Fortuna Duesseldorf,5,Werder Bremen,4
Touches,Fortuna Duesseldorf,653,Werder Bremen,694
PassesTotal,Fortuna Duesseldorf,438,Werder Bremen,499
PassesAccurate,Fortuna Duesseldorf,367,Werder Bremen,434
KeyPasses,Fortuna Duesseldorf,10,Werder Bremen,13
DribblesAttempted,Fortuna Duesseldorf,19,Werder Bremen,21
DribblesPast,Fortuna Duesseldorf,5,Werder Bremen,12
DribbleSuccess,Fortuna Duesseldorf,63,Werder Bremen,24
OffensiveAerials,Fortuna Duesseldorf,8,Werder Bremen,16
DefensiveAerials,Fortuna Duesseldorf,16,Werder Bremen,8
AerialsWon,Fortuna Duesseldorf,67,Werder Bremen,33
TacklesAttempted,Fortuna Duesseldorf,32,Werder Bremen,23
TacklesUnsuccessful,Fortuna Duesseldorf,5,Werder Bremen,12
TackleSuccess,Fortuna Duesseldorf,84,Werder Bremen,48
Clearances,Fortuna Duesseldorf,36,Werder Bremen,12
Interceptions,Fortuna Duesseldorf,10,Werder Bremen,9
Errors,Fortuna Duesseldorf,0,Werder Bremen,0
Fouls,Fortuna Duesseldorf,9,Werder Bremen,15
Offsides,Fortuna Duesseldorf,2,Werder Bremen,1
Rating,Borussia Dortmund,6.32,Schalke,6.75
TotalShots,Borussia Dortmund,8,Schalke,8
Possession,Borussia Dortmund,69.9,Schalke,30.1
PassSuccess,Borussia Dortmund,91,Schalke,78
DribblesWon,Borussia Dortmund,23,Schalke,5
AerialsWon,Borussia Dortmund,4,Schalke,5
TackleSuccessful,Borussia Dortmund,16,Schalke,21
CornersTotal,Borussia Dortmund,2,Schalke,4
Dispossessed,Borussia Dortmund,8,Schalke,7
ShotsOnPost,Borussia Dortmund,0,Schalke,0
ShotsOnTarget,Borussia Dortmund,2,Schalke,4
ShotsOffTarget,Borussia Dortmund,4,Schalke,3
ShotsBlocked,Borussia Dortmund,2,Schalke,1
Touches,Borussia Dortmund,833,Schalke,434
PassesTotal,Borussia Dortmund,654,Schalke,280
PassesAccurate,Borussia Dortmund,593,Schalke,217
KeyPasses,Borussia Dortmund,6,Schalke,6
DribblesAttempted,Borussia Dortmund,36,Schalke,14
DribblesPast,Borussia Dortmund,5,Schalke,23
DribbleSuccess,Borussia Dortmund,64,Schalke,36
OffensiveAerials,Borussia Dortmund,3,Schalke,6
DefensiveAerials,Borussia Dortmund,6,Schalke,3
AerialsWon,Borussia Dortmund,44,Schalke,56
TacklesAttempted,Borussia Dortmund,21,Schalke,44
TacklesUnsuccessful,Borussia Dortmund,5,Schalke,23
TackleSuccess,Borussia Dortmund,76,Schalke,48
Clearances,Borussia Dortmund,8,Schalke,16
Interceptions,Borussia Dortmund,9,Schalke,13
Errors,Borussia Dortmund,0,Schalke,0
Fouls,Borussia Dortmund,11,Schalke,19
Offsides,Borussia Dortmund,1,Schalke,2
Rating,Eintracht Frankfurt,6.84,Hertha Berlin,6.79
TotalShots,Eintracht Frankfurt,11,Hertha Berlin,11
Possession,Eintracht Frankfurt,48.4,Hertha Berlin,51.6
PassSuccess,Eintracht Frankfurt,64,Hertha Berlin,71
DribblesWon,Eintracht Frankfurt,10,Hertha Berlin,13
AerialsWon,Eintracht Frankfurt,37,Hertha Berlin,28
TackleSuccessful,Eintracht Frankfurt,19,Hertha Berlin,16
CornersTotal,Eintracht Frankfurt,2,Hertha Berlin,4
Dispossessed,Eintracht Frankfurt,12,Hertha Berlin,11
ShotsOnPost,Eintracht Frankfurt,0,Hertha Berlin,0
ShotsOnTarget,Eintracht Frankfurt,4,Hertha Berlin,3
ShotsOffTarget,Eintracht Frankfurt,6,Hertha Berlin,4
ShotsBlocked,Eintracht Frankfurt,1,Hertha Berlin,4
Touches,Eintracht Frankfurt,601,Hertha Berlin,653
PassesTotal,Eintracht Frankfurt,381,Hertha Berlin,415
PassesAccurate,Eintracht Frankfurt,242,Hertha Berlin,293
KeyPasses,Eintracht Frankfurt,9,Hertha Berlin,8
DribblesAttempted,Eintracht Frankfurt,14,Hertha Berlin,21
DribblesPast,Eintracht Frankfurt,13,Hertha Berlin,10
DribbleSuccess,Eintracht Frankfurt,71,Hertha Berlin,62
OffensiveAerials,Eintracht Frankfurt,35,Hertha Berlin,30
DefensiveAerials,Eintracht Frankfurt,30,Hertha Berlin,35
AerialsWon,Eintracht Frankfurt,57,Hertha Berlin,43
TacklesAttempted,Eintracht Frankfurt,32,Hertha Berlin,26
TacklesUnsuccessful,Eintracht Frankfurt,13,Hertha Berlin,10
TackleSuccess,Eintracht Frankfurt,59,Hertha Berlin,62
Clearances,Eintracht Frankfurt,26,Hertha Berlin,30
Interceptions,Eintracht Frankfurt,4,Hertha Berlin,20
Errors,Eintracht Frankfurt,0,Hertha Berlin,0
Fouls,Eintracht Frankfurt,15,Hertha Berlin,16
Offsides,Eintracht Frankfurt,2,Hertha Berlin,5
Rating,RasenBallsport Leipzig,6.90,Freiburg,6.49
TotalShots,RasenBallsport Leipzig,14,Freiburg,14
Possession,RasenBallsport Leipzig,47.3,Freiburg,52.7
PassSuccess,RasenBallsport Leipzig,76,Freiburg,81
DribblesWon,RasenBallsport Leipzig,12,Freiburg,5
AerialsWon,RasenBallsport Leipzig,13,Freiburg,17
TackleSuccessful,RasenBallsport Leipzig,17,Freiburg,18
CornersTotal,RasenBallsport Leipzig,5,Freiburg,4
Dispossessed,RasenBallsport Leipzig,12,Freiburg,10
ShotsOnPost,RasenBallsport Leipzig,0,Freiburg,0
ShotsOnTarget,RasenBallsport Leipzig,4,Freiburg,8
ShotsOffTarget,RasenBallsport Leipzig,6,Freiburg,5
ShotsBlocked,RasenBallsport Leipzig,4,Freiburg,1
Touches,RasenBallsport Leipzig,613,Freiburg,662
PassesTotal,RasenBallsport Leipzig,405,Freiburg,464
PassesAccurate,RasenBallsport Leipzig,309,Freiburg,376
KeyPasses,RasenBallsport Leipzig,9,Freiburg,9
DribblesAttempted,RasenBallsport Leipzig,18,Freiburg,12
DribblesPast,RasenBallsport Leipzig,5,Freiburg,12
DribbleSuccess,RasenBallsport Leipzig,67,Freiburg,42
OffensiveAerials,RasenBallsport Leipzig,13,Freiburg,17
DefensiveAerials,RasenBallsport Leipzig,17,Freiburg,13
AerialsWon,RasenBallsport Leipzig,43,Freiburg,57
TacklesAttempted,RasenBallsport Leipzig,22,Freiburg,30
TacklesUnsuccessful,RasenBallsport Leipzig,5,Freiburg,12
TackleSuccess,RasenBallsport Leipzig,77,Freiburg,60
Clearances,RasenBallsport Leipzig,20,Freiburg,20
Interceptions,RasenBallsport Leipzig,7,Freiburg,16
Errors,RasenBallsport Leipzig,0,Freiburg,0
Fouls,RasenBallsport Leipzig,15,Freiburg,17
Offsides,RasenBallsport Leipzig,0,Freiburg,3
Rating,Stuttgart,7.13,Borussia M.Gladbach,6.34
TotalShots,Stuttgart,13,Borussia M.Gladbach,18
Possession,Stuttgart,31.8,Borussia M.Gladbach,68.2
PassSuccess,Stuttgart,71,Borussia M.Gladbach,83
DribblesWon,Stuttgart,8,Borussia M.Gladbach,6
AerialsWon,Stuttgart,37,Borussia M.Gladbach,23
TackleSuccessful,Stuttgart,17,Borussia M.Gladbach,13
CornersTotal,Stuttgart,2,Borussia M.Gladbach,7
Dispossessed,Stuttgart,10,Borussia M.Gladbach,11
ShotsOnPost,Stuttgart,1,Borussia M.Gladbach,0
ShotsOnTarget,Stuttgart,6,Borussia M.Gladbach,4
ShotsOffTarget,Stuttgart,5,Borussia M.Gladbach,7
ShotsBlocked,Stuttgart,2,Borussia M.Gladbach,7
Touches,Stuttgart,491,Borussia M.Gladbach,765
PassesTotal,Stuttgart,266,Borussia M.Gladbach,573
PassesAccurate,Stuttgart,190,Borussia M.Gladbach,478
KeyPasses,Stuttgart,9,Borussia M.Gladbach,6
DribblesAttempted,Stuttgart,11,Borussia M.Gladbach,12
DribblesPast,Stuttgart,6,Borussia M.Gladbach,8
DribbleSuccess,Stuttgart,73,Borussia M.Gladbach,50
OffensiveAerials,Stuttgart,32,Borussia M.Gladbach,28
DefensiveAerials,Stuttgart,28,Borussia M.Gladbach,32
AerialsWon,Stuttgart,62,Borussia M.Gladbach,38
TacklesAttempted,Stuttgart,23,Borussia M.Gladbach,21
TacklesUnsuccessful,Stuttgart,6,Borussia M.Gladbach,8
TackleSuccess,Stuttgart,74,Borussia M.Gladbach,62
Clearances,Stuttgart,44,Borussia M.Gladbach,13
Interceptions,Stuttgart,10,Borussia M.Gladbach,4
Errors,Stuttgart,0,Borussia M.Gladbach,2
Fouls,Stuttgart,20,Borussia M.Gladbach,10
Offsides,Stuttgart,4,Borussia M.Gladbach,2
Rating,Hoffenheim,6.36,Wolfsburg,7.36
TotalShots,Hoffenheim,18,Wolfsburg,21
Possession,Hoffenheim,45,Wolfsburg,55
PassSuccess,Hoffenheim,77,Wolfsburg,81
DribblesWon,Hoffenheim,8,Wolfsburg,9
AerialsWon,Hoffenheim,20,Wolfsburg,13
TackleSuccessful,Hoffenheim,10,Wolfsburg,19
CornersTotal,Hoffenheim,9,Wolfsburg,3
Dispossessed,Hoffenheim,10,Wolfsburg,8
ShotsOnPost,Hoffenheim,1,Wolfsburg,0
ShotsOnTarget,Hoffenheim,7,Wolfsburg,10
ShotsOffTarget,Hoffenheim,10,Wolfsburg,7
ShotsBlocked,Hoffenheim,1,Wolfsburg,4
Touches,Hoffenheim,592,Wolfsburg,687
PassesTotal,Hoffenheim,399,Wolfsburg,500
PassesAccurate,Hoffenheim,309,Wolfsburg,404
KeyPasses,Hoffenheim,12,Wolfsburg,18
DribblesAttempted,Hoffenheim,17,Wolfsburg,11
DribblesPast,Hoffenheim,9,Wolfsburg,8
DribbleSuccess,Hoffenheim,47,Wolfsburg,82
OffensiveAerials,Hoffenheim,21,Wolfsburg,12
DefensiveAerials,Hoffenheim,12,Wolfsburg,21
AerialsWon,Hoffenheim,61,Wolfsburg,39
TacklesAttempted,Hoffenheim,19,Wolfsburg,27
TacklesUnsuccessful,Hoffenheim,9,Wolfsburg,8
TackleSuccess,Hoffenheim,53,Wolfsburg,70
Clearances,Hoffenheim,14,Wolfsburg,23
Interceptions,Hoffenheim,14,Wolfsburg,17
Errors,Hoffenheim,2,Wolfsburg,0
Fouls,Hoffenheim,13,Wolfsburg,10
Offsides,Hoffenheim,1,Wolfsburg,1
Rating,Nuernberg,6.62,Bayern,6.56
TotalShots,Nuernberg,10,Bayern,17
Possession,Nuernberg,33.2,Bayern,66.8
PassSuccess,Nuernberg,69,Bayern,88
DribblesWon,Nuernberg,4,Bayern,12
AerialsWon,Nuernberg,27,Bayern,29
TackleSuccessful,Nuernberg,16,Bayern,7
CornersTotal,Nuernberg,5,Bayern,5
Dispossessed,Nuernberg,5,Bayern,6
ShotsOnPost,Nuernberg,1,Bayern,0
ShotsOnTarget,Nuernberg,4,Bayern,6
ShotsOffTarget,Nuernberg,4,Bayern,10
ShotsBlocked,Nuernberg,2,Bayern,1
Touches,Nuernberg,474,Bayern,806
PassesTotal,Nuernberg,311,Bayern,613
PassesAccurate,Nuernberg,214,Bayern,537
KeyPasses,Nuernberg,4,Bayern,5
DribblesAttempted,Nuernberg,6,Bayern,22
DribblesPast,Nuernberg,12,Bayern,4
DribbleSuccess,Nuernberg,67,Bayern,55
OffensiveAerials,Nuernberg,37,Bayern,19
DefensiveAerials,Nuernberg,19,Bayern,37
AerialsWon,Nuernberg,48,Bayern,52
TacklesAttempted,Nuernberg,28,Bayern,11
TacklesUnsuccessful,Nuernberg,12,Bayern,4
TackleSuccess,Nuernberg,57,Bayern,64
Clearances,Nuernberg,34,Bayern,11
Interceptions,Nuernberg,7,Bayern,7
Errors,Nuernberg,1,Bayern,1
Fouls,Nuernberg,12,Bayern,10
Offsides,Nuernberg,1,Bayern,0
