Rating,AC Milan,6.77,Udinese,6.74
TotalShots,AC Milan,18,Udinese,7
Possession,AC Milan,57.4,Udinese,42.6
PassSuccess,AC Milan,83,Udinese,76
DribblesWon,AC Milan,5,Udinese,13
AerialsWon,AC Milan,20,Udinese,19
TackleSuccessful,AC Milan,31,Udinese,16
CornersTotal,AC Milan,7,Udinese,5
Dispossessed,AC Milan,13,Udinese,23
ShotsOnPost,AC Milan,0,Udinese,0
ShotsOnTarget,AC Milan,6,Udinese,2
ShotsOffTarget,AC Milan,5,Udinese,4
ShotsBlocked,AC Milan,7,Udinese,1
Touches,AC Milan,718,Udinese,609
PassesTotal,AC Milan,483,Udinese,373
PassesAccurate,AC Milan,402,Udinese,282
KeyPasses,AC Milan,10,Udinese,6
DribblesAttempted,AC Milan,8,Udinese,21
DribblesPast,AC Milan,13,Udinese,5
DribbleSuccess,AC Milan,63,Udinese,62
OffensiveAerials,AC Milan,21,Udinese,18
DefensiveAerials,AC Milan,18,Udinese,21
AerialsWon,AC Milan,51,Udinese,49
TacklesAttempted,AC Milan,44,Udinese,21
TacklesUnsuccessful,AC Milan,13,Udinese,5
TackleSuccess,AC Milan,70,Udinese,76
Clearances,AC Milan,14,Udinese,33
Interceptions,AC Milan,10,Udinese,7
Errors,AC Milan,0,Udinese,0
Fouls,AC Milan,14,Udinese,12
Offsides,AC Milan,0,Udinese,0
Rating,Cagliari,6.24,Juventus,7.21
TotalShots,Cagliari,9,Juventus,17
Possession,Cagliari,44.9,Juventus,55.1
PassSuccess,Cagliari,78,Juventus,82
DribblesWon,Cagliari,1,Juventus,7
AerialsWon,Cagliari,21,Juventus,21
TackleSuccessful,Cagliari,16,Juventus,11
CornersTotal,Cagliari,3,Juventus,5
Dispossessed,Cagliari,5,Juventus,10
ShotsOnPost,Cagliari,0,Juventus,0
ShotsOnTarget,Cagliari,0,Juventus,6
ShotsOffTarget,Cagliari,5,Juventus,7
ShotsBlocked,Cagliari,4,Juventus,4
Touches,Cagliari,578,Juventus,677
PassesTotal,Cagliari,412,Juventus,498
PassesAccurate,Cagliari,322,Juventus,408
KeyPasses,Cagliari,7,Juventus,14
DribblesAttempted,Cagliari,7,Juventus,13
DribblesPast,Cagliari,7,Juventus,1
DribbleSuccess,Cagliari,14,Juventus,54
OffensiveAerials,Cagliari,33,Juventus,9
DefensiveAerials,Cagliari,9,Juventus,33
AerialsWon,Cagliari,50,Juventus,50
TacklesAttempted,Cagliari,23,Juventus,12
TacklesUnsuccessful,Cagliari,7,Juventus,1
TackleSuccess,Cagliari,70,Juventus,92
Clearances,Cagliari,23,Juventus,11
Interceptions,Cagliari,8,Juventus,7
Errors,Cagliari,0,Juventus,0
Fouls,Cagliari,17,Juventus,10
Offsides,Cagliari,2,Juventus,3
Rating,Empoli,6.94,Napoli,6.62
TotalShots,Empoli,15,Napoli,14
Possession,Empoli,37.5,Napoli,62.5
PassSuccess,Empoli,81,Napoli,89
DribblesWon,Empoli,7,Napoli,8
AerialsWon,Empoli,10,Napoli,9
TackleSuccessful,Empoli,19,Napoli,18
CornersTotal,Empoli,8,Napoli,2
Dispossessed,Empoli,12,Napoli,7
ShotsOnPost,Empoli,0,Napoli,0
ShotsOnTarget,Empoli,7,Napoli,5
ShotsOffTarget,Empoli,5,Napoli,6
ShotsBlocked,Empoli,3,Napoli,3
Touches,Empoli,576,Napoli,858
PassesTotal,Empoli,383,Napoli,652
PassesAccurate,Empoli,311,Napoli,581
KeyPasses,Empoli,12,Napoli,12
DribblesAttempted,Empoli,13,Napoli,20
DribblesPast,Empoli,8,Napoli,7
DribbleSuccess,Empoli,54,Napoli,40
OffensiveAerials,Empoli,7,Napoli,12
DefensiveAerials,Empoli,12,Napoli,7
AerialsWon,Empoli,53,Napoli,47
TacklesAttempted,Empoli,27,Napoli,25
TacklesUnsuccessful,Empoli,8,Napoli,7
TackleSuccess,Empoli,70,Napoli,72
Clearances,Empoli,23,Napoli,15
Interceptions,Empoli,10,Napoli,7
Errors,Empoli,0,Napoli,0
Fouls,Empoli,13,Napoli,6
Offsides,Empoli,0,Napoli,2
Rating,Frosinone,6.75,Parma Calcio 1913,6.42
TotalShots,Frosinone,21,Parma Calcio 1913,12
Possession,Frosinone,61.3,Parma Calcio 1913,38.7
PassSuccess,Frosinone,83,Parma Calcio 1913,70
DribblesWon,Frosinone,3,Parma Calcio 1913,9
AerialsWon,Frosinone,16,Parma Calcio 1913,17
TackleSuccessful,Frosinone,13,Parma Calcio 1913,11
CornersTotal,Frosinone,3,Parma Calcio 1913,3
Dispossessed,Frosinone,9,Parma Calcio 1913,9
ShotsOnPost,Frosinone,1,Parma Calcio 1913,0
ShotsOnTarget,Frosinone,4,Parma Calcio 1913,4
ShotsOffTarget,Frosinone,12,Parma Calcio 1913,7
ShotsBlocked,Frosinone,5,Parma Calcio 1913,1
Touches,Frosinone,654,Parma Calcio 1913,477
PassesTotal,Frosinone,454,Parma Calcio 1913,302
PassesAccurate,Frosinone,378,Parma Calcio 1913,212
KeyPasses,Frosinone,11,Parma Calcio 1913,9
DribblesAttempted,Frosinone,5,Parma Calcio 1913,13
DribblesPast,Frosinone,9,Parma Calcio 1913,3
DribbleSuccess,Frosinone,60,Parma Calcio 1913,69
OffensiveAerials,Frosinone,23,Parma Calcio 1913,10
DefensiveAerials,Frosinone,10,Parma Calcio 1913,23
AerialsWon,Frosinone,48,Parma Calcio 1913,52
TacklesAttempted,Frosinone,22,Parma Calcio 1913,14
TacklesUnsuccessful,Frosinone,9,Parma Calcio 1913,3
TackleSuccess,Frosinone,59,Parma Calcio 1913,79
Clearances,Frosinone,17,Parma Calcio 1913,32
Interceptions,Frosinone,6,Parma Calcio 1913,6
Errors,Frosinone,1,Parma Calcio 1913,0
Fouls,Frosinone,15,Parma Calcio 1913,19
Offsides,Frosinone,2,Parma Calcio 1913,3
Rating,Genoa,6.03,Inter,7.48
TotalShots,Genoa,8,Inter,14
Possession,Genoa,23.3,Inter,76.7
PassSuccess,Genoa,75,Inter,93
DribblesWon,Genoa,9,Inter,10
AerialsWon,Genoa,8,Inter,11
TackleSuccessful,Genoa,14,Inter,11
CornersTotal,Genoa,1,Inter,6
Dispossessed,Genoa,6,Inter,8
ShotsOnPost,Genoa,0,Inter,1
ShotsOnTarget,Genoa,2,Inter,7
ShotsOffTarget,Genoa,3,Inter,5
ShotsBlocked,Genoa,3,Inter,2
Touches,Genoa,400,Inter,1032
PassesTotal,Genoa,254,Inter,883
PassesAccurate,Genoa,191,Inter,818
KeyPasses,Genoa,8,Inter,14
DribblesAttempted,Genoa,14,Inter,17
DribblesPast,Genoa,10,Inter,9
DribbleSuccess,Genoa,64,Inter,59
OffensiveAerials,Genoa,13,Inter,6
DefensiveAerials,Genoa,6,Inter,13
AerialsWon,Genoa,42,Inter,58
TacklesAttempted,Genoa,24,Inter,20
TacklesUnsuccessful,Genoa,10,Inter,9
TackleSuccess,Genoa,58,Inter,55
Clearances,Genoa,19,Inter,5
Interceptions,Genoa,14,Inter,6
Errors,Genoa,0,Inter,0
Fouls,Genoa,10,Inter,12
Offsides,Genoa,1,Inter,3
Rating,Roma,6.83,Fiorentina,6.82
TotalShots,Roma,15,Fiorentina,12
Possession,Roma,49,Fiorentina,51
PassSuccess,Roma,78,Fiorentina,79
DribblesWon,Roma,14,Fiorentina,7
AerialsWon,Roma,20,Fiorentina,17
TackleSuccessful,Roma,21,Fiorentina,18
CornersTotal,Roma,4,Fiorentina,6
Dispossessed,Roma,11,Fiorentina,14
ShotsOnPost,Roma,0,Fiorentina,1
ShotsOnTarget,Roma,4,Fiorentina,4
ShotsOffTarget,Roma,8,Fiorentina,6
ShotsBlocked,Roma,3,Fiorentina,2
Touches,Roma,623,Fiorentina,634
PassesTotal,Roma,401,Fiorentina,415
PassesAccurate,Roma,314,Fiorentina,327
KeyPasses,Roma,15,Fiorentina,10
DribblesAttempted,Roma,21,Fiorentina,14
DribblesPast,Roma,7,Fiorentina,14
DribbleSuccess,Roma,67,Fiorentina,50
OffensiveAerials,Roma,26,Fiorentina,11
DefensiveAerials,Roma,11,Fiorentina,26
AerialsWon,Roma,54,Fiorentina,46
TacklesAttempted,Roma,28,Fiorentina,32
TacklesUnsuccessful,Roma,7,Fiorentina,14
TackleSuccess,Roma,75,Fiorentina,56
Clearances,Roma,17,Fiorentina,18
Interceptions,Roma,12,Fiorentina,22
Errors,Roma,0,Fiorentina,0
Fouls,Roma,15,Fiorentina,15
Offsides,Roma,0,Fiorentina,1
Rating,SPAL 2013,6.90,Lazio,6.37
TotalShots,SPAL 2013,12,Lazio,11
Possession,SPAL 2013,35,Lazio,65
PassSuccess,SPAL 2013,76,Lazio,86
DribblesWon,SPAL 2013,3,Lazio,6
AerialsWon,SPAL 2013,13,Lazio,13
TackleSuccessful,SPAL 2013,22,Lazio,11
CornersTotal,SPAL 2013,2,Lazio,7
Dispossessed,SPAL 2013,7,Lazio,15
ShotsOnPost,SPAL 2013,0,Lazio,1
ShotsOnTarget,SPAL 2013,4,Lazio,3
ShotsOffTarget,SPAL 2013,6,Lazio,4
ShotsBlocked,SPAL 2013,2,Lazio,4
Touches,SPAL 2013,496,Lazio,753
PassesTotal,SPAL 2013,302,Lazio,573
PassesAccurate,SPAL 2013,231,Lazio,492
KeyPasses,SPAL 2013,8,Lazio,10
DribblesAttempted,SPAL 2013,7,Lazio,13
DribblesPast,SPAL 2013,6,Lazio,3
DribbleSuccess,SPAL 2013,43,Lazio,46
OffensiveAerials,SPAL 2013,9,Lazio,17
DefensiveAerials,SPAL 2013,17,Lazio,9
AerialsWon,SPAL 2013,50,Lazio,50
TacklesAttempted,SPAL 2013,28,Lazio,14
TacklesUnsuccessful,SPAL 2013,6,Lazio,3
TackleSuccess,SPAL 2013,79,Lazio,79
Clearances,SPAL 2013,27,Lazio,12
Interceptions,SPAL 2013,12,Lazio,6
Errors,SPAL 2013,0,Lazio,0
Fouls,SPAL 2013,10,Lazio,18
Offsides,SPAL 2013,0,Lazio,5
Rating,Torino,7.00,Sampdoria,6.43
TotalShots,Torino,18,Sampdoria,8
Possession,Torino,46,Sampdoria,54
PassSuccess,Torino,68,Sampdoria,72
DribblesWon,Torino,14,Sampdoria,7
AerialsWon,Torino,21,Sampdoria,13
TackleSuccessful,Torino,21,Sampdoria,19
CornersTotal,Torino,6,Sampdoria,3
Dispossessed,Torino,12,Sampdoria,10
ShotsOnPost,Torino,0,Sampdoria,0
ShotsOnTarget,Torino,6,Sampdoria,3
ShotsOffTarget,Torino,10,Sampdoria,2
ShotsBlocked,Torino,2,Sampdoria,3
Touches,Torino,534,Sampdoria,573
PassesTotal,Torino,314,Sampdoria,379
PassesAccurate,Torino,215,Sampdoria,271
KeyPasses,Torino,11,Sampdoria,4
DribblesAttempted,Torino,21,Sampdoria,18
DribblesPast,Torino,7,Sampdoria,14
DribbleSuccess,Torino,67,Sampdoria,39
OffensiveAerials,Torino,17,Sampdoria,17
DefensiveAerials,Torino,17,Sampdoria,17
AerialsWon,Torino,62,Sampdoria,38
TacklesAttempted,Torino,28,Sampdoria,33
TacklesUnsuccessful,Torino,7,Sampdoria,14
TackleSuccess,Torino,75,Sampdoria,58
Clearances,Torino,11,Sampdoria,26
Interceptions,Torino,24,Sampdoria,7
Errors,Torino,0,Sampdoria,0
Fouls,Torino,12,Sampdoria,12
Offsides,Torino,1,Sampdoria,0
Rating,Sassuolo,7.47,Chievo,6.02
TotalShots,Sassuolo,17,Chievo,9
Possession,Sassuolo,56.7,Chievo,43.3
PassSuccess,Sassuolo,85,Chievo,80
DribblesWon,Sassuolo,18,Chievo,4
AerialsWon,Sassuolo,11,Chievo,10
TackleSuccessful,Sassuolo,4,Chievo,13
CornersTotal,Sassuolo,5,Chievo,4
Dispossessed,Sassuolo,5,Chievo,4
ShotsOnPost,Sassuolo,0,Chievo,0
ShotsOnTarget,Sassuolo,8,Chievo,5
ShotsOffTarget,Sassuolo,5,Chievo,4
ShotsBlocked,Sassuolo,4,Chievo,0
Touches,Sassuolo,671,Chievo,541
PassesTotal,Sassuolo,512,Chievo,388
PassesAccurate,Sassuolo,433,Chievo,311
KeyPasses,Sassuolo,7,Chievo,7
DribblesAttempted,Sassuolo,26,Chievo,4
DribblesPast,Sassuolo,4,Chievo,18
DribbleSuccess,Sassuolo,69,Chievo,100
OffensiveAerials,Sassuolo,10,Chievo,11
DefensiveAerials,Sassuolo,11,Chievo,10
AerialsWon,Sassuolo,52,Chievo,48
TacklesAttempted,Sassuolo,8,Chievo,31
TacklesUnsuccessful,Sassuolo,4,Chievo,18
TackleSuccess,Sassuolo,50,Chievo,42
Clearances,Sassuolo,12,Chievo,14
Interceptions,Sassuolo,8,Chievo,13
Errors,Sassuolo,0,Chievo,1
Fouls,Sassuolo,14,Chievo,17
Offsides,Sassuolo,1,Chievo,2
Rating,Atalanta,7.46,Bologna,6.21
TotalShots,Atalanta,20,Bologna,11
Possession,Atalanta,51.2,Bologna,48.8
PassSuccess,Atalanta,82,Bologna,82
DribblesWon,Atalanta,13,Bologna,15
AerialsWon,Atalanta,13,Bologna,7
TackleSuccessful,Atalanta,34,Bologna,15
CornersTotal,Atalanta,5,Bologna,4
Dispossessed,Atalanta,9,Bologna,15
ShotsOnPost,Atalanta,0,Bologna,0
ShotsOnTarget,Atalanta,8,Bologna,4
ShotsOffTarget,Atalanta,7,Bologna,4
ShotsBlocked,Atalanta,5,Bologna,3
Touches,Atalanta,732,Bologna,700
PassesTotal,Atalanta,505,Bologna,475
PassesAccurate,Atalanta,416,Bologna,389
KeyPasses,Atalanta,18,Bologna,7
DribblesAttempted,Atalanta,19,Bologna,34
DribblesPast,Atalanta,15,Bologna,13
DribbleSuccess,Atalanta,68,Bologna,44
OffensiveAerials,Atalanta,9,Bologna,11
DefensiveAerials,Atalanta,11,Bologna,9
AerialsWon,Atalanta,65,Bologna,35
TacklesAttempted,Atalanta,49,Bologna,28
TacklesUnsuccessful,Atalanta,15,Bologna,13
TackleSuccess,Atalanta,69,Bologna,54
Clearances,Atalanta,13,Bologna,13
Interceptions,Atalanta,18,Bologna,11
Errors,Atalanta,0,Bologna,1
Fouls,Atalanta,11,Bologna,13
Offsides,Atalanta,1,Bologna,2
Rating,Parma Calcio 1913,6.78,Torino,6.79
TotalShots,Parma Calcio 1913,6,Torino,16
Possession,Parma Calcio 1913,36.1,Torino,63.9
PassSuccess,Parma Calcio 1913,67,Torino,81
DribblesWon,Parma Calcio 1913,8,Torino,8
AerialsWon,Parma Calcio 1913,22,Torino,23
TackleSuccessful,Parma Calcio 1913,23,Torino,15
CornersTotal,Parma Calcio 1913,3,Torino,4
Dispossessed,Parma Calcio 1913,7,Torino,16
ShotsOnPost,Parma Calcio 1913,0,Torino,0
ShotsOnTarget,Parma Calcio 1913,1,Torino,4
ShotsOffTarget,Parma Calcio 1913,4,Torino,9
ShotsBlocked,Parma Calcio 1913,1,Torino,3
Touches,Parma Calcio 1913,429,Torino,623
PassesTotal,Parma Calcio 1913,235,Torino,424
PassesAccurate,Parma Calcio 1913,158,Torino,345
KeyPasses,Parma Calcio 1913,5,Torino,13
DribblesAttempted,Parma Calcio 1913,16,Torino,15
DribblesPast,Parma Calcio 1913,8,Torino,8
DribbleSuccess,Parma Calcio 1913,50,Torino,53
OffensiveAerials,Parma Calcio 1913,26,Torino,19
DefensiveAerials,Parma Calcio 1913,19,Torino,26
AerialsWon,Parma Calcio 1913,49,Torino,51
TacklesAttempted,Parma Calcio 1913,31,Torino,23
TacklesUnsuccessful,Parma Calcio 1913,8,Torino,8
TackleSuccess,Parma Calcio 1913,74,Torino,65
Clearances,Parma Calcio 1913,29,Torino,13
Interceptions,Parma Calcio 1913,10,Torino,10
Errors,Parma Calcio 1913,0,Torino,0
Fouls,Parma Calcio 1913,20,Torino,20
Offsides,Parma Calcio 1913,3,Torino,0
Rating,Juventus,6.72,AC Milan,6.36
TotalShots,Juventus,12,AC Milan,16
Possession,Juventus,47.1,AC Milan,52.9
PassSuccess,Juventus,82,AC Milan,85
DribblesWon,Juventus,4,AC Milan,6
AerialsWon,Juventus,19,AC Milan,11
TackleSuccessful,Juventus,5,AC Milan,9
CornersTotal,Juventus,5,AC Milan,8
Dispossessed,Juventus,4,AC Milan,3
ShotsOnPost,Juventus,0,AC Milan,0
ShotsOnTarget,Juventus,5,AC Milan,4
ShotsOffTarget,Juventus,5,AC Milan,7
ShotsBlocked,Juventus,2,AC Milan,5
Touches,Juventus,564,AC Milan,626
PassesTotal,Juventus,402,AC Milan,450
PassesAccurate,Juventus,328,AC Milan,384
KeyPasses,Juventus,11,AC Milan,10
DribblesAttempted,Juventus,9,AC Milan,8
DribblesPast,Juventus,6,AC Milan,4
DribbleSuccess,Juventus,44,AC Milan,75
OffensiveAerials,Juventus,12,AC Milan,18
DefensiveAerials,Juventus,18,AC Milan,12
AerialsWon,Juventus,63,AC Milan,37
TacklesAttempted,Juventus,11,AC Milan,13
TacklesUnsuccessful,Juventus,6,AC Milan,4
TackleSuccess,Juventus,45,AC Milan,69
Clearances,Juventus,19,AC Milan,15
Interceptions,Juventus,10,AC Milan,5
Errors,Juventus,1,AC Milan,1
Fouls,Juventus,21,AC Milan,15
Offsides,Juventus,2,AC Milan,1
Rating,Sampdoria,6.48,Roma,7.08
TotalShots,Sampdoria,18,Roma,16
Possession,Sampdoria,62.9,Roma,37.1
PassSuccess,Sampdoria,86,Roma,77
DribblesWon,Sampdoria,7,Roma,4
AerialsWon,Sampdoria,16,Roma,22
TackleSuccessful,Sampdoria,16,Roma,16
CornersTotal,Sampdoria,8,Roma,3
Dispossessed,Sampdoria,11,Roma,12
ShotsOnPost,Sampdoria,0,Roma,0
ShotsOnTarget,Sampdoria,2,Roma,4
ShotsOffTarget,Sampdoria,9,Roma,5
ShotsBlocked,Sampdoria,7,Roma,7
Touches,Sampdoria,734,Roma,525
PassesTotal,Sampdoria,553,Roma,325
PassesAccurate,Sampdoria,476,Roma,249
KeyPasses,Sampdoria,13,Roma,14
DribblesAttempted,Sampdoria,12,Roma,8
DribblesPast,Sampdoria,4,Roma,7
DribbleSuccess,Sampdoria,58,Roma,50
OffensiveAerials,Sampdoria,10,Roma,28
DefensiveAerials,Sampdoria,28,Roma,10
AerialsWon,Sampdoria,42,Roma,58
TacklesAttempted,Sampdoria,20,Roma,23
TacklesUnsuccessful,Sampdoria,4,Roma,7
TackleSuccess,Sampdoria,80,Roma,70
Clearances,Sampdoria,13,Roma,31
Interceptions,Sampdoria,6,Roma,23
Errors,Sampdoria,0,Roma,0
Fouls,Sampdoria,12,Roma,11
Offsides,Sampdoria,1,Roma,2
Rating,Fiorentina,6.60,Frosinone,6.85
TotalShots,Fiorentina,18,Frosinone,11
Possession,Fiorentina,62.4,Frosinone,37.6
PassSuccess,Fiorentina,78,Frosinone,63
DribblesWon,Fiorentina,8,Frosinone,0
AerialsWon,Fiorentina,22,Frosinone,19
TackleSuccessful,Fiorentina,9,Frosinone,12
CornersTotal,Fiorentina,10,Frosinone,7
Dispossessed,Fiorentina,6,Frosinone,4
ShotsOnPost,Fiorentina,1,Frosinone,0
ShotsOnTarget,Fiorentina,4,Frosinone,3
ShotsOffTarget,Fiorentina,13,Frosinone,4
ShotsBlocked,Fiorentina,1,Frosinone,4
Touches,Fiorentina,700,Frosinone,496
PassesTotal,Fiorentina,481,Frosinone,296
PassesAccurate,Fiorentina,376,Frosinone,186
KeyPasses,Fiorentina,16,Frosinone,6
DribblesAttempted,Fiorentina,14,Frosinone,5
DribblesPast,Fiorentina,0,Frosinone,8
DribbleSuccess,Fiorentina,57,Frosinone,0
OffensiveAerials,Fiorentina,14,Frosinone,27
DefensiveAerials,Fiorentina,27,Frosinone,14
AerialsWon,Fiorentina,54,Frosinone,46
TacklesAttempted,Fiorentina,9,Frosinone,20
TacklesUnsuccessful,Fiorentina,0,Frosinone,8
TackleSuccess,Fiorentina,100,Frosinone,60
Clearances,Fiorentina,17,Frosinone,33
Interceptions,Fiorentina,8,Frosinone,15
Errors,Fiorentina,0,Frosinone,0
Fouls,Fiorentina,19,Frosinone,16
Offsides,Fiorentina,0,Frosinone,0
Rating,Udinese,6.82,Empoli,6.43
TotalShots,Udinese,17,Empoli,15
Possession,Udinese,36.4,Empoli,63.6
PassSuccess,Udinese,75,Empoli,87
DribblesWon,Udinese,10,Empoli,9
AerialsWon,Udinese,18,Empoli,6
TackleSuccessful,Udinese,12,Empoli,13
CornersTotal,Udinese,6,Empoli,6
Dispossessed,Udinese,7,Empoli,6
ShotsOnPost,Udinese,1,Empoli,0
ShotsOnTarget,Udinese,5,Empoli,6
ShotsOffTarget,Udinese,9,Empoli,5
ShotsBlocked,Udinese,3,Empoli,4
Touches,Udinese,480,Empoli,691
PassesTotal,Udinese,303,Empoli,527
PassesAccurate,Udinese,228,Empoli,458
KeyPasses,Udinese,11,Empoli,12
DribblesAttempted,Udinese,16,Empoli,15
DribblesPast,Udinese,9,Empoli,10
DribbleSuccess,Udinese,63,Empoli,60
OffensiveAerials,Udinese,14,Empoli,10
DefensiveAerials,Udinese,10,Empoli,14
AerialsWon,Udinese,75,Empoli,25
TacklesAttempted,Udinese,21,Empoli,23
TacklesUnsuccessful,Udinese,9,Empoli,10
TackleSuccess,Udinese,57,Empoli,57
Clearances,Udinese,23,Empoli,11
Interceptions,Udinese,10,Empoli,5
Errors,Udinese,0,Empoli,1
Fouls,Udinese,8,Empoli,9
Offsides,Udinese,1,Empoli,0
Rating,Cagliari,6.86,SPAL 2013,6.33
TotalShots,Cagliari,16,SPAL 2013,7
Possession,Cagliari,54.8,SPAL 2013,45.2
PassSuccess,Cagliari,82,SPAL 2013,76
DribblesWon,Cagliari,8,SPAL 2013,6
AerialsWon,Cagliari,21,SPAL 2013,22
TackleSuccessful,Cagliari,15,SPAL 2013,7
CornersTotal,Cagliari,9,SPAL 2013,4
Dispossessed,Cagliari,3,SPAL 2013,14
ShotsOnPost,Cagliari,2,SPAL 2013,0
ShotsOnTarget,Cagliari,9,SPAL 2013,2
ShotsOffTarget,Cagliari,5,SPAL 2013,3
ShotsBlocked,Cagliari,2,SPAL 2013,2
Touches,Cagliari,674,SPAL 2013,596
PassesTotal,Cagliari,483,SPAL 2013,406
PassesAccurate,Cagliari,396,SPAL 2013,310
KeyPasses,Cagliari,13,SPAL 2013,3
DribblesAttempted,Cagliari,12,SPAL 2013,7
DribblesPast,Cagliari,6,SPAL 2013,8
DribbleSuccess,Cagliari,67,SPAL 2013,86
OffensiveAerials,Cagliari,28,SPAL 2013,15
DefensiveAerials,Cagliari,15,SPAL 2013,28
AerialsWon,Cagliari,49,SPAL 2013,51
TacklesAttempted,Cagliari,21,SPAL 2013,15
TacklesUnsuccessful,Cagliari,6,SPAL 2013,8
TackleSuccess,Cagliari,71,SPAL 2013,47
Clearances,Cagliari,16,SPAL 2013,26
Interceptions,Cagliari,9,SPAL 2013,8
Errors,Cagliari,0,SPAL 2013,1
Fouls,Cagliari,19,SPAL 2013,4
Offsides,Cagliari,0,SPAL 2013,1
Rating,Lazio,6.57,Sassuolo,6.73
TotalShots,Lazio,22,Sassuolo,5
Possession,Lazio,58,Sassuolo,42
PassSuccess,Lazio,84,Sassuolo,79
DribblesWon,Lazio,9,Sassuolo,8
AerialsWon,Lazio,18,Sassuolo,16
TackleSuccessful,Lazio,13,Sassuolo,17
CornersTotal,Lazio,11,Sassuolo,1
Dispossessed,Lazio,11,Sassuolo,4
ShotsOnPost,Lazio,0,Sassuolo,0
ShotsOnTarget,Lazio,7,Sassuolo,2
ShotsOffTarget,Lazio,11,Sassuolo,1
ShotsBlocked,Lazio,4,Sassuolo,2
Touches,Lazio,680,Sassuolo,561
PassesTotal,Lazio,501,Sassuolo,378
PassesAccurate,Lazio,423,Sassuolo,297
KeyPasses,Lazio,15,Sassuolo,3
DribblesAttempted,Lazio,15,Sassuolo,17
DribblesPast,Lazio,8,Sassuolo,9
DribbleSuccess,Lazio,60,Sassuolo,47
OffensiveAerials,Lazio,22,Sassuolo,12
DefensiveAerials,Lazio,12,Sassuolo,22
