Rating,Feirense,6.38,Vitoria de Setubal,6.80
TotalShots,Feirense,16,Vitoria de Setubal,9
Possession,Feirense,54.7,Vitoria de Setubal,45.3
PassSuccess,Feirense,71,Vitoria de Setubal,63
DribblesWon,Feirense,3,Vitoria de Setubal,3
AerialsWon,Feirense,25,Vitoria de Setubal,28
TackleSuccessful,Feirense,14,Vitoria de Setubal,12
CornersTotal,Feirense,5,Vitoria de Setubal,5
Dispossessed,Feirense,8,Vitoria de Setubal,9
ShotsOnPost,Feirense,0,Vitoria de Setubal,0
ShotsOnTarget,Feirense,3,Vitoria de Setubal,3
ShotsOffTarget,Feirense,10,Vitoria de Setubal,5
ShotsBlocked,Feirense,3,Vitoria de Setubal,1
Touches,Feirense,576,Vitoria de Setubal,486
PassesTotal,Feirense,370,Vitoria de Setubal,305
PassesAccurate,Feirense,262,Vitoria de Setubal,193
KeyPasses,Feirense,9,Vitoria de Setubal,5
DribblesAttempted,Feirense,7,Vitoria de Setubal,8
DribblesPast,Feirense,3,Vitoria de Setubal,3
DribbleSuccess,Feirense,43,Vitoria de Setubal,38
OffensiveAerials,Feirense,21,Vitoria de Setubal,32
DefensiveAerials,Feirense,32,Vitoria de Setubal,21
AerialsWon,Feirense,47,Vitoria de Setubal,53
TacklesAttempted,Feirense,17,Vitoria de Setubal,15
TacklesUnsuccessful,Feirense,3,Vitoria de Setubal,3
TackleSuccess,Feirense,82,Vitoria de Setubal,80
Clearances,Feirense,23,Vitoria de Setubal,20
Interceptions,Feirense,11,Vitoria de Setubal,9
Errors,Feirense,0,Vitoria de Setubal,0
Fouls,Feirense,13,Vitoria de Setubal,16
Offsides,Feirense,1,Vitoria de Setubal,2
Rating,Porto,7.27,Boavista,6.35
TotalShots,Porto,17,Boavista,5
Possession,Porto,67.7,Boavista,32.3
PassSuccess,Porto,84,Boavista,68
DribblesWon,Porto,26,Boavista,5
AerialsWon,Porto,21,Boavista,16
TackleSuccessful,Porto,14,Boavista,21
CornersTotal,Porto,8,Boavista,0
Dispossessed,Porto,10,Boavista,8
ShotsOnPost,Porto,0,Boavista,0
ShotsOnTarget,Porto,7,Boavista,1
ShotsOffTarget,Porto,5,Boavista,3
ShotsBlocked,Porto,5,Boavista,1
Touches,Porto,755,Boavista,452
PassesTotal,Porto,558,Boavista,271
PassesAccurate,Porto,470,Boavista,184
KeyPasses,Porto,14,Boavista,4
DribblesAttempted,Porto,37,Boavista,11
DribblesPast,Porto,5,Boavista,26
DribbleSuccess,Porto,70,Boavista,45
OffensiveAerials,Porto,15,Boavista,22
DefensiveAerials,Porto,22,Boavista,15
AerialsWon,Porto,57,Boavista,43
TacklesAttempted,Porto,19,Boavista,47
TacklesUnsuccessful,Porto,5,Boavista,26
TackleSuccess,Porto,74,Boavista,45
Clearances,Porto,5,Boavista,33
Interceptions,Porto,9,Boavista,15
Errors,Porto,0,Boavista,0
Fouls,Porto,15,Boavista,17
Offsides,Porto,1,Boavista,1
Rating,Nacional,6.56,Aves,6.74
TotalShots,Nacional,15,Aves,10
Possession,Nacional,62.9,Aves,37.1
PassSuccess,Nacional,77,Aves,65
DribblesWon,Nacional,4,Aves,2
AerialsWon,Nacional,15,Aves,27
TackleSuccessful,Nacional,10,Aves,27
CornersTotal,Nacional,11,Aves,5
Dispossessed,Nacional,19,Aves,7
ShotsOnPost,Nacional,0,Aves,0
ShotsOnTarget,Nacional,5,Aves,2
ShotsOffTarget,Nacional,7,Aves,7
ShotsBlocked,Nacional,3,Aves,1
Touches,Nacional,630,Aves,443
PassesTotal,Nacional,444,Aves,263
PassesAccurate,Nacional,343,Aves,170
KeyPasses,Nacional,13,Aves,7
DribblesAttempted,Nacional,12,Aves,5
DribblesPast,Nacional,2,Aves,4
DribbleSuccess,Nacional,33,Aves,40
OffensiveAerials,Nacional,25,Aves,17
DefensiveAerials,Nacional,17,Aves,25
AerialsWon,Nacional,36,Aves,64
TacklesAttempted,Nacional,12,Aves,31
TacklesUnsuccessful,Nacional,2,Aves,4
TackleSuccess,Nacional,83,Aves,87
Clearances,Nacional,10,Aves,36
Interceptions,Nacional,11,Aves,6
Errors,Nacional,0,Aves,0
Fouls,Nacional,9,Aves,17
Offsides,Nacional,0,Aves,2
Rating,Belenenses SAD,6.50,Santa Clara,6.35
TotalShots,Belenenses SAD,7,Santa Clara,15
Possession,Belenenses SAD,50.6,Santa Clara,49.4
PassSuccess,Belenenses SAD,84,Santa Clara,84
DribblesWon,Belenenses SAD,7,Santa Clara,4
AerialsWon,Belenenses SAD,9,Santa Clara,9
TackleSuccessful,Belenenses SAD,9,Santa Clara,15
CornersTotal,Belenenses SAD,1,Santa Clara,2
Dispossessed,Belenenses SAD,13,Santa Clara,5
ShotsOnPost,Belenenses SAD,0,Santa Clara,0
ShotsOnTarget,Belenenses SAD,2,Santa Clara,1
ShotsOffTarget,Belenenses SAD,2,Santa Clara,8
ShotsBlocked,Belenenses SAD,3,Santa Clara,6
Touches,Belenenses SAD,599,Santa Clara,565
PassesTotal,Belenenses SAD,452,Santa Clara,431
PassesAccurate,Belenenses SAD,379,Santa Clara,364
KeyPasses,Belenenses SAD,7,Santa Clara,8
DribblesAttempted,Belenenses SAD,9,Santa Clara,8
DribblesPast,Belenenses SAD,4,Santa Clara,7
DribbleSuccess,Belenenses SAD,78,Santa Clara,50
OffensiveAerials,Belenenses SAD,9,Santa Clara,9
DefensiveAerials,Belenenses SAD,9,Santa Clara,9
AerialsWon,Belenenses SAD,50,Santa Clara,50
TacklesAttempted,Belenenses SAD,13,Santa Clara,22
TacklesUnsuccessful,Belenenses SAD,4,Santa Clara,7
TackleSuccess,Belenenses SAD,69,Santa Clara,68
Clearances,Belenenses SAD,15,Santa Clara,3
Interceptions,Belenenses SAD,13,Santa Clara,4
Errors,Belenenses SAD,0,Santa Clara,0
Fouls,Belenenses SAD,13,Santa Clara,17
Offsides,Belenenses SAD,1,Santa Clara,1
Rating,Vitoria de Guimaraes,7.57,Chaves,6.05
TotalShots,Vitoria de Guimaraes,13,Chaves,17
Possession,Vitoria de Guimaraes,57.1,Chaves,42.9
PassSuccess,Vitoria de Guimaraes,83,Chaves,79
DribblesWon,Vitoria de Guimaraes,9,Chaves,8
AerialsWon,Vitoria de Guimaraes,22,Chaves,13
TackleSuccessful,Vitoria de Guimaraes,17,Chaves,15
CornersTotal,Vitoria de Guimaraes,4,Chaves,9
Dispossessed,Vitoria de Guimaraes,8,Chaves,14
ShotsOnPost,Vitoria de Guimaraes,1,Chaves,0
ShotsOnTarget,Vitoria de Guimaraes,6,Chaves,5
ShotsOffTarget,Vitoria de Guimaraes,5,Chaves,5
ShotsBlocked,Vitoria de Guimaraes,2,Chaves,7
Touches,Vitoria de Guimaraes,651,Chaves,516
PassesTotal,Vitoria de Guimaraes,465,Chaves,326
PassesAccurate,Vitoria de Guimaraes,385,Chaves,257
KeyPasses,Vitoria de Guimaraes,11,Chaves,11
DribblesAttempted,Vitoria de Guimaraes,16,Chaves,11
DribblesPast,Vitoria de Guimaraes,8,Chaves,9
DribbleSuccess,Vitoria de Guimaraes,56,Chaves,73
OffensiveAerials,Vitoria de Guimaraes,17,Chaves,17
DefensiveAerials,Vitoria de Guimaraes,18,Chaves,18
AerialsWon,Vitoria de Guimaraes,63,Chaves,37
TacklesAttempted,Vitoria de Guimaraes,25,Chaves,24
TacklesUnsuccessful,Vitoria de Guimaraes,8,Chaves,9
TackleSuccess,Vitoria de Guimaraes,68,Chaves,63
Clearances,Vitoria de Guimaraes,22,Chaves,12
Interceptions,Vitoria de Guimaraes,6,Chaves,14
Errors,Vitoria de Guimaraes,0,Chaves,0
Fouls,Vitoria de Guimaraes,12,Chaves,14
Offsides,Vitoria de Guimaraes,1,Chaves,0
Rating,Moreirense,6.83,Braga,6.46
TotalShots,Moreirense,8,Braga,6
Possession,Moreirense,41.4,Braga,58.6
PassSuccess,Moreirense,70,Braga,73
DribblesWon,Moreirense,10,Braga,3
AerialsWon,Moreirense,18,Braga,24
TackleSuccessful,Moreirense,17,Braga,29
CornersTotal,Moreirense,8,Braga,7
Dispossessed,Moreirense,22,Braga,8
ShotsOnPost,Moreirense,0,Braga,1
ShotsOnTarget,Moreirense,2,Braga,2
ShotsOffTarget,Moreirense,3,Braga,3
ShotsBlocked,Moreirense,3,Braga,1
Touches,Moreirense,545,Braga,677
PassesTotal,Moreirense,327,Braga,480
PassesAccurate,Moreirense,228,Braga,352
KeyPasses,Moreirense,7,Braga,4
DribblesAttempted,Moreirense,17,Braga,12
DribblesPast,Moreirense,3,Braga,10
DribbleSuccess,Moreirense,59,Braga,25
OffensiveAerials,Moreirense,18,Braga,24
DefensiveAerials,Moreirense,24,Braga,18
AerialsWon,Moreirense,43,Braga,57
TacklesAttempted,Moreirense,20,Braga,39
TacklesUnsuccessful,Moreirense,3,Braga,10
TackleSuccess,Moreirense,85,Braga,74
Clearances,Moreirense,24,Braga,18
Interceptions,Moreirense,8,Braga,16
Errors,Moreirense,0,Braga,1
Fouls,Moreirense,18,Braga,11
Offsides,Moreirense,2,Braga,6
Rating,Vitoria de Setubal,6.81,Maritimo,6.33
TotalShots,Vitoria de Setubal,12,Maritimo,5
Possession,Vitoria de Setubal,42.4,Maritimo,57.6
PassSuccess,Vitoria de Setubal,62,Maritimo,72
DribblesWon,Vitoria de Setubal,1,Maritimo,3
AerialsWon,Vitoria de Setubal,18,Maritimo,18
TackleSuccessful,Vitoria de Setubal,15,Maritimo,14
CornersTotal,Vitoria de Setubal,8,Maritimo,4
Dispossessed,Vitoria de Setubal,13,Maritimo,12
ShotsOnPost,Vitoria de Setubal,0,Maritimo,0
ShotsOnTarget,Vitoria de Setubal,4,Maritimo,2
ShotsOffTarget,Vitoria de Setubal,6,Maritimo,3
ShotsBlocked,Vitoria de Setubal,2,Maritimo,0
Touches,Vitoria de Setubal,454,Maritimo,550
PassesTotal,Vitoria de Setubal,258,Maritimo,373
PassesAccurate,Vitoria de Setubal,161,Maritimo,267
KeyPasses,Vitoria de Setubal,7,Maritimo,1
DribblesAttempted,Vitoria de Setubal,2,Maritimo,6
DribblesPast,Vitoria de Setubal,3,Maritimo,1
DribbleSuccess,Vitoria de Setubal,50,Maritimo,50
OffensiveAerials,Vitoria de Setubal,18,Maritimo,18
DefensiveAerials,Vitoria de Setubal,18,Maritimo,18
AerialsWon,Vitoria de Setubal,50,Maritimo,50
TacklesAttempted,Vitoria de Setubal,18,Maritimo,15
TacklesUnsuccessful,Vitoria de Setubal,3,Maritimo,1
TackleSuccess,Vitoria de Setubal,83,Maritimo,93
Clearances,Vitoria de Setubal,15,Maritimo,26
Interceptions,Vitoria de Setubal,15,Maritimo,7
Errors,Vitoria de Setubal,0,Maritimo,0
Fouls,Vitoria de Setubal,20,Maritimo,20
Offsides,Vitoria de Setubal,3,Maritimo,1
Rating,Feirense,6.24,Benfica,7.16
TotalShots,Feirense,6,Benfica,18
Possession,Feirense,42.1,Benfica,57.9
PassSuccess,Feirense,77,Benfica,82
DribblesWon,Feirense,7,Benfica,6
AerialsWon,Feirense,13,Benfica,17
TackleSuccessful,Feirense,16,Benfica,20
CornersTotal,Feirense,3,Benfica,5
Dispossessed,Feirense,15,Benfica,10
ShotsOnPost,Feirense,0,Benfica,0
ShotsOnTarget,Feirense,1,Benfica,7
ShotsOffTarget,Feirense,3,Benfica,7
ShotsBlocked,Feirense,2,Benfica,4
Touches,Feirense,531,Benfica,670
PassesTotal,Feirense,347,Benfica,488
PassesAccurate,Feirense,266,Benfica,398
KeyPasses,Feirense,3,Benfica,11
DribblesAttempted,Feirense,12,Benfica,12
DribblesPast,Feirense,6,Benfica,7
DribbleSuccess,Feirense,58,Benfica,50
OffensiveAerials,Feirense,21,Benfica,9
DefensiveAerials,Feirense,9,Benfica,21
AerialsWon,Feirense,43,Benfica,57
TacklesAttempted,Feirense,22,Benfica,27
TacklesUnsuccessful,Feirense,6,Benfica,7
TackleSuccess,Feirense,73,Benfica,74
Clearances,Feirense,24,Benfica,19
Interceptions,Feirense,22,Benfica,11
Errors,Feirense,1,Benfica,1
Fouls,Feirense,14,Benfica,11
Offsides,Feirense,2,Benfica,6
Rating,Sporting,7.14,Rio Ave,6.08
TotalShots,Sporting,12,Rio Ave,8
Possession,Sporting,48.9,Rio Ave,51.1
PassSuccess,Sporting,87,Rio Ave,89
DribblesWon,Sporting,2,Rio Ave,7
AerialsWon,Sporting,9,Rio Ave,8
TackleSuccessful,Sporting,20,Rio Ave,10
CornersTotal,Sporting,7,Rio Ave,4
Dispossessed,Sporting,9,Rio Ave,18
ShotsOnPost,Sporting,0,Rio Ave,0
ShotsOnTarget,Sporting,5,Rio Ave,3
ShotsOffTarget,Sporting,3,Rio Ave,4
ShotsBlocked,Sporting,4,Rio Ave,1
Touches,Sporting,637,Rio Ave,671
PassesTotal,Sporting,484,Rio Ave,504
PassesAccurate,Sporting,420,Rio Ave,447
KeyPasses,Sporting,10,Rio Ave,6
DribblesAttempted,Sporting,3,Rio Ave,9
DribblesPast,Sporting,7,Rio Ave,2
DribbleSuccess,Sporting,67,Rio Ave,78
OffensiveAerials,Sporting,7,Rio Ave,10
DefensiveAerials,Sporting,10,Rio Ave,7
AerialsWon,Sporting,53,Rio Ave,47
TacklesAttempted,Sporting,27,Rio Ave,12
TacklesUnsuccessful,Sporting,7,Rio Ave,2
TackleSuccess,Sporting,74,Rio Ave,83
Clearances,Sporting,15,Rio Ave,22
Interceptions,Sporting,7,Rio Ave,7
Errors,Sporting,0,Rio Ave,1
Fouls,Sporting,20,Rio Ave,10
Offsides,Sporting,4,Rio Ave,3
Rating,Tondela,6.87,Portimonense,6.75
TotalShots,Tondela,28,Portimonense,13
Possession,Tondela,57.1,Portimonense,42.9
PassSuccess,Tondela,77,Portimonense,67
DribblesWon,Tondela,5,Portimonense,8
AerialsWon,Tondela,32,Portimonense,28
TackleSuccessful,Tondela,16,Portimonense,20
CornersTotal,Tondela,7,Portimonense,8
Dispossessed,Tondela,9,Portimonense,8
ShotsOnPost,Tondela,0,Portimonense,0
ShotsOnTarget,Tondela,8,Portimonense,5
ShotsOffTarget,Tondela,12,Portimonense,3
ShotsBlocked,Tondela,8,Portimonense,5
Touches,Tondela,670,Portimonense,568
PassesTotal,Tondela,448,Portimonense,350
PassesAccurate,Tondela,343,Portimonense,235
KeyPasses,Tondela,15,Portimonense,7
DribblesAttempted,Tondela,16,Portimonense,16
DribblesPast,Tondela,8,Portimonense,5
DribbleSuccess,Tondela,31,Portimonense,50
OffensiveAerials,Tondela,28,Portimonense,32
DefensiveAerials,Tondela,32,Portimonense,28
AerialsWon,Tondela,53,Portimonense,47
TacklesAttempted,Tondela,24,Portimonense,25
TacklesUnsuccessful,Tondela,8,Portimonense,5
TackleSuccess,Tondela,67,Portimonense,80
Clearances,Tondela,16,Portimonense,39
Interceptions,Tondela,10,Portimonense,11
Errors,Tondela,0,Portimonense,0
Fouls,Tondela,8,Portimonense,12
Offsides,Tondela,1,Portimonense,0
Rating,Chaves,6.54,Belenenses SAD,6.74
TotalShots,Chaves,13,Belenenses SAD,22
Possession,Chaves,30.5,Belenenses SAD,69.5
PassSuccess,Chaves,71,Belenenses SAD,84
DribblesWon,Chaves,7,Belenenses SAD,16
AerialsWon,Chaves,14,Belenenses SAD,17
TackleSuccessful,Chaves,17,Belenenses SAD,15
CornersTotal,Chaves,4,Belenenses SAD,4
Dispossessed,Chaves,1,Belenenses SAD,11
ShotsOnPost,Chaves,0,Belenenses SAD,0
ShotsOnTarget,Chaves,3,Belenenses SAD,4
ShotsOffTarget,Chaves,7,Belenenses SAD,10
ShotsBlocked,Chaves,3,Belenenses SAD,8
Touches,Chaves,449,Belenenses SAD,802
PassesTotal,Chaves,254,Belenenses SAD,607
PassesAccurate,Chaves,181,Belenenses SAD,509
KeyPasses,Chaves,11,Belenenses SAD,15
DribblesAttempted,Chaves,21,Belenenses SAD,22
DribblesPast,Chaves,16,Belenenses SAD,7
DribbleSuccess,Chaves,33,Belenenses SAD,73
OffensiveAerials,Chaves,22,Belenenses SAD,9
DefensiveAerials,Chaves,9,Belenenses SAD,22
AerialsWon,Chaves,45,Belenenses SAD,55
TacklesAttempted,Chaves,33,Belenenses SAD,22
TacklesUnsuccessful,Chaves,16,Belenenses SAD,7
TackleSuccess,Chaves,52,Belenenses SAD,68
Clearances,Chaves,18,Belenenses SAD,13
Interceptions,Chaves,17,Belenenses SAD,12
Errors,Chaves,1,Belenenses SAD,0
Fouls,Chaves,15,Belenenses SAD,15
Offsides,Chaves,1,Belenenses SAD,6
Rating,Santa Clara,6.55,Moreirense,6.65
TotalShots,Santa Clara,11,Moreirense,16
Possession,Santa Clara,61.4,Moreirense,38.6
PassSuccess,Santa Clara,82,Moreirense,68
DribblesWon,Santa Clara,5,Moreirense,9
AerialsWon,Santa Clara,10,Moreirense,9
TackleSuccessful,Santa Clara,9,Moreirense,9
CornersTotal,Santa Clara,7,Moreirense,4
Dispossessed,Santa Clara,5,Moreirense,8
ShotsOnPost,Santa Clara,0,Moreirense,0
ShotsOnTarget,Santa Clara,6,Moreirense,5
ShotsOffTarget,Santa Clara,3,Moreirense,8
ShotsBlocked,Santa Clara,2,Moreirense,3
Touches,Santa Clara,657,Moreirense,498
PassesTotal,Santa Clara,484,Moreirense,313
PassesAccurate,Santa Clara,395,Moreirense,214
KeyPasses,Santa Clara,8,Moreirense,10
DribblesAttempted,Santa Clara,9,Moreirense,10
DribblesPast,Santa Clara,9,Moreirense,5
DribbleSuccess,Santa Clara,56,Moreirense,90
OffensiveAerials,Santa Clara,9,Moreirense,10
DefensiveAerials,Santa Clara,10,Moreirense,9
AerialsWon,Santa Clara,53,Moreirense,47
TacklesAttempted,Santa Clara,18,Moreirense,14
TacklesUnsuccessful,Santa Clara,9,Moreirense,5
TackleSuccess,Santa Clara,50,Moreirense,64
Clearances,Santa Clara,8,Moreirense,31
Interceptions,Santa Clara,10,Moreirense,7
Errors,Santa Clara,0,Moreirense,0
Fouls,Santa Clara,17,Moreirense,12
Offsides,Santa Clara,5,Moreirense,2
Rating,Portimonense,6.16,Porto,7.42
TotalShots,Portimonense,9,Porto,11
Possession,Portimonense,44.4,Porto,55.6
