Rating,Feirense,6.38,Vitoria de Setubal,6.80
PassSuccess,Portimonense,76,Porto,79
DribblesWon,Portimonense,10,Porto,11
AerialsWon,Portimonense,8,Porto,22
TackleSuccessful,Portimonense,12,Porto,22
CornersTotal,Portimonense,3,Porto,7
Dispossessed,Portimonense,18,Porto,7
ShotsOnPost,Portimonense,0,Porto,0
ShotsOnTarget,Portimonense,1,Porto,5
ShotsOffTarget,Portimonense,5,Porto,1
ShotsBlocked,Portimonense,3,Porto,5
Touches,Portimonense,512,Porto,602
PassesTotal,Portimonense,315,Porto,398
PassesAccurate,Portimonense,238,Porto,316
KeyPasses,Portimonense,6,Porto,10
DribblesAttempted,Portimonense,14,Porto,16
DribblesPast,Portimonense,11,Porto,10
DribbleSuccess,Portimonense,71,Porto,69
OffensiveAerials,Portimonense,23,Porto,7
DefensiveAerials,Portimonense,7,Porto,23
AerialsWon,Portimonense,27,Porto,73
TacklesAttempted,Portimonense,23,Porto,32
TacklesUnsuccessful,Portimonense,11,Porto,10
TackleSuccess,Portimonense,52,Porto,69
Clearances,Portimonense,16,Porto,26
Interceptions,Portimonense,16,Porto,19
Errors,Portimonense,0,Porto,0
Fouls,Portimonense,14,Porto,19
Offsides,Portimonense,2,Porto,2
Rating,Aves,6.46,Sporting,6.97
TotalShots,Aves,21,Sporting,13
Possession,Aves,49.9,Sporting,50.1
PassSuccess,Aves,79,Sporting,78
DribblesWon,Aves,10,Sporting,8
AerialsWon,Aves,23,Sporting,10
TackleSuccessful,Aves,16,Sporting,23
CornersTotal,Aves,11,Sporting,3
Dispossessed,Aves,14,Sporting,12
ShotsOnPost,Aves,0,Sporting,0
ShotsOnTarget,Aves,5,Sporting,8
ShotsOffTarget,Aves,7,Sporting,2
ShotsBlocked,Aves,9,Sporting,3
Touches,Aves,548,Sporting,570
PassesTotal,Aves,333,Sporting,357
PassesAccurate,Aves,264,Sporting,278
KeyPasses,Aves,16,Sporting,8
DribblesAttempted,Aves,19,Sporting,12
DribblesPast,Aves,8,Sporting,10
DribbleSuccess,Aves,53,Sporting,67
OffensiveAerials,Aves,13,Sporting,20
DefensiveAerials,Aves,20,Sporting,13
AerialsWon,Aves,70,Sporting,30
TacklesAttempted,Aves,24,Sporting,33
TacklesUnsuccessful,Aves,8,Sporting,10
TackleSuccess,Aves,67,Sporting,70
Clearances,Aves,13,Sporting,27
Interceptions,Aves,8,Sporting,10
Errors,Aves,0,Sporting,0
Fouls,Aves,19,Sporting,10
Offsides,Aves,4,Sporting,1
Rating,Maritimo,6.81,Feirense,5.86
TotalShots,Maritimo,8,Feirense,5
Possession,Maritimo,61.2,Feirense,38.8
PassSuccess,Maritimo,80,Feirense,67
DribblesWon,Maritimo,1,Feirense,0
AerialsWon,Maritimo,19,Feirense,12
TackleSuccessful,Maritimo,13,Feirense,15
CornersTotal,Maritimo,2,Feirense,5
Dispossessed,Maritimo,13,Feirense,6
ShotsOnPost,Maritimo,0,Feirense,0
ShotsOnTarget,Maritimo,2,Feirense,2
ShotsOffTarget,Maritimo,4,Feirense,3
ShotsBlocked,Maritimo,2,Feirense,0
Touches,Maritimo,549,Feirense,402
PassesTotal,Maritimo,394,Feirense,254
PassesAccurate,Maritimo,315,Feirense,170
KeyPasses,Maritimo,5,Feirense,4
DribblesAttempted,Maritimo,3,Feirense,7
DribblesPast,Maritimo,0,Feirense,1
DribbleSuccess,Maritimo,33,Feirense,0
OffensiveAerials,Maritimo,10,Feirense,21
DefensiveAerials,Maritimo,21,Feirense,10
AerialsWon,Maritimo,61,Feirense,39
TacklesAttempted,Maritimo,13,Feirense,16
TacklesUnsuccessful,Maritimo,0,Feirense,1
TackleSuccess,Maritimo,100,Feirense,94
Clearances,Maritimo,9,Feirense,20
Interceptions,Maritimo,6,Feirense,8
Errors,Maritimo,0,Feirense,0
Fouls,Maritimo,13,Feirense,16
Offsides,Maritimo,1,Feirense,1
Rating,Rio Ave,6.71,Vitoria de Guimaraes,6.44
TotalShots,Rio Ave,8,Vitoria de Guimaraes,13
Possession,Rio Ave,48.9,Vitoria de Guimaraes,51.1
PassSuccess,Rio Ave,78,Vitoria de Guimaraes,79
DribblesWon,Rio Ave,6,Vitoria de Guimaraes,14
AerialsWon,Rio Ave,11,Vitoria de Guimaraes,17
TackleSuccessful,Rio Ave,15,Vitoria de Guimaraes,13
CornersTotal,Rio Ave,8,Vitoria de Guimaraes,3
Dispossessed,Rio Ave,10,Vitoria de Guimaraes,5
ShotsOnPost,Rio Ave,0,Vitoria de Guimaraes,0
ShotsOnTarget,Rio Ave,7,Vitoria de Guimaraes,7
ShotsOffTarget,Rio Ave,1,Vitoria de Guimaraes,4
ShotsBlocked,Rio Ave,0,Vitoria de Guimaraes,2
Touches,Rio Ave,550,Vitoria de Guimaraes,590
PassesTotal,Rio Ave,367,Vitoria de Guimaraes,388
PassesAccurate,Rio Ave,286,Vitoria de Guimaraes,307
KeyPasses,Rio Ave,5,Vitoria de Guimaraes,11
DribblesAttempted,Rio Ave,9,Vitoria de Guimaraes,24
DribblesPast,Rio Ave,14,Vitoria de Guimaraes,6
DribbleSuccess,Rio Ave,67,Vitoria de Guimaraes,58
OffensiveAerials,Rio Ave,12,Vitoria de Guimaraes,16
DefensiveAerials,Rio Ave,16,Vitoria de Guimaraes,12
AerialsWon,Rio Ave,39,Vitoria de Guimaraes,61
TacklesAttempted,Rio Ave,29,Vitoria de Guimaraes,19
TacklesUnsuccessful,Rio Ave,14,Vitoria de Guimaraes,6
TackleSuccess,Rio Ave,52,Vitoria de Guimaraes,68
Clearances,Rio Ave,16,Vitoria de Guimaraes,18
Interceptions,Rio Ave,20,Vitoria de Guimaraes,7
Errors,Rio Ave,0,Vitoria de Guimaraes,1
Fouls,Rio Ave,25,Vitoria de Guimaraes,16
Offsides,Rio Ave,0,Vitoria de Guimaraes,0
Rating,Braga,7.40,Tondela,6.27
TotalShots,Braga,20,Tondela,9
Possession,Braga,54.6,Tondela,45.4
PassSuccess,Braga,83,Tondela,76
DribblesWon,Braga,9,Tondela,7
AerialsWon,Braga,19,Tondela,17
TackleSuccessful,Braga,26,Tondela,20
CornersTotal,Braga,5,Tondela,2
Dispossessed,Braga,15,Tondela,18
ShotsOnPost,Braga,0,Tondela,0
ShotsOnTarget,Braga,9,Tondela,0
ShotsOffTarget,Braga,8,Tondela,4
ShotsBlocked,Braga,3,Tondela,5
Touches,Braga,685,Tondela,615
PassesTotal,Braga,465,Tondela,394
PassesAccurate,Braga,385,Tondela,301
KeyPasses,Braga,14,Tondela,7
DribblesAttempted,Braga,14,Tondela,15
DribblesPast,Braga,7,Tondela,9
DribbleSuccess,Braga,64,Tondela,47
OffensiveAerials,Braga,20,Tondela,16
DefensiveAerials,Braga,16,Tondela,20
AerialsWon,Braga,53,Tondela,47
TacklesAttempted,Braga,33,Tondela,29
TacklesUnsuccessful,Braga,7,Tondela,9
TackleSuccess,Braga,79,Tondela,69
Clearances,Braga,17,Tondela,21
Interceptions,Braga,11,Tondela,15
Errors,Braga,0,Tondela,0
Fouls,Braga,14,Tondela,12
Offsides,Braga,2,Tondela,2
Rating,Boavista,6.93,Nacional,6.59
TotalShots,Boavista,15,Nacional,14
Possession,Boavista,43.6,Nacional,56.4
PassSuccess,Boavista,73,Nacional,76
DribblesWon,Boavista,8,Nacional,8
AerialsWon,Boavista,23,Nacional,23
TackleSuccessful,Boavista,11,Nacional,14
CornersTotal,Boavista,9,Nacional,10
Dispossessed,Boavista,9,Nacional,7
ShotsOnPost,Boavista,0,Nacional,0
ShotsOnTarget,Boavista,6,Nacional,0
ShotsOffTarget,Boavista,5,Nacional,6
ShotsBlocked,Boavista,4,Nacional,8
Touches,Boavista,474,Nacional,544
PassesTotal,Boavista,274,Nacional,351
PassesAccurate,Boavista,200,Nacional,268
KeyPasses,Boavista,8,Nacional,11
DribblesAttempted,Boavista,13,Nacional,12
DribblesPast,Boavista,8,Nacional,8
DribbleSuccess,Boavista,62,Nacional,67
OffensiveAerials,Boavista,20,Nacional,26
DefensiveAerials,Boavista,26,Nacional,20
AerialsWon,Boavista,50,Nacional,50
TacklesAttempted,Boavista,19,Nacional,22
TacklesUnsuccessful,Boavista,8,Nacional,8
TackleSuccess,Boavista,58,Nacional,64
Clearances,Boavista,34,Nacional,17
Interceptions,Boavista,10,Nacional,8
Errors,Boavista,0,Nacional,0
Fouls,Boavista,19,Nacional,8
Offsides,Boavista,0,Nacional,2
Rating,Benfica,7.23,Vitoria de Setubal,6.43
TotalShots,Benfica,20,Vitoria de Setubal,15
Possession,Benfica,60,Vitoria de Setubal,40
PassSuccess,Benfica,87,Vitoria de Setubal,76
DribblesWon,Benfica,8,Vitoria de Setubal,7
AerialsWon,Benfica,20,Vitoria de Setubal,16
TackleSuccessful,Benfica,16,Vitoria de Setubal,17
CornersTotal,Benfica,4,Vitoria de Setubal,5
Dispossessed,Benfica,11,Vitoria de Setubal,10
ShotsOnPost,Benfica,0,Vitoria de Setubal,0
ShotsOnTarget,Benfica,8,Vitoria de Setubal,4
ShotsOffTarget,Benfica,6,Vitoria de Setubal,5
ShotsBlocked,Benfica,6,Vitoria de Setubal,6
Touches,Benfica,668,Vitoria de Setubal,482
PassesTotal,Benfica,461,Vitoria de Setubal,301
PassesAccurate,Benfica,400,Vitoria de Setubal,230
KeyPasses,Benfica,14,Vitoria de Setubal,8
DribblesAttempted,Benfica,14,Vitoria de Setubal,13
DribblesPast,Benfica,7,Vitoria de Setubal,8
DribbleSuccess,Benfica,57,Vitoria de Setubal,54
OffensiveAerials,Benfica,16,Vitoria de Setubal,20
DefensiveAerials,Benfica,20,Vitoria de Setubal,16
AerialsWon,Benfica,56,Vitoria de Setubal,44
TacklesAttempted,Benfica,23,Vitoria de Setubal,25
TacklesUnsuccessful,Benfica,7,Vitoria de Setubal,8
TackleSuccess,Benfica,70,Vitoria de Setubal,68
Clearances,Benfica,30,Vitoria de Setubal,16
Interceptions,Benfica,12,Vitoria de Setubal,9
Errors,Benfica,0,Vitoria de Setubal,0
Fouls,Benfica,18,Vitoria de Setubal,16
Offsides,Benfica,1,Vitoria de Setubal,0
Rating,Tondela,7.00,Boavista,6.65
TotalShots,Tondela,19,Boavista,16
Possession,Tondela,46.4,Boavista,53.6
PassSuccess,Tondela,62,Boavista,69
DribblesWon,Tondela,13,Boavista,8
AerialsWon,Tondela,34,Boavista,45
TackleSuccessful,Tondela,17,Boavista,15
CornersTotal,Tondela,4,Boavista,7
Dispossessed,Tondela,10,Boavista,11
ShotsOnPost,Tondela,1,Boavista,0
ShotsOnTarget,Tondela,4,Boavista,4
ShotsOffTarget,Tondela,12,Boavista,11
ShotsBlocked,Tondela,3,Boavista,1
Touches,Tondela,510,Boavista,572
PassesTotal,Tondela,304,Boavista,345
PassesAccurate,Tondela,189,Boavista,238
KeyPasses,Tondela,11,Boavista,14
DribblesAttempted,Tondela,18,Boavista,14
DribblesPast,Tondela,8,Boavista,13
DribbleSuccess,Tondela,72,Boavista,57
OffensiveAerials,Tondela,31,Boavista,48
DefensiveAerials,Tondela,48,Boavista,31
AerialsWon,Tondela,43,Boavista,57
TacklesAttempted,Tondela,25,Boavista,28
TacklesUnsuccessful,Tondela,8,Boavista,13
TackleSuccess,Tondela,68,Boavista,54
Clearances,Tondela,9,Boavista,31
Interceptions,Tondela,10,Boavista,14
Errors,Tondela,0,Boavista,0
Fouls,Tondela,13,Boavista,18
Offsides,Tondela,1,Boavista,1
Rating,Vitoria de Setubal,6.69,Portimonense,6.57
TotalShots,Vitoria de Setubal,10,Portimonense,11
Possession,Vitoria de Setubal,44.9,Portimonense,55.1
PassSuccess,Vitoria de Setubal,71,Portimonense,72
DribblesWon,Vitoria de Setubal,1,Portimonense,13
AerialsWon,Vitoria de Setubal,20,Portimonense,22
TackleSuccessful,Vitoria de Setubal,23,Portimonense,11
CornersTotal,Vitoria de Setubal,6,Portimonense,5
Dispossessed,Vitoria de Setubal,6,Portimonense,11
ShotsOnPost,Vitoria de Setubal,1,Portimonense,0
ShotsOnTarget,Vitoria de Setubal,2,Portimonense,5
ShotsOffTarget,Vitoria de Setubal,5,Portimonense,5
ShotsBlocked,Vitoria de Setubal,3,Portimonense,1
Touches,Vitoria de Setubal,477,Portimonense,513
PassesTotal,Vitoria de Setubal,277,Portimonense,335
PassesAccurate,Vitoria de Setubal,198,Portimonense,240
KeyPasses,Vitoria de Setubal,9,Portimonense,7
DribblesAttempted,Vitoria de Setubal,6,Portimonense,25
DribblesPast,Vitoria de Setubal,13,Portimonense,1
DribbleSuccess,Vitoria de Setubal,17,Portimonense,52
OffensiveAerials,Vitoria de Setubal,15,Portimonense,27
DefensiveAerials,Vitoria de Setubal,27,Portimonense,15
AerialsWon,Vitoria de Setubal,48,Portimonense,52
TacklesAttempted,Vitoria de Setubal,36,Portimonense,12
TacklesUnsuccessful,Vitoria de Setubal,13,Portimonense,1
TackleSuccess,Vitoria de Setubal,64,Portimonense,92
Clearances,Vitoria de Setubal,23,Portimonense,8
Interceptions,Vitoria de Setubal,13,Portimonense,7
Errors,Vitoria de Setubal,0,Portimonense,0
Fouls,Vitoria de Setubal,18,Portimonense,13
Offsides,Vitoria de Setubal,2,Portimonense,1
Rating,Nacional,6.59,Sporting,6.92
TotalShots,Nacional,3,Sporting,22
Possession,Nacional,41.1,Sporting,58.9
PassSuccess,Nacional,75,Sporting,82
DribblesWon,Nacional,2,Sporting,6
AerialsWon,Nacional,14,Sporting,10
TackleSuccessful,Nacional,27,Sporting,17
CornersTotal,Nacional,2,Sporting,9
Dispossessed,Nacional,11,Sporting,23
ShotsOnPost,Nacional,0,Sporting,0
ShotsOnTarget,Nacional,1,Sporting,9
ShotsOffTarget,Nacional,2,Sporting,3
ShotsBlocked,Nacional,0,Sporting,10
Touches,Nacional,537,Sporting,672
PassesTotal,Nacional,333,Sporting,469
PassesAccurate,Nacional,250,Sporting,384
KeyPasses,Nacional,3,Sporting,17
DribblesAttempted,Nacional,8,Sporting,10
DribblesPast,Nacional,6,Sporting,2
DribbleSuccess,Nacional,25,Sporting,60
OffensiveAerials,Nacional,11,Sporting,13
DefensiveAerials,Nacional,13,Sporting,11
AerialsWon,Nacional,58,Sporting,42
TacklesAttempted,Nacional,33,Sporting,19
TacklesUnsuccessful,Nacional,6,Sporting,2
TackleSuccess,Nacional,82,Sporting,89
Clearances,Nacional,37,Sporting,11
Interceptions,Nacional,12,Sporting,10
Errors,Nacional,0,Sporting,0
Fouls,Nacional,8,Sporting,12
Offsides,Nacional,1,Sporting,1
Rating,Vitoria de Guimaraes,6.37,Aves,7.23
TotalShots,Vitoria de Guimaraes,18,Aves,14
Possession,Vitoria de Guimaraes,64.3,Aves,35.7
PassSuccess,Vitoria de Guimaraes,86,Aves,71
DribblesWon,Vitoria de Guimaraes,8,Aves,7
AerialsWon,Vitoria de Guimaraes,22,Aves,15
TackleSuccessful,Vitoria de Guimaraes,14,Aves,23
CornersTotal,Vitoria de Guimaraes,7,Aves,3
Dispossessed,Vitoria de Guimaraes,17,Aves,8
ShotsOnPost,Vitoria de Guimaraes,0,Aves,0
ShotsOnTarget,Vitoria de Guimaraes,4,Aves,6
ShotsOffTarget,Vitoria de Guimaraes,12,Aves,7
ShotsBlocked,Vitoria de Guimaraes,2,Aves,1
Touches,Vitoria de Guimaraes,757,Aves,499
PassesTotal,Vitoria de Guimaraes,550,Aves,315
PassesAccurate,Vitoria de Guimaraes,475,Aves,225
KeyPasses,Vitoria de Guimaraes,14,Aves,12
DribblesAttempted,Vitoria de Guimaraes,14,Aves,13
DribblesPast,Vitoria de Guimaraes,7,Aves,8
DribbleSuccess,Vitoria de Guimaraes,57,Aves,54
OffensiveAerials,Vitoria de Guimaraes,21,Aves,16
DefensiveAerials,Vitoria de Guimaraes,16,Aves,21
AerialsWon,Vitoria de Guimaraes,59,Aves,41
TacklesAttempted,Vitoria de Guimaraes,21,Aves,31
TacklesUnsuccessful,Vitoria de Guimaraes,7,Aves,8
TackleSuccess,Vitoria de Guimaraes,67,Aves,74
Clearances,Vitoria de Guimaraes,11,Aves,26
Interceptions,Vitoria de Guimaraes,8,Aves,14
Errors,Vitoria de Guimaraes,0,Aves,0
Fouls,Vitoria de Guimaraes,12,Aves,14
Offsides,Vitoria de Guimaraes,0,Aves,1
Rating,Belenenses SAD,6.46,Rio Ave,7.04
TotalShots,Belenenses SAD,16,Rio Ave,16
Possession,Belenenses SAD,62,Rio Ave,38
PassSuccess,Belenenses SAD,82,Rio Ave,72
DribblesWon,Belenenses SAD,10,Rio Ave,13
AerialsWon,Belenenses SAD,15,Rio Ave,11
TackleSuccessful,Belenenses SAD,9,Rio Ave,14
CornersTotal,Belenenses SAD,5,Rio Ave,2
Dispossessed,Belenenses SAD,9,Rio Ave,6
ShotsOnPost,Belenenses SAD,1,Rio Ave,1
ShotsOnTarget,Belenenses SAD,3,Rio Ave,7
ShotsOffTarget,Belenenses SAD,7,Rio Ave,6
ShotsBlocked,Belenenses SAD,6,Rio Ave,3
Touches,Belenenses SAD,627,Rio Ave,481
PassesTotal,Belenenses SAD,463,Rio Ave,281
PassesAccurate,Belenenses SAD,381,Rio Ave,202
KeyPasses,Belenenses SAD,11,Rio Ave,9
DribblesAttempted,Belenenses SAD,15,Rio Ave,16
DribblesPast,Belenenses SAD,13,Rio Ave,10
DribbleSuccess,Belenenses SAD,67,Rio Ave,81
OffensiveAerials,Belenenses SAD,10,Rio Ave,16
DefensiveAerials,Belenenses SAD,16,Rio Ave,10
AerialsWon,Belenenses SAD,58,Rio Ave,42
TacklesAttempted,Belenenses SAD,22,Rio Ave,24
TacklesUnsuccessful,Belenenses SAD,13,Rio Ave,10
TackleSuccess,Belenenses SAD,41,Rio Ave,58
Clearances,Belenenses SAD,17,Rio Ave,26
Interceptions,Belenenses SAD,8,Rio Ave,9
Errors,Belenenses SAD,0,Rio Ave,0
Fouls,Belenenses SAD,20,Rio Ave,11
Offsides,Belenenses SAD,4,Rio Ave,1
Rating,Moreirense,6.48,Chaves,6.96
TotalShots,Moreirense,18,Chaves,7
Possession,Moreirense,55,Chaves,45
PassSuccess,Moreirense,80,Chaves,76
DribblesWon,Moreirense,11,Chaves,5
AerialsWon,Moreirense,22,Chaves,16
TackleSuccessful,Moreirense,12,Chaves,24
