Rating,Atletico,7.41,Girona,6.43
TotalShots,Atletico,17,Girona,12
Possession,Atletico,48.7,Girona,51.3
PassSuccess,Atletico,82,Girona,85
DribblesWon,Atletico,14,Girona,12
AerialsWon,Atletico,30,Girona,14
TackleSuccessful,Atletico,19,Girona,12
CornersTotal,Atletico,4,Girona,3
Dispossessed,Atletico,7,Girona,15
ShotsOnPost,Atletico,1,Girona,0
ShotsOnTarget,Atletico,7,Girona,4
ShotsOffTarget,Atletico,7,Girona,6
ShotsBlocked,Atletico,3,Girona,2
Touches,Atletico,701,Girona,721
PassesTotal,Atletico,502,Girona,524
PassesAccurate,Atletico,414,Girona,445
KeyPasses,Atletico,15,Girona,12
DribblesAttempted,Atletico,19,Girona,16
DribblesPast,Atletico,12,Girona,14
DribbleSuccess,Atletico,74,Girona,75
OffensiveAerials,Atletico,29,Girona,15
DefensiveAerials,Atletico,15,Girona,29
AerialsWon,Atletico,68,Girona,32
TacklesAttempted,Atletico,31,Girona,26
TacklesUnsuccessful,Atletico,12,Girona,14
TackleSuccess,Atletico,61,Girona,46
Clearances,Atletico,19,Girona,18
Interceptions,Atletico,14,Girona,8
Errors,Atletico,0,Girona,1
Fouls,Atletico,10,Girona,9
Offsides,Atletico,2,Girona,0
Rating,Espanyol,6.57,Getafe,6.51
TotalShots,Espanyol,9,Getafe,13
Possession,Espanyol,50.8,Getafe,49.2
PassSuccess,Espanyol,69,Getafe,66
DribblesWon,Espanyol,6,Getafe,7
AerialsWon,Espanyol,28,Getafe,26
TackleSuccessful,Espanyol,9,Getafe,11
CornersTotal,Espanyol,5,Getafe,4
Dispossessed,Espanyol,8,Getafe,3
ShotsOnPost,Espanyol,0,Getafe,0
ShotsOnTarget,Espanyol,3,Getafe,3
ShotsOffTarget,Espanyol,4,Getafe,4
ShotsBlocked,Espanyol,2,Getafe,6
Touches,Espanyol,565,Getafe,553
PassesTotal,Espanyol,377,Getafe,356
PassesAccurate,Espanyol,261,Getafe,236
KeyPasses,Espanyol,7,Getafe,11
DribblesAttempted,Espanyol,9,Getafe,13
DribblesPast,Espanyol,7,Getafe,6
DribbleSuccess,Espanyol,67,Getafe,54
OffensiveAerials,Espanyol,26,Getafe,28
DefensiveAerials,Espanyol,28,Getafe,26
AerialsWon,Espanyol,52,Getafe,48
TacklesAttempted,Espanyol,16,Getafe,17
TacklesUnsuccessful,Espanyol,7,Getafe,6
TackleSuccess,Espanyol,56,Getafe,65
Clearances,Espanyol,28,Getafe,18
Interceptions,Espanyol,6,Getafe,10
Errors,Espanyol,0,Getafe,1
Fouls,Espanyol,14,Getafe,14
Offsides,Espanyol,3,Getafe,1
Rating,Villarreal,6.66,Barcelona,6.68
TotalShots,Villarreal,16,Barcelona,15
Possession,Villarreal,32.2,Barcelona,67.8
PassSuccess,Villarreal,80,Barcelona,90
DribblesWon,Villarreal,5,Barcelona,6
AerialsWon,Villarreal,10,Barcelona,5
TackleSuccessful,Villarreal,16,Barcelona,12
CornersTotal,Villarreal,5,Barcelona,3
Dispossessed,Villarreal,5,Barcelona,12
ShotsOnPost,Villarreal,0,Barcelona,1
ShotsOnTarget,Villarreal,9,Barcelona,9
ShotsOffTarget,Villarreal,5,Barcelona,4
ShotsBlocked,Villarreal,2,Barcelona,2
Touches,Villarreal,469,Barcelona,830
PassesTotal,Villarreal,316,Barcelona,684
PassesAccurate,Villarreal,253,Barcelona,614
KeyPasses,Villarreal,11,Barcelona,11
DribblesAttempted,Villarreal,12,Barcelona,10
DribblesPast,Villarreal,6,Barcelona,5
DribbleSuccess,Villarreal,42,Barcelona,60
OffensiveAerials,Villarreal,10,Barcelona,5
DefensiveAerials,Villarreal,5,Barcelona,10
AerialsWon,Villarreal,67,Barcelona,33
TacklesAttempted,Villarreal,22,Barcelona,17
TacklesUnsuccessful,Villarreal,6,Barcelona,5
TackleSuccess,Villarreal,73,Barcelona,71
Clearances,Villarreal,15,Barcelona,8
Interceptions,Villarreal,11,Barcelona,10
Errors,Villarreal,1,Barcelona,2
Fouls,Villarreal,10,Barcelona,10
Offsides,Villarreal,2,Barcelona,4
Rating,Athletic Bilbao,7.06,Levante,6.39
TotalShots,Athletic Bilbao,14,Levante,11
Possession,Athletic Bilbao,40.2,Levante,59.8
PassSuccess,Athletic Bilbao,70,Levante,77
DribblesWon,Athletic Bilbao,7,Levante,15
AerialsWon,Athletic Bilbao,24,Levante,13
TackleSuccessful,Athletic Bilbao,32,Levante,17
CornersTotal,Athletic Bilbao,2,Levante,9
Dispossessed,Athletic Bilbao,8,Levante,23
ShotsOnPost,Athletic Bilbao,1,Levante,0
ShotsOnTarget,Athletic Bilbao,7,Levante,6
ShotsOffTarget,Athletic Bilbao,5,Levante,2
ShotsBlocked,Athletic Bilbao,2,Levante,3
Touches,Athletic Bilbao,487,Levante,612
PassesTotal,Athletic Bilbao,271,Levante,402
PassesAccurate,Athletic Bilbao,191,Levante,311
KeyPasses,Athletic Bilbao,9,Levante,9
DribblesAttempted,Athletic Bilbao,16,Levante,24
DribblesPast,Athletic Bilbao,15,Levante,7
DribbleSuccess,Athletic Bilbao,44,Levante,63
OffensiveAerials,Athletic Bilbao,19,Levante,18
DefensiveAerials,Athletic Bilbao,18,Levante,19
AerialsWon,Athletic Bilbao,65,Levante,35
TacklesAttempted,Athletic Bilbao,47,Levante,24
TacklesUnsuccessful,Athletic Bilbao,15,Levante,7
TackleSuccess,Athletic Bilbao,68,Levante,71
Clearances,Athletic Bilbao,29,Levante,14
Interceptions,Athletic Bilbao,9,Levante,6
Errors,Athletic Bilbao,0,Levante,0
Fouls,Athletic Bilbao,13,Levante,14
Offsides,Athletic Bilbao,1,Levante,1
Rating,SD Huesca,6.74,Celta Vigo,6.87
TotalShots,SD Huesca,22,Celta Vigo,11
Possession,SD Huesca,52.8,Celta Vigo,47.2
PassSuccess,SD Huesca,69,Celta Vigo,70
DribblesWon,SD Huesca,10,Celta Vigo,21
AerialsWon,SD Huesca,33,Celta Vigo,19
TackleSuccessful,SD Huesca,13,Celta Vigo,18
CornersTotal,SD Huesca,5,Celta Vigo,0
Dispossessed,SD Huesca,9,Celta Vigo,9
ShotsOnPost,SD Huesca,1,Celta Vigo,0
ShotsOnTarget,SD Huesca,6,Celta Vigo,5
ShotsOffTarget,SD Huesca,12,Celta Vigo,3
ShotsBlocked,SD Huesca,4,Celta Vigo,3
Touches,SD Huesca,592,Celta Vigo,567
PassesTotal,SD Huesca,382,Celta Vigo,362
PassesAccurate,SD Huesca,264,Celta Vigo,255
KeyPasses,SD Huesca,14,Celta Vigo,8
DribblesAttempted,SD Huesca,19,Celta Vigo,25
DribblesPast,SD Huesca,21,Celta Vigo,10
DribbleSuccess,SD Huesca,53,Celta Vigo,84
OffensiveAerials,SD Huesca,34,Celta Vigo,18
DefensiveAerials,SD Huesca,18,Celta Vigo,34
AerialsWon,SD Huesca,63,Celta Vigo,37
TacklesAttempted,SD Huesca,34,Celta Vigo,28
TacklesUnsuccessful,SD Huesca,21,Celta Vigo,10
TackleSuccess,SD Huesca,38,Celta Vigo,64
Clearances,SD Huesca,15,Celta Vigo,28
Interceptions,SD Huesca,11,Celta Vigo,8
Errors,SD Huesca,0,Celta Vigo,1
Fouls,SD Huesca,9,Celta Vigo,12
Offsides,SD Huesca,0,Celta Vigo,5
Rating,Eibar,6.86,Rayo Vallecano,6.60
TotalShots,Eibar,12,Rayo Vallecano,14
Possession,Eibar,45.1,Rayo Vallecano,54.9
PassSuccess,Eibar,62,Rayo Vallecano,66
DribblesWon,Eibar,9,Rayo Vallecano,12
AerialsWon,Eibar,34,Rayo Vallecano,25
TackleSuccessful,Eibar,18,Rayo Vallecano,22
CornersTotal,Eibar,2,Rayo Vallecano,6
Dispossessed,Eibar,11,Rayo Vallecano,14
ShotsOnPost,Eibar,0,Rayo Vallecano,0
ShotsOnTarget,Eibar,6,Rayo Vallecano,3
ShotsOffTarget,Eibar,5,Rayo Vallecano,7
ShotsBlocked,Eibar,1,Rayo Vallecano,4
Touches,Eibar,570,Rayo Vallecano,645
PassesTotal,Eibar,341,Rayo Vallecano,417
PassesAccurate,Eibar,213,Rayo Vallecano,275
KeyPasses,Eibar,9,Rayo Vallecano,9
DribblesAttempted,Eibar,20,Rayo Vallecano,16
DribblesPast,Eibar,12,Rayo Vallecano,9
DribbleSuccess,Eibar,45,Rayo Vallecano,75
OffensiveAerials,Eibar,38,Rayo Vallecano,21
DefensiveAerials,Eibar,21,Rayo Vallecano,38
AerialsWon,Eibar,58,Rayo Vallecano,42
TacklesAttempted,Eibar,30,Rayo Vallecano,31
TacklesUnsuccessful,Eibar,12,Rayo Vallecano,9
TackleSuccess,Eibar,60,Rayo Vallecano,71
Clearances,Eibar,20,Rayo Vallecano,21
Interceptions,Eibar,12,Rayo Vallecano,12
Errors,Eibar,0,Rayo Vallecano,1
Fouls,Eibar,14,Rayo Vallecano,9
Offsides,Eibar,2,Rayo Vallecano,5
Rating,Valencia,6.89,Real Madrid,6.57
TotalShots,Valencia,11,Real Madrid,15
Possession,Valencia,31.9,Real Madrid,68.1
PassSuccess,Valencia,78,Real Madrid,90
DribblesWon,Valencia,12,Real Madrid,9
AerialsWon,Valencia,13,Real Madrid,9
TackleSuccessful,Valencia,14,Real Madrid,16
CornersTotal,Valencia,6,Real Madrid,6
Dispossessed,Valencia,7,Real Madrid,7
ShotsOnPost,Valencia,0,Real Madrid,0
ShotsOnTarget,Valencia,4,Real Madrid,5
ShotsOffTarget,Valencia,6,Real Madrid,7
ShotsBlocked,Valencia,1,Real Madrid,3
Touches,Valencia,497,Real Madrid,864
PassesTotal,Valencia,320,Real Madrid,686
PassesAccurate,Valencia,250,Real Madrid,619
KeyPasses,Valencia,9,Real Madrid,12
DribblesAttempted,Valencia,21,Real Madrid,16
DribblesPast,Valencia,9,Real Madrid,12
DribbleSuccess,Valencia,57,Real Madrid,56
OffensiveAerials,Valencia,12,Real Madrid,10
DefensiveAerials,Valencia,10,Real Madrid,12
AerialsWon,Valencia,59,Real Madrid,41
TacklesAttempted,Valencia,23,Real Madrid,28
TacklesUnsuccessful,Valencia,9,Real Madrid,12
TackleSuccess,Valencia,61,Real Madrid,57
Clearances,Valencia,24,Real Madrid,9
Interceptions,Valencia,9,Real Madrid,11
Errors,Valencia,0,Real Madrid,0
Fouls,Valencia,9,Real Madrid,13
Offsides,Valencia,2,Real Madrid,1
Rating,Sevilla,7.13,Deportivo Alaves,6.23
TotalShots,Sevilla,18,Deportivo Alaves,4
Possession,Sevilla,64,Deportivo Alaves,36
PassSuccess,Sevilla,79,Deportivo Alaves,61
DribblesWon,Sevilla,11,Deportivo Alaves,3
AerialsWon,Sevilla,34,Deportivo Alaves,21
TackleSuccessful,Sevilla,15,Deportivo Alaves,17
CornersTotal,Sevilla,11,Deportivo Alaves,1
Dispossessed,Sevilla,8,Deportivo Alaves,7
ShotsOnPost,Sevilla,0,Deportivo Alaves,0
ShotsOnTarget,Sevilla,5,Deportivo Alaves,1
ShotsOffTarget,Sevilla,6,Deportivo Alaves,2
ShotsBlocked,Sevilla,7,Deportivo Alaves,1
Touches,Sevilla,721,Deportivo Alaves,472
PassesTotal,Sevilla,512,Deportivo Alaves,295
PassesAccurate,Sevilla,407,Deportivo Alaves,179
KeyPasses,Sevilla,12,Deportivo Alaves,2
DribblesAttempted,Sevilla,20,Deportivo Alaves,11
DribblesPast,Sevilla,3,Deportivo Alaves,11
DribbleSuccess,Sevilla,55,Deportivo Alaves,27
OffensiveAerials,Sevilla,27,Deportivo Alaves,28
DefensiveAerials,Sevilla,28,Deportivo Alaves,27
AerialsWon,Sevilla,62,Deportivo Alaves,38
TacklesAttempted,Sevilla,18,Deportivo Alaves,28
TacklesUnsuccessful,Sevilla,3,Deportivo Alaves,11
TackleSuccess,Sevilla,83,Deportivo Alaves,61
Clearances,Sevilla,13,Deportivo Alaves,30
Interceptions,Sevilla,3,Deportivo Alaves,8
Errors,Sevilla,0,Deportivo Alaves,0
Fouls,Sevilla,13,Deportivo Alaves,19
Offsides,Sevilla,3,Deportivo Alaves,2
Rating,Leganes,6.87,Real Valladolid,6.25
TotalShots,Leganes,18,Real Valladolid,8
Possession,Leganes,55.9,Real Valladolid,44.1
PassSuccess,Leganes,75,Real Valladolid,62
DribblesWon,Leganes,4,Real Valladolid,4
AerialsWon,Leganes,37,Real Valladolid,29
TackleSuccessful,Leganes,11,Real Valladolid,8
CornersTotal,Leganes,3,Real Valladolid,4
Dispossessed,Leganes,3,Real Valladolid,4
ShotsOnPost,Leganes,0,Real Valladolid,0
ShotsOnTarget,Leganes,2,Real Valladolid,1
ShotsOffTarget,Leganes,14,Real Valladolid,6
ShotsBlocked,Leganes,2,Real Valladolid,1
Touches,Leganes,653,Real Valladolid,530
PassesTotal,Leganes,467,Real Valladolid,368
PassesAccurate,Leganes,350,Real Valladolid,228
KeyPasses,Leganes,13,Real Valladolid,3
DribblesAttempted,Leganes,9,Real Valladolid,11
DribblesPast,Leganes,4,Real Valladolid,4
DribbleSuccess,Leganes,44,Real Valladolid,36
OffensiveAerials,Leganes,32,Real Valladolid,34
DefensiveAerials,Leganes,34,Real Valladolid,32
AerialsWon,Leganes,56,Real Valladolid,44
TacklesAttempted,Leganes,15,Real Valladolid,12
TacklesUnsuccessful,Leganes,4,Real Valladolid,4
TackleSuccess,Leganes,73,Real Valladolid,67
Clearances,Leganes,14,Real Valladolid,29
Interceptions,Leganes,12,Real Valladolid,2
Errors,Leganes,1,Real Valladolid,1
Fouls,Leganes,13,Real Valladolid,11
Offsides,Leganes,1,Real Valladolid,2
Rating,Real Sociedad,6.84,Real Betis,6.56
TotalShots,Real Sociedad,15,Real Betis,11
Possession,Real Sociedad,36.1,Real Betis,63.9
PassSuccess,Real Sociedad,78,Real Betis,88
DribblesWon,Real Sociedad,11,Real Betis,14
AerialsWon,Real Sociedad,10,Real Betis,6
TackleSuccessful,Real Sociedad,16,Real Betis,18
CornersTotal,Real Sociedad,3,Real Betis,6
Dispossessed,Real Sociedad,14,Real Betis,8
ShotsOnPost,Real Sociedad,0,Real Betis,0
ShotsOnTarget,Real Sociedad,7,Real Betis,6
ShotsOffTarget,Real Sociedad,6,Real Betis,3
ShotsBlocked,Real Sociedad,2,Real Betis,2
Touches,Real Sociedad,499,Real Betis,755
PassesTotal,Real Sociedad,316,Real Betis,562
PassesAccurate,Real Sociedad,245,Real Betis,493
KeyPasses,Real Sociedad,11,Real Betis,8
DribblesAttempted,Real Sociedad,15,Real Betis,22
DribblesPast,Real Sociedad,14,Real Betis,11
DribbleSuccess,Real Sociedad,73,Real Betis,64
OffensiveAerials,Real Sociedad,7,Real Betis,9
DefensiveAerials,Real Sociedad,9,Real Betis,7
AerialsWon,Real Sociedad,63,Real Betis,38
TacklesAttempted,Real Sociedad,30,Real Betis,29
TacklesUnsuccessful,Real Sociedad,14,Real Betis,11
TackleSuccess,Real Sociedad,53,Real Betis,62
Clearances,Real Sociedad,16,Real Betis,15
Interceptions,Real Sociedad,7,Real Betis,9
Errors,Real Sociedad,0,Real Betis,2
Fouls,Real Sociedad,12,Real Betis,13
Offsides,Real Sociedad,1,Real Betis,2
Rating,Girona,6.37,Espanyol,6.69
TotalShots,Girona,14,Espanyol,10
Possession,Girona,55.2,Espanyol,44.8
PassSuccess,Girona,83,Espanyol,78
DribblesWon,Girona,8,Espanyol,7
AerialsWon,Girona,14,Espanyol,13
TackleSuccessful,Girona,13,Espanyol,12
CornersTotal,Girona,1,Espanyol,4
Dispossessed,Girona,10,Espanyol,7
ShotsOnPost,Girona,0,Espanyol,1
ShotsOnTarget,Girona,5,Espanyol,2
ShotsOffTarget,Girona,6,Espanyol,5
ShotsBlocked,Girona,3,Espanyol,3
Touches,Girona,575,Espanyol,491
PassesTotal,Girona,387,Espanyol,321
PassesAccurate,Girona,321,Espanyol,249
KeyPasses,Girona,9,Espanyol,6
DribblesAttempted,Girona,10,Espanyol,13
DribblesPast,Girona,7,Espanyol,8
DribbleSuccess,Girona,80,Espanyol,54
OffensiveAerials,Girona,15,Espanyol,12
DefensiveAerials,Girona,12,Espanyol,15
AerialsWon,Girona,52,Espanyol,48
TacklesAttempted,Girona,20,Espanyol,20
TacklesUnsuccessful,Girona,7,Espanyol,8
TackleSuccess,Girona,65,Espanyol,60
Clearances,Girona,14,Espanyol,23
Interceptions,Girona,7,Espanyol,9
Errors,Girona,1,Espanyol,0
Fouls,Girona,23,Espanyol,20
Offsides,Girona,3,Espanyol,2
Rating,Real Madrid,7.07,Eibar,6.53
TotalShots,Real Madrid,13,Eibar,3
Possession,Real Madrid,56.3,Eibar,43.7
PassSuccess,Real Madrid,80,Eibar,73
DribblesWon,Real Madrid,15,Eibar,14
AerialsWon,Real Madrid,23,Eibar,19
TackleSuccessful,Real Madrid,22,Eibar,17
CornersTotal,Real Madrid,5,Eibar,4
Dispossessed,Real Madrid,7,Eibar,15
ShotsOnPost,Real Madrid,1,Eibar,0
ShotsOnTarget,Real Madrid,7,Eibar,1
ShotsOffTarget,Real Madrid,6,Eibar,1
ShotsBlocked,Real Madrid,0,Eibar,1
Touches,Real Madrid,743,Eibar,598
PassesTotal,Real Madrid,535,Eibar,412
PassesAccurate,Real Madrid,430,Eibar,301
KeyPasses,Real Madrid,11,Eibar,2
DribblesAttempted,Real Madrid,25,Eibar,21
DribblesPast,Real Madrid,14,Eibar,15
DribbleSuccess,Real Madrid,60,Eibar,67
OffensiveAerials,Real Madrid,10,Eibar,32
DefensiveAerials,Real Madrid,32,Eibar,10
AerialsWon,Real Madrid,55,Eibar,45
TacklesAttempted,Real Madrid,36,Eibar,32
TacklesUnsuccessful,Real Madrid,14,Eibar,15
TackleSuccess,Real Madrid,61,Eibar,53
Clearances,Real Madrid,25,Eibar,15
Interceptions,Real Madrid,12,Eibar,16
Errors,Real Madrid,0,Eibar,1
Fouls,Real Madrid,9,Eibar,15
Offsides,Real Madrid,6,Eibar,3
Rating,Rayo Vallecano,7.19,Valencia,6.22
TotalShots,Rayo Vallecano,15,Valencia,12
Possession,Rayo Vallecano,52.2,Valencia,47.8
PassSuccess,Rayo Vallecano,77,Valencia,65
DribblesWon,Rayo Vallecano,11,Valencia,8
AerialsWon,Rayo Vallecano,19,Valencia,16
TackleSuccessful,Rayo Vallecano,19,Valencia,22
CornersTotal,Rayo Vallecano,4,Valencia,7
Dispossessed,Rayo Vallecano,16,Valencia,11
ShotsOnPost,Rayo Vallecano,0,Valencia,0
ShotsOnTarget,Rayo Vallecano,5,Valencia,3
ShotsOffTarget,Rayo Vallecano,7,Valencia,6
ShotsBlocked,Rayo Vallecano,3,Valencia,3
Touches,Rayo Vallecano,563,Valencia,524
PassesTotal,Rayo Vallecano,339,Valencia,314
PassesAccurate,Rayo Vallecano,260,Valencia,204
KeyPasses,Rayo Vallecano,12,Valencia,7
DribblesAttempted,Rayo Vallecano,17,Valencia,16
DribblesPast,Rayo Vallecano,8,Valencia,11
DribbleSuccess,Rayo Vallecano,65,Valencia,50
OffensiveAerials,Rayo Vallecano,14,Valencia,21
DefensiveAerials,Rayo Vallecano,21,Valencia,14
AerialsWon,Rayo Vallecano,54,Valencia,46
TacklesAttempted,Rayo Vallecano,27,Valencia,33
TacklesUnsuccessful,Rayo Vallecano,8,Valencia,11
TackleSuccess,Rayo Vallecano,70,Valencia,67
Clearances,Rayo Vallecano,23,Valencia,16
Interceptions,Rayo Vallecano,9,Valencia,9
Errors,Rayo Vallecano,0,Valencia,2
Fouls,Rayo Vallecano,17,Valencia,10
Offsides,Rayo Vallecano,1,Valencia,4
Rating,Barcelona,7.15,Atletico,6.59
TotalShots,Barcelona,21,Atletico,9
Possession,Barcelona,64,Atletico,36
PassSuccess,Barcelona,91,Atletico,80
DribblesWon,Barcelona,16,Atletico,11
AerialsWon,Barcelona,9,Atletico,17
TackleSuccessful,Barcelona,14,Atletico,31
CornersTotal,Barcelona,5,Atletico,1
Dispossessed,Barcelona,15,Atletico,6
ShotsOnPost,Barcelona,1,Atletico,0
ShotsOnTarget,Barcelona,10,Atletico,2
ShotsOffTarget,Barcelona,6,Atletico,4
ShotsBlocked,Barcelona,5,Atletico,3
Touches,Barcelona,906,Atletico,583
PassesTotal,Barcelona,719,Atletico,400
PassesAccurate,Barcelona,651,Atletico,321
KeyPasses,Barcelona,14,Atletico,7
DribblesAttempted,Barcelona,32,Atletico,19
DribblesPast,Barcelona,11,Atletico,16
DribbleSuccess,Barcelona,50,Atletico,58
OffensiveAerials,Barcelona,7,Atletico,19
DefensiveAerials,Barcelona,19,Atletico,7
AerialsWon,Barcelona,35,Atletico,65
TacklesAttempted,Barcelona,25,Atletico,47
TacklesUnsuccessful,Barcelona,11,Atletico,16
TackleSuccess,Barcelona,56,Atletico,66
Clearances,Barcelona,7,Atletico,14
Interceptions,Barcelona,12,Atletico,18
Errors,Barcelona,0,Atletico,0
Fouls,Barcelona,14,Atletico,12
Offsides,Barcelona,1,Atletico,0
Rating,Deportivo Alaves,6.62,Leganes,6.39
TotalShots,Deportivo Alaves,6,Leganes,9
Possession,Deportivo Alaves,45.1,Leganes,54.9
PassSuccess,Deportivo Alaves,60,Leganes,71
DribblesWon,Deportivo Alaves,6,Leganes,7
AerialsWon,Deportivo Alaves,43,Leganes,20
TackleSuccessful,Deportivo Alaves,11,Leganes,9
CornersTotal,Deportivo Alaves,3,Leganes,3
Dispossessed,Deportivo Alaves,6,Leganes,6
ShotsOnPost,Deportivo Alaves,0,Leganes,0
ShotsOnTarget,Deportivo Alaves,1,Leganes,5
ShotsOffTarget,Deportivo Alaves,3,Leganes,3
ShotsBlocked,Deportivo Alaves,2,Leganes,1
Touches,Deportivo Alaves,477,Leganes,564
PassesTotal,Deportivo Alaves,314,Leganes,376
PassesAccurate,Deportivo Alaves,187,Leganes,268
KeyPasses,Deportivo Alaves,2,Leganes,8
DribblesAttempted,Deportivo Alaves,9,Leganes,12
DribblesPast,Deportivo Alaves,7,Leganes,6
DribbleSuccess,Deportivo Alaves,67,Leganes,58
OffensiveAerials,Deportivo Alaves,30,Leganes,33
DefensiveAerials,Deportivo Alaves,33,Leganes,30
AerialsWon,Deportivo Alaves,68,Leganes,32
TacklesAttempted,Deportivo Alaves,18,Leganes,15
TacklesUnsuccessful,Deportivo Alaves,7,Leganes,6
TackleSuccess,Deportivo Alaves,61,Leganes,60
Clearances,Deportivo Alaves,29,Leganes,22
Interceptions,Deportivo Alaves,11,Leganes,4
Errors,Deportivo Alaves,0,Leganes,0
Fouls,Deportivo Alaves,17,Leganes,15
Offsides,Deportivo Alaves,2,Leganes,2
Rating,Getafe,6.93,Athletic Bilbao,6.35
TotalShots,Getafe,6,Athletic Bilbao,10
Possession,Getafe,48.9,Athletic Bilbao,51.1
