Rating,Atletico,7.41,Girona,6.43
PassSuccess,Getafe,57,Athletic Bilbao,58
DribblesWon,Getafe,10,Athletic Bilbao,2
AerialsWon,Getafe,33,Athletic Bilbao,39
TackleSuccessful,Getafe,15,Athletic Bilbao,20
CornersTotal,Getafe,1,Athletic Bilbao,2
Dispossessed,Getafe,10,Athletic Bilbao,9
ShotsOnPost,Getafe,1,Athletic Bilbao,0
ShotsOnTarget,Getafe,2,Athletic Bilbao,1
ShotsOffTarget,Getafe,3,Athletic Bilbao,6
ShotsBlocked,Getafe,1,Athletic Bilbao,3
Touches,Getafe,534,Athletic Bilbao,539
PassesTotal,Getafe,321,Athletic Bilbao,333
PassesAccurate,Getafe,183,Athletic Bilbao,192
KeyPasses,Getafe,5,Athletic Bilbao,7
DribblesAttempted,Getafe,20,Athletic Bilbao,8
DribblesPast,Getafe,2,Athletic Bilbao,10
DribbleSuccess,Getafe,50,Athletic Bilbao,25
OffensiveAerials,Getafe,38,Athletic Bilbao,34
DefensiveAerials,Getafe,34,Athletic Bilbao,38
AerialsWon,Getafe,46,Athletic Bilbao,54
TacklesAttempted,Getafe,17,Athletic Bilbao,30
TacklesUnsuccessful,Getafe,2,Athletic Bilbao,10
TackleSuccess,Getafe,88,Athletic Bilbao,67
Clearances,Getafe,16,Athletic Bilbao,12
Interceptions,Getafe,14,Athletic Bilbao,10
Errors,Getafe,0,Athletic Bilbao,1
Fouls,Getafe,16,Athletic Bilbao,18
Offsides,Getafe,4,Athletic Bilbao,0
Rating,Real Valladolid,6.33,Sevilla,7.16
TotalShots,Real Valladolid,10,Sevilla,15
Possession,Real Valladolid,39.1,Sevilla,60.9
PassSuccess,Real Valladolid,72,Sevilla,83
DribblesWon,Real Valladolid,10,Sevilla,9
AerialsWon,Real Valladolid,22,Sevilla,25
TackleSuccessful,Real Valladolid,16,Sevilla,8
CornersTotal,Real Valladolid,6,Sevilla,7
Dispossessed,Real Valladolid,6,Sevilla,10
ShotsOnPost,Real Valladolid,0,Sevilla,1
ShotsOnTarget,Real Valladolid,5,Sevilla,4
ShotsOffTarget,Real Valladolid,4,Sevilla,7
ShotsBlocked,Real Valladolid,1,Sevilla,4
Touches,Real Valladolid,511,Sevilla,724
PassesTotal,Real Valladolid,333,Sevilla,530
PassesAccurate,Real Valladolid,240,Sevilla,438
KeyPasses,Real Valladolid,8,Sevilla,13
DribblesAttempted,Real Valladolid,12,Sevilla,15
DribblesPast,Real Valladolid,9,Sevilla,10
DribbleSuccess,Real Valladolid,83,Sevilla,60
OffensiveAerials,Real Valladolid,22,Sevilla,25
DefensiveAerials,Real Valladolid,25,Sevilla,22
AerialsWon,Real Valladolid,47,Sevilla,53
TacklesAttempted,Real Valladolid,25,Sevilla,18
TacklesUnsuccessful,Real Valladolid,9,Sevilla,10
TackleSuccess,Real Valladolid,64,Sevilla,44
Clearances,Real Valladolid,21,Sevilla,14
Interceptions,Real Valladolid,11,Sevilla,9
Errors,Real Valladolid,1,Sevilla,0
Fouls,Real Valladolid,17,Sevilla,12
Offsides,Real Valladolid,6,Sevilla,2
Rating,Celta Vigo,7.06,Real Sociedad,6.17
TotalShots,Celta Vigo,11,Real Sociedad,14
Possession,Celta Vigo,48.7,Real Sociedad,51.3
PassSuccess,Celta Vigo,77,Real Sociedad,81
DribblesWon,Celta Vigo,6,Real Sociedad,8
AerialsWon,Celta Vigo,22,Real Sociedad,13
TackleSuccessful,Celta Vigo,31,Real Sociedad,12
CornersTotal,Celta Vigo,2,Real Sociedad,7
Dispossessed,Celta Vigo,7,Real Sociedad,21
ShotsOnPost,Celta Vigo,0,Real Sociedad,0
ShotsOnTarget,Celta Vigo,4,Real Sociedad,7
ShotsOffTarget,Celta Vigo,5,Real Sociedad,5
ShotsBlocked,Celta Vigo,2,Real Sociedad,2
Touches,Celta Vigo,564,Real Sociedad,593
PassesTotal,Celta Vigo,364,Real Sociedad,391
PassesAccurate,Celta Vigo,282,Real Sociedad,315
KeyPasses,Celta Vigo,8,Real Sociedad,12
DribblesAttempted,Celta Vigo,11,Real Sociedad,18
DribblesPast,Celta Vigo,8,Real Sociedad,6
DribbleSuccess,Celta Vigo,55,Real Sociedad,44
OffensiveAerials,Celta Vigo,15,Real Sociedad,20
DefensiveAerials,Celta Vigo,20,Real Sociedad,15
AerialsWon,Celta Vigo,63,Real Sociedad,37
TacklesAttempted,Celta Vigo,39,Real Sociedad,18
TacklesUnsuccessful,Celta Vigo,8,Real Sociedad,6
TackleSuccess,Celta Vigo,79,Real Sociedad,67
Clearances,Celta Vigo,17,Real Sociedad,16
Interceptions,Celta Vigo,8,Real Sociedad,8
Errors,Celta Vigo,0,Real Sociedad,2
Fouls,Celta Vigo,16,Real Sociedad,11
Offsides,Celta Vigo,1,Real Sociedad,1
Rating,Levante,6.66,SD Huesca,6.89
TotalShots,Levante,14,SD Huesca,17
Possession,Levante,55.1,SD Huesca,44.9
PassSuccess,Levante,75,SD Huesca,70
DribblesWon,Levante,9,SD Huesca,9
AerialsWon,Levante,12,SD Huesca,18
TackleSuccessful,Levante,14,SD Huesca,31
CornersTotal,Levante,9,SD Huesca,1
Dispossessed,Levante,17,SD Huesca,10
ShotsOnPost,Levante,0,SD Huesca,1
ShotsOnTarget,Levante,8,SD Huesca,4
ShotsOffTarget,Levante,4,SD Huesca,11
ShotsBlocked,Levante,2,SD Huesca,2
Touches,Levante,550,SD Huesca,505
PassesTotal,Levante,337,SD Huesca,281
PassesAccurate,Levante,253,SD Huesca,197
KeyPasses,Levante,9,SD Huesca,12
DribblesAttempted,Levante,23,SD Huesca,13
DribblesPast,Levante,9,SD Huesca,9
DribbleSuccess,Levante,39,SD Huesca,69
OffensiveAerials,Levante,11,SD Huesca,19
DefensiveAerials,Levante,19,SD Huesca,11
AerialsWon,Levante,40,SD Huesca,60
TacklesAttempted,Levante,23,SD Huesca,40
TacklesUnsuccessful,Levante,9,SD Huesca,9
TackleSuccess,Levante,61,SD Huesca,78
Clearances,Levante,22,SD Huesca,29
Interceptions,Levante,12,SD Huesca,9
Errors,Levante,0,SD Huesca,1
Fouls,Levante,22,SD Huesca,12
Offsides,Levante,0,SD Huesca,1
Rating,Real Betis,6.96,Villarreal,6.50
TotalShots,Real Betis,17,Villarreal,10
Possession,Real Betis,56.9,Villarreal,43.1
PassSuccess,Real Betis,87,Villarreal,78
DribblesWon,Real Betis,17,Villarreal,11
AerialsWon,Real Betis,12,Villarreal,13
TackleSuccessful,Real Betis,13,Villarreal,16
CornersTotal,Real Betis,4,Villarreal,3
Dispossessed,Real Betis,14,Villarreal,5
ShotsOnPost,Real Betis,0,Villarreal,0
ShotsOnTarget,Real Betis,7,Villarreal,4
ShotsOffTarget,Real Betis,6,Villarreal,5
ShotsBlocked,Real Betis,4,Villarreal,1
Touches,Real Betis,699,Villarreal,561
PassesTotal,Real Betis,532,Villarreal,397
PassesAccurate,Real Betis,461,Villarreal,308
KeyPasses,Real Betis,12,Villarreal,8
DribblesAttempted,Real Betis,19,Villarreal,19
DribblesPast,Real Betis,11,Villarreal,17
DribbleSuccess,Real Betis,89,Villarreal,58
OffensiveAerials,Real Betis,7,Villarreal,18
DefensiveAerials,Real Betis,18,Villarreal,7
AerialsWon,Real Betis,48,Villarreal,52
TacklesAttempted,Real Betis,24,Villarreal,33
TacklesUnsuccessful,Real Betis,11,Villarreal,17
TackleSuccess,Real Betis,54,Villarreal,48
Clearances,Real Betis,13,Villarreal,9
Interceptions,Real Betis,7,Villarreal,13
Errors,Real Betis,0,Villarreal,1
Fouls,Real Betis,15,Villarreal,14
Offsides,Real Betis,1,Villarreal,2
Rating,Espanyol,6.76,Deportivo Alaves,6.40
TotalShots,Espanyol,6,Deportivo Alaves,13
Possession,Espanyol,56.3,Deportivo Alaves,43.7
PassSuccess,Espanyol,77,Deportivo Alaves,75
DribblesWon,Espanyol,15,Deportivo Alaves,6
AerialsWon,Espanyol,25,Deportivo Alaves,29
TackleSuccessful,Espanyol,11,Deportivo Alaves,14
CornersTotal,Espanyol,4,Deportivo Alaves,8
Dispossessed,Espanyol,8,Deportivo Alaves,9
ShotsOnPost,Espanyol,0,Deportivo Alaves,0
ShotsOnTarget,Espanyol,2,Deportivo Alaves,3
ShotsOffTarget,Espanyol,2,Deportivo Alaves,6
ShotsBlocked,Espanyol,2,Deportivo Alaves,4
Touches,Espanyol,652,Deportivo Alaves,539
PassesTotal,Espanyol,468,Deportivo Alaves,342
PassesAccurate,Espanyol,360,Deportivo Alaves,255
KeyPasses,Espanyol,2,Deportivo Alaves,10
DribblesAttempted,Espanyol,21,Deportivo Alaves,8
DribblesPast,Espanyol,6,Deportivo Alaves,15
DribbleSuccess,Espanyol,71,Deportivo Alaves,75
OffensiveAerials,Espanyol,20,Deportivo Alaves,34
DefensiveAerials,Espanyol,34,Deportivo Alaves,20
AerialsWon,Espanyol,46,Deportivo Alaves,54
TacklesAttempted,Espanyol,17,Deportivo Alaves,29
TacklesUnsuccessful,Espanyol,6,Deportivo Alaves,15
TackleSuccess,Espanyol,65,Deportivo Alaves,48
Clearances,Espanyol,32,Deportivo Alaves,18
Interceptions,Espanyol,8,Deportivo Alaves,12
Errors,Espanyol,0,Deportivo Alaves,1
Fouls,Espanyol,12,Deportivo Alaves,17
Offsides,Espanyol,4,Deportivo Alaves,2
Rating,SD Huesca,6.79,Barcelona,6.72
TotalShots,SD Huesca,6,Barcelona,10
Possession,SD Huesca,25.9,Barcelona,74.1
PassSuccess,SD Huesca,62,Barcelona,89
DribblesWon,SD Huesca,9,Barcelona,10
AerialsWon,SD Huesca,12,Barcelona,10
TackleSuccessful,SD Huesca,40,Barcelona,24
CornersTotal,SD Huesca,6,Barcelona,5
Dispossessed,SD Huesca,10,Barcelona,28
ShotsOnPost,SD Huesca,0,Barcelona,1
ShotsOnTarget,SD Huesca,1,Barcelona,2
ShotsOffTarget,SD Huesca,5,Barcelona,5
ShotsBlocked,SD Huesca,0,Barcelona,3
Touches,SD Huesca,424,Barcelona,854
PassesTotal,SD Huesca,212,Barcelona,644
PassesAccurate,SD Huesca,132,Barcelona,573
KeyPasses,SD Huesca,3,Barcelona,6
DribblesAttempted,SD Huesca,23,Barcelona,22
DribblesPast,SD Huesca,10,Barcelona,9
DribbleSuccess,SD Huesca,39,Barcelona,45
OffensiveAerials,SD Huesca,18,Barcelona,4
DefensiveAerials,SD Huesca,4,Barcelona,18
AerialsWon,SD Huesca,55,Barcelona,45
TacklesAttempted,SD Huesca,50,Barcelona,33
TacklesUnsuccessful,SD Huesca,10,Barcelona,9
TackleSuccess,SD Huesca,80,Barcelona,73
Clearances,SD Huesca,16,Barcelona,19
Interceptions,SD Huesca,10,Barcelona,8
Errors,SD Huesca,1,Barcelona,0
Fouls,SD Huesca,18,Barcelona,13
Offsides,SD Huesca,3,Barcelona,8
Rating,Atletico,7.17,Celta Vigo,6.50
TotalShots,Atletico,11,Celta Vigo,10
Possession,Atletico,56,Celta Vigo,44
PassSuccess,Atletico,89,Celta Vigo,84
DribblesWon,Atletico,10,Celta Vigo,21
AerialsWon,Atletico,13,Celta Vigo,12
TackleSuccessful,Atletico,19,Celta Vigo,27
CornersTotal,Atletico,1,Celta Vigo,2
Dispossessed,Atletico,17,Celta Vigo,12
ShotsOnPost,Atletico,0,Celta Vigo,0
ShotsOnTarget,Atletico,5,Celta Vigo,3
ShotsOffTarget,Atletico,4,Celta Vigo,4
ShotsBlocked,Atletico,2,Celta Vigo,3
Touches,Atletico,826,Celta Vigo,664
PassesTotal,Atletico,629,Celta Vigo,477
PassesAccurate,Atletico,559,Celta Vigo,402
KeyPasses,Atletico,9,Celta Vigo,7
DribblesAttempted,Atletico,20,Celta Vigo,28
DribblesPast,Atletico,21,Celta Vigo,10
DribbleSuccess,Atletico,50,Celta Vigo,75
OffensiveAerials,Atletico,9,Celta Vigo,16
DefensiveAerials,Atletico,16,Celta Vigo,9
AerialsWon,Atletico,52,Celta Vigo,48
TacklesAttempted,Atletico,40,Celta Vigo,37
TacklesUnsuccessful,Atletico,21,Celta Vigo,10
TackleSuccess,Atletico,48,Celta Vigo,73
Clearances,Atletico,19,Celta Vigo,9
Interceptions,Atletico,13,Celta Vigo,9
Errors,Atletico,0,Celta Vigo,0
Fouls,Atletico,9,Celta Vigo,15
Offsides,Atletico,2,Celta Vigo,0
Rating,Sevilla,6.79,Real Betis,6.54
TotalShots,Sevilla,11,Real Betis,12
Possession,Sevilla,38.4,Real Betis,61.6
PassSuccess,Sevilla,73,Real Betis,85
DribblesWon,Sevilla,7,Real Betis,3
AerialsWon,Sevilla,10,Real Betis,20
TackleSuccessful,Sevilla,17,Real Betis,13
CornersTotal,Sevilla,5,Real Betis,4
Dispossessed,Sevilla,11,Real Betis,11
ShotsOnPost,Sevilla,0,Real Betis,0
ShotsOnTarget,Sevilla,5,Real Betis,7
ShotsOffTarget,Sevilla,4,Real Betis,3
ShotsBlocked,Sevilla,2,Real Betis,2
Touches,Sevilla,508,Real Betis,729
PassesTotal,Sevilla,331,Real Betis,530
PassesAccurate,Sevilla,243,Real Betis,452
KeyPasses,Sevilla,9,Real Betis,7
DribblesAttempted,Sevilla,9,Real Betis,9
DribblesPast,Sevilla,3,Real Betis,7
DribbleSuccess,Sevilla,78,Real Betis,33
OffensiveAerials,Sevilla,21,Real Betis,9
DefensiveAerials,Sevilla,9,Real Betis,21
AerialsWon,Sevilla,33,Real Betis,67
TacklesAttempted,Sevilla,20,Real Betis,20
TacklesUnsuccessful,Sevilla,3,Real Betis,7
TackleSuccess,Sevilla,85,Real Betis,65
Clearances,Sevilla,25,Real Betis,18
Interceptions,Sevilla,7,Real Betis,11
Errors,Sevilla,2,Real Betis,0
Fouls,Sevilla,18,Real Betis,8
Offsides,Sevilla,4,Real Betis,5
Rating,Real Valladolid,6.55,Getafe,6.52
TotalShots,Real Valladolid,8,Getafe,8
Possession,Real Valladolid,59.9,Getafe,40.1
PassSuccess,Real Valladolid,69,Getafe,52
DribblesWon,Real Valladolid,8,Getafe,10
AerialsWon,Real Valladolid,30,Getafe,31
TackleSuccessful,Real Valladolid,14,Getafe,9
CornersTotal,Real Valladolid,5,Getafe,3
Dispossessed,Real Valladolid,5,Getafe,9
ShotsOnPost,Real Valladolid,0,Getafe,0
ShotsOnTarget,Real Valladolid,4,Getafe,3
ShotsOffTarget,Real Valladolid,0,Getafe,3
ShotsBlocked,Real Valladolid,4,Getafe,2
Touches,Real Valladolid,574,Getafe,446
PassesTotal,Real Valladolid,391,Getafe,261
PassesAccurate,Real Valladolid,269,Getafe,137
KeyPasses,Real Valladolid,5,Getafe,4
DribblesAttempted,Real Valladolid,12,Getafe,15
DribblesPast,Real Valladolid,10,Getafe,8
DribbleSuccess,Real Valladolid,67,Getafe,67
OffensiveAerials,Real Valladolid,25,Getafe,36
DefensiveAerials,Real Valladolid,36,Getafe,25
AerialsWon,Real Valladolid,49,Getafe,51
TacklesAttempted,Real Valladolid,24,Getafe,17
TacklesUnsuccessful,Real Valladolid,10,Getafe,8
TackleSuccess,Real Valladolid,58,Getafe,53
Clearances,Real Valladolid,19,Getafe,28
Interceptions,Real Valladolid,10,Getafe,8
Errors,Real Valladolid,0,Getafe,0
Fouls,Real Valladolid,22,Getafe,18
Offsides,Real Valladolid,5,Getafe,2
Rating,Athletic Bilbao,7.03,Rayo Vallecano,6.62
TotalShots,Athletic Bilbao,15,Rayo Vallecano,8
Possession,Athletic Bilbao,46.1,Rayo Vallecano,53.9
PassSuccess,Athletic Bilbao,72,Rayo Vallecano,76
DribblesWon,Athletic Bilbao,12,Rayo Vallecano,22
AerialsWon,Athletic Bilbao,18,Rayo Vallecano,19
TackleSuccessful,Athletic Bilbao,32,Rayo Vallecano,21
CornersTotal,Athletic Bilbao,3,Rayo Vallecano,6
Dispossessed,Athletic Bilbao,9,Rayo Vallecano,21
ShotsOnPost,Athletic Bilbao,1,Rayo Vallecano,0
ShotsOnTarget,Athletic Bilbao,9,Rayo Vallecano,4
ShotsOffTarget,Athletic Bilbao,4,Rayo Vallecano,2
ShotsBlocked,Athletic Bilbao,2,Rayo Vallecano,2
Touches,Athletic Bilbao,529,Rayo Vallecano,580
PassesTotal,Athletic Bilbao,305,Rayo Vallecano,357
PassesAccurate,Athletic Bilbao,221,Rayo Vallecano,270
KeyPasses,Athletic Bilbao,11,Rayo Vallecano,5
DribblesAttempted,Athletic Bilbao,24,Rayo Vallecano,33
DribblesPast,Athletic Bilbao,22,Rayo Vallecano,12
DribbleSuccess,Athletic Bilbao,50,Rayo Vallecano,67
OffensiveAerials,Athletic Bilbao,24,Rayo Vallecano,12
DefensiveAerials,Athletic Bilbao,13,Rayo Vallecano,25
AerialsWon,Athletic Bilbao,49,Rayo Vallecano,51
TacklesAttempted,Athletic Bilbao,54,Rayo Vallecano,33
TacklesUnsuccessful,Athletic Bilbao,22,Rayo Vallecano,12
TackleSuccess,Athletic Bilbao,59,Rayo Vallecano,64
Clearances,Athletic Bilbao,19,Rayo Vallecano,15
Interceptions,Athletic Bilbao,11,Rayo Vallecano,13
Errors,Athletic Bilbao,0,Rayo Vallecano,2
Fouls,Athletic Bilbao,10,Rayo Vallecano,16
Offsides,Athletic Bilbao,3,Rayo Vallecano,2
Rating,Real Sociedad,6.50,Eibar,6.78
TotalShots,Real Sociedad,3,Eibar,17
Possession,Real Sociedad,36.9,Eibar,63.1
PassSuccess,Real Sociedad,57,Eibar,72
DribblesWon,Real Sociedad,8,Eibar,9
AerialsWon,Real Sociedad,32,Eibar,33
TackleSuccessful,Real Sociedad,14,Eibar,24
CornersTotal,Real Sociedad,0,Eibar,3
Dispossessed,Real Sociedad,16,Eibar,8
ShotsOnPost,Real Sociedad,0,Eibar,2
ShotsOnTarget,Real Sociedad,2,Eibar,2
ShotsOffTarget,Real Sociedad,1,Eibar,12
ShotsBlocked,Real Sociedad,0,Eibar,3
Touches,Real Sociedad,504,Eibar,719
PassesTotal,Real Sociedad,315,Eibar,531
PassesAccurate,Real Sociedad,179,Eibar,382
KeyPasses,Real Sociedad,3,Eibar,11
DribblesAttempted,Real Sociedad,16,Eibar,15
DribblesPast,Real Sociedad,9,Eibar,8
DribbleSuccess,Real Sociedad,50,Eibar,60
OffensiveAerials,Real Sociedad,25,Eibar,40
DefensiveAerials,Real Sociedad,40,Eibar,25
AerialsWon,Real Sociedad,49,Eibar,51
TacklesAttempted,Real Sociedad,23,Eibar,32
TacklesUnsuccessful,Real Sociedad,9,Eibar,8
TackleSuccess,Real Sociedad,61,Eibar,75
Clearances,Real Sociedad,19,Eibar,8
Interceptions,Real Sociedad,12,Eibar,7
Errors,Real Sociedad,0,Eibar,0
Fouls,Real Sociedad,15,Eibar,18
Offsides,Real Sociedad,7,Eibar,0
Rating,Girona,6.52,Villarreal,7.10
TotalShots,Girona,14,Villarreal,17
Possession,Girona,58,Villarreal,42
PassSuccess,Girona,85,Villarreal,79
DribblesWon,Girona,9,Villarreal,9
AerialsWon,Girona,17,Villarreal,19
TackleSuccessful,Girona,15,Villarreal,16
CornersTotal,Girona,9,Villarreal,5
Dispossessed,Girona,8,Villarreal,7
ShotsOnPost,Girona,0,Villarreal,0
ShotsOnTarget,Girona,5,Villarreal,6
ShotsOffTarget,Girona,5,Villarreal,6
ShotsBlocked,Girona,4,Villarreal,5
Touches,Girona,679,Villarreal,561
PassesTotal,Girona,479,Villarreal,372
PassesAccurate,Girona,408,Villarreal,293
KeyPasses,Girona,11,Villarreal,14
DribblesAttempted,Girona,17,Villarreal,17
DribblesPast,Girona,9,Villarreal,9
DribbleSuccess,Girona,53,Villarreal,53
OffensiveAerials,Girona,24,Villarreal,12
DefensiveAerials,Girona,12,Villarreal,24
AerialsWon,Girona,47,Villarreal,53
TacklesAttempted,Girona,24,Villarreal,25
TacklesUnsuccessful,Girona,9,Villarreal,9
TackleSuccess,Girona,63,Villarreal,64
Clearances,Girona,7,Villarreal,40
Interceptions,Girona,6,Villarreal,11
Errors,Girona,0,Villarreal,0
Fouls,Girona,12,Villarreal,11
Offsides,Girona,2,Villarreal,1
Rating,Valencia,7.14,Levante,6.26
TotalShots,Valencia,23,Levante,6
Possession,Valencia,53.4,Levante,46.6
PassSuccess,Valencia,82,Levante,79
DribblesWon,Valencia,10,Levante,5
AerialsWon,Valencia,11,Levante,12
TackleSuccessful,Valencia,13,Levante,14
CornersTotal,Valencia,8,Levante,3
Dispossessed,Valencia,6,Levante,1
ShotsOnPost,Valencia,1,Levante,0
ShotsOnTarget,Valencia,6,Levante,3
ShotsOffTarget,Valencia,13,Levante,3
ShotsBlocked,Valencia,4,Levante,0
Touches,Valencia,641,Levante,554
PassesTotal,Valencia,456,Levante,404
PassesAccurate,Valencia,372,Levante,321
KeyPasses,Valencia,20,Levante,6
DribblesAttempted,Valencia,18,Levante,17
DribblesPast,Valencia,5,Levante,10
DribbleSuccess,Valencia,56,Levante,29
OffensiveAerials,Valencia,17,Levante,6
DefensiveAerials,Valencia,6,Levante,17
AerialsWon,Valencia,48,Levante,52
TacklesAttempted,Valencia,18,Levante,24
TacklesUnsuccessful,Valencia,5,Levante,10
TackleSuccess,Valencia,72,Levante,58
Clearances,Valencia,21,Levante,19
Interceptions,Valencia,11,Levante,8
Errors,Valencia,0,Levante,0
Fouls,Valencia,12,Levante,19
Offsides,Valencia,0,Levante,1
Rating,Leganes,6.56,Real Madrid,6.66
TotalShots,Leganes,5,Real Madrid,13
Possession,Leganes,29.4,Real Madrid,70.6
PassSuccess,Leganes,66,Real Madrid,89
DribblesWon,Leganes,4,Real Madrid,13
AerialsWon,Leganes,17,Real Madrid,13
TackleSuccessful,Leganes,13,Real Madrid,13
CornersTotal,Leganes,1,Real Madrid,5
Dispossessed,Leganes,6,Real Madrid,5
ShotsOnPost,Leganes,0,Real Madrid,0
ShotsOnTarget,Leganes,2,Real Madrid,6
ShotsOffTarget,Leganes,2,Real Madrid,6
ShotsBlocked,Leganes,1,Real Madrid,1
Touches,Leganes,439,Real Madrid,868
PassesTotal,Leganes,285,Real Madrid,690
PassesAccurate,Leganes,189,Real Madrid,612
KeyPasses,Leganes,4,Real Madrid,9
DribblesAttempted,Leganes,11,Real Madrid,21
DribblesPast,Leganes,13,Real Madrid,4
DribbleSuccess,Leganes,36,Real Madrid,62
OffensiveAerials,Leganes,25,Real Madrid,5
DefensiveAerials,Leganes,5,Real Madrid,25
AerialsWon,Leganes,57,Real Madrid,43
TacklesAttempted,Leganes,26,Real Madrid,17
TacklesUnsuccessful,Leganes,13,Real Madrid,4
TackleSuccess,Leganes,50,Real Madrid,76
Clearances,Leganes,16,Real Madrid,16
Interceptions,Leganes,11,Real Madrid,7
Errors,Leganes,0,Real Madrid,0
Fouls,Leganes,11,Real Madrid,12
