Rating,Atletico,7.41,Girona,6.43
Offsides,Leganes,3,Real Madrid,0
Rating,Deportivo Alaves,6.79,Real Valladolid,6.58
TotalShots,Deportivo Alaves,10,Real Valladolid,12
Possession,Deportivo Alaves,46.2,Real Valladolid,53.8
PassSuccess,Deportivo Alaves,68,Real Valladolid,71
DribblesWon,Deportivo Alaves,7,Real Valladolid,3
AerialsWon,Deportivo Alaves,37,Real Valladolid,33
TackleSuccessful,Deportivo Alaves,13,Real Valladolid,11
CornersTotal,Deportivo Alaves,5,Real Valladolid,7
Dispossessed,Deportivo Alaves,5,Real Valladolid,9
ShotsOnPost,Deportivo Alaves,1,Real Valladolid,0
ShotsOnTarget,Deportivo Alaves,4,Real Valladolid,7
ShotsOffTarget,Deportivo Alaves,5,Real Valladolid,3
ShotsBlocked,Deportivo Alaves,1,Real Valladolid,2
Touches,Deportivo Alaves,532,Real Valladolid,584
PassesTotal,Deportivo Alaves,333,Real Valladolid,380
PassesAccurate,Deportivo Alaves,225,Real Valladolid,269
KeyPasses,Deportivo Alaves,5,Real Valladolid,7
DribblesAttempted,Deportivo Alaves,13,Real Valladolid,7
DribblesPast,Deportivo Alaves,3,Real Valladolid,7
DribbleSuccess,Deportivo Alaves,54,Real Valladolid,43
OffensiveAerials,Deportivo Alaves,25,Real Valladolid,44
DefensiveAerials,Deportivo Alaves,45,Real Valladolid,26
AerialsWon,Deportivo Alaves,53,Real Valladolid,47
TacklesAttempted,Deportivo Alaves,16,Real Valladolid,18
TacklesUnsuccessful,Deportivo Alaves,3,Real Valladolid,7
TackleSuccess,Deportivo Alaves,81,Real Valladolid,61
Clearances,Deportivo Alaves,33,Real Valladolid,19
Interceptions,Deportivo Alaves,6,Real Valladolid,13
Errors,Deportivo Alaves,0,Real Valladolid,1
Fouls,Deportivo Alaves,17,Real Valladolid,16
Offsides,Deportivo Alaves,1,Real Valladolid,1
Rating,Celta Vigo,6.84,Girona,6.55
TotalShots,Celta Vigo,13,Girona,9
Possession,Celta Vigo,62.9,Girona,37.1
PassSuccess,Celta Vigo,84,Girona,77
DribblesWon,Celta Vigo,12,Girona,8
AerialsWon,Celta Vigo,14,Girona,18
TackleSuccessful,Celta Vigo,18,Girona,19
CornersTotal,Celta Vigo,5,Girona,1
Dispossessed,Celta Vigo,11,Girona,10
ShotsOnPost,Celta Vigo,0,Girona,0
ShotsOnTarget,Celta Vigo,8,Girona,1
ShotsOffTarget,Celta Vigo,4,Girona,6
ShotsBlocked,Celta Vigo,1,Girona,2
Touches,Celta Vigo,678,Girona,478
PassesTotal,Celta Vigo,498,Girona,291
PassesAccurate,Celta Vigo,418,Girona,223
KeyPasses,Celta Vigo,10,Girona,8
DribblesAttempted,Celta Vigo,20,Girona,16
DribblesPast,Celta Vigo,8,Girona,12
DribbleSuccess,Celta Vigo,60,Girona,50
OffensiveAerials,Celta Vigo,17,Girona,15
DefensiveAerials,Celta Vigo,15,Girona,17
AerialsWon,Celta Vigo,44,Girona,56
TacklesAttempted,Celta Vigo,26,Girona,31
TacklesUnsuccessful,Celta Vigo,8,Girona,12
TackleSuccess,Celta Vigo,69,Girona,61
Clearances,Celta Vigo,10,Girona,34
Interceptions,Celta Vigo,6,Girona,7
Errors,Celta Vigo,0,Girona,0
Fouls,Celta Vigo,7,Girona,10
Offsides,Celta Vigo,2,Girona,1
Rating,Eibar,6.47,Atletico,6.98
TotalShots,Eibar,10,Atletico,8
Possession,Eibar,51.6,Atletico,48.4
PassSuccess,Eibar,76,Atletico,72
DribblesWon,Eibar,6,Atletico,7
AerialsWon,Eibar,27,Atletico,31
TackleSuccessful,Eibar,14,Atletico,22
CornersTotal,Eibar,5,Atletico,8
Dispossessed,Eibar,13,Atletico,10
ShotsOnPost,Eibar,0,Atletico,0
ShotsOnTarget,Eibar,2,Atletico,4
ShotsOffTarget,Eibar,6,Atletico,4
ShotsBlocked,Eibar,2,Atletico,0
Touches,Eibar,607,Atletico,585
PassesTotal,Eibar,407,Atletico,398
PassesAccurate,Eibar,308,Atletico,287
KeyPasses,Eibar,6,Atletico,8
DribblesAttempted,Eibar,15,Atletico,11
DribblesPast,Eibar,7,Atletico,6
DribbleSuccess,Eibar,40,Atletico,64
OffensiveAerials,Eibar,32,Atletico,26
DefensiveAerials,Eibar,26,Atletico,32
AerialsWon,Eibar,47,Atletico,53
TacklesAttempted,Eibar,21,Atletico,28
TacklesUnsuccessful,Eibar,7,Atletico,6
TackleSuccess,Eibar,67,Atletico,79
Clearances,Eibar,18,Atletico,30
Interceptions,Eibar,5,Atletico,7
Errors,Eibar,0,Atletico,0
Fouls,Eibar,11,Atletico,12
Offsides,Eibar,1,Atletico,4
Rating,Rayo Vallecano,6.98,SD Huesca,6.91
TotalShots,Rayo Vallecano,16,SD Huesca,10
Possession,Rayo Vallecano,56.1,SD Huesca,43.9
PassSuccess,Rayo Vallecano,71,SD Huesca,61
DribblesWon,Rayo Vallecano,14,SD Huesca,6
AerialsWon,Rayo Vallecano,31,SD Huesca,26
TackleSuccessful,Rayo Vallecano,20,SD Huesca,32
CornersTotal,Rayo Vallecano,8,SD Huesca,3
Dispossessed,Rayo Vallecano,21,SD Huesca,10
ShotsOnPost,Rayo Vallecano,1,SD Huesca,0
ShotsOnTarget,Rayo Vallecano,3,SD Huesca,3
ShotsOffTarget,Rayo Vallecano,9,SD Huesca,4
ShotsBlocked,Rayo Vallecano,4,SD Huesca,3
Touches,Rayo Vallecano,607,SD Huesca,514
PassesTotal,Rayo Vallecano,348,SD Huesca,279
PassesAccurate,Rayo Vallecano,247,SD Huesca,171
KeyPasses,Rayo Vallecano,12,SD Huesca,8
DribblesAttempted,Rayo Vallecano,25,SD Huesca,16
DribblesPast,Rayo Vallecano,6,SD Huesca,14
DribbleSuccess,Rayo Vallecano,56,SD Huesca,38
OffensiveAerials,Rayo Vallecano,20,SD Huesca,37
DefensiveAerials,Rayo Vallecano,37,SD Huesca,20
AerialsWon,Rayo Vallecano,54,SD Huesca,46
TacklesAttempted,Rayo Vallecano,26,SD Huesca,46
TacklesUnsuccessful,Rayo Vallecano,6,SD Huesca,14
TackleSuccess,Rayo Vallecano,77,SD Huesca,70
Clearances,Rayo Vallecano,26,SD Huesca,28
Interceptions,Rayo Vallecano,7,SD Huesca,11
Errors,Rayo Vallecano,0,SD Huesca,1
Fouls,Rayo Vallecano,12,SD Huesca,10
Offsides,Rayo Vallecano,3,SD Huesca,8
Rating,Barcelona,6.86,Real Sociedad,6.41
TotalShots,Barcelona,11,Real Sociedad,9
Possession,Barcelona,49.7,Real Sociedad,50.3
PassSuccess,Barcelona,83,Real Sociedad,82
DribblesWon,Barcelona,11,Real Sociedad,6
AerialsWon,Barcelona,15,Real Sociedad,10
TackleSuccessful,Barcelona,13,Real Sociedad,14
CornersTotal,Barcelona,4,Real Sociedad,2
Dispossessed,Barcelona,8,Real Sociedad,8
ShotsOnPost,Barcelona,0,Real Sociedad,0
ShotsOnTarget,Barcelona,4,Real Sociedad,2
ShotsOffTarget,Barcelona,5,Real Sociedad,5
ShotsBlocked,Barcelona,2,Real Sociedad,2
Touches,Barcelona,691,Real Sociedad,676
PassesTotal,Barcelona,522,Real Sociedad,523
PassesAccurate,Barcelona,433,Real Sociedad,429
KeyPasses,Barcelona,8,Real Sociedad,7
DribblesAttempted,Barcelona,17,Real Sociedad,11
DribblesPast,Barcelona,6,Real Sociedad,11
DribbleSuccess,Barcelona,65,Real Sociedad,55
OffensiveAerials,Barcelona,4,Real Sociedad,21
DefensiveAerials,Barcelona,21,Real Sociedad,4
AerialsWon,Barcelona,60,Real Sociedad,40
TacklesAttempted,Barcelona,19,Real Sociedad,25
TacklesUnsuccessful,Barcelona,6,Real Sociedad,11
TackleSuccess,Barcelona,68,Real Sociedad,56
Clearances,Barcelona,19,Real Sociedad,13
Interceptions,Barcelona,12,Real Sociedad,11
Errors,Barcelona,0,Real Sociedad,0
Fouls,Barcelona,11,Real Sociedad,12
Offsides,Barcelona,6,Real Sociedad,0
Rating,Levante,6.76,Espanyol,6.90
TotalShots,Levante,19,Espanyol,15
Possession,Levante,50.4,Espanyol,49.6
PassSuccess,Levante,72,Espanyol,75
DribblesWon,Levante,10,Espanyol,11
AerialsWon,Levante,19,Espanyol,10
TackleSuccessful,Levante,10,Espanyol,24
CornersTotal,Levante,12,Espanyol,7
Dispossessed,Levante,10,Espanyol,3
ShotsOnPost,Levante,0,Espanyol,1
ShotsOnTarget,Levante,5,Espanyol,7
ShotsOffTarget,Levante,6,Espanyol,6
ShotsBlocked,Levante,8,Espanyol,2
Touches,Levante,603,Espanyol,606
PassesTotal,Levante,376,Espanyol,401
PassesAccurate,Levante,272,Espanyol,300
KeyPasses,Levante,17,Espanyol,12
DribblesAttempted,Levante,24,Espanyol,18
DribblesPast,Levante,11,Espanyol,10
DribbleSuccess,Levante,42,Espanyol,61
OffensiveAerials,Levante,18,Espanyol,11
DefensiveAerials,Levante,11,Espanyol,18
AerialsWon,Levante,66,Espanyol,34
TacklesAttempted,Levante,21,Espanyol,34
TacklesUnsuccessful,Levante,11,Espanyol,10
TackleSuccess,Levante,48,Espanyol,71
Clearances,Levante,13,Espanyol,31
Interceptions,Levante,19,Espanyol,13
Errors,Levante,0,Espanyol,0
Fouls,Levante,13,Espanyol,15
Offsides,Levante,2,Espanyol,0
Rating,Getafe,7.02,Sevilla,6.02
TotalShots,Getafe,10,Sevilla,12
Possession,Getafe,35.9,Sevilla,64.1
PassSuccess,Getafe,60,Sevilla,76
DribblesWon,Getafe,5,Sevilla,8
AerialsWon,Getafe,27,Sevilla,22
TackleSuccessful,Getafe,13,Sevilla,14
CornersTotal,Getafe,2,Sevilla,7
Dispossessed,Getafe,11,Sevilla,9
ShotsOnPost,Getafe,0,Sevilla,1
ShotsOnTarget,Getafe,3,Sevilla,2
ShotsOffTarget,Getafe,2,Sevilla,6
ShotsBlocked,Getafe,5,Sevilla,4
Touches,Getafe,434,Sevilla,644
PassesTotal,Getafe,260,Sevilla,465
PassesAccurate,Getafe,156,Sevilla,353
KeyPasses,Getafe,6,Sevilla,6
DribblesAttempted,Getafe,8,Sevilla,12
DribblesPast,Getafe,8,Sevilla,5
DribbleSuccess,Getafe,63,Sevilla,67
OffensiveAerials,Getafe,28,Sevilla,21
DefensiveAerials,Getafe,21,Sevilla,28
AerialsWon,Getafe,55,Sevilla,45
TacklesAttempted,Getafe,21,Sevilla,19
TacklesUnsuccessful,Getafe,8,Sevilla,5
TackleSuccess,Getafe,62,Sevilla,74
Clearances,Getafe,24,Sevilla,10
Interceptions,Getafe,13,Sevilla,9
Errors,Getafe,0,Sevilla,0
Fouls,Getafe,19,Sevilla,15
Offsides,Getafe,2,Sevilla,3
Rating,Real Madrid,7.43,Athletic Bilbao,6.15
TotalShots,Real Madrid,11,Athletic Bilbao,5
Possession,Real Madrid,56.8,Athletic Bilbao,43.2
PassSuccess,Real Madrid,85,Athletic Bilbao,80
DribblesWon,Real Madrid,19,Athletic Bilbao,8
AerialsWon,Real Madrid,11,Athletic Bilbao,16
TackleSuccessful,Real Madrid,22,Athletic Bilbao,24
CornersTotal,Real Madrid,8,Athletic Bilbao,2
Dispossessed,Real Madrid,17,Athletic Bilbao,13
ShotsOnPost,Real Madrid,0,Athletic Bilbao,0
ShotsOnTarget,Real Madrid,4,Athletic Bilbao,3
ShotsOffTarget,Real Madrid,5,Athletic Bilbao,2
ShotsBlocked,Real Madrid,2,Athletic Bilbao,0
Touches,Real Madrid,753,Athletic Bilbao,595
PassesTotal,Real Madrid,531,Athletic Bilbao,405
PassesAccurate,Real Madrid,449,Athletic Bilbao,324
KeyPasses,Real Madrid,10,Athletic Bilbao,5
DribblesAttempted,Real Madrid,26,Athletic Bilbao,17
DribblesPast,Real Madrid,8,Athletic Bilbao,19
DribbleSuccess,Real Madrid,73,Athletic Bilbao,47
OffensiveAerials,Real Madrid,9,Athletic Bilbao,18
DefensiveAerials,Real Madrid,18,Athletic Bilbao,9
AerialsWon,Real Madrid,41,Athletic Bilbao,59
TacklesAttempted,Real Madrid,30,Athletic Bilbao,43
TacklesUnsuccessful,Real Madrid,8,Athletic Bilbao,19
TackleSuccess,Real Madrid,73,Athletic Bilbao,56
Clearances,Real Madrid,21,Athletic Bilbao,17
Interceptions,Real Madrid,10,Athletic Bilbao,15
Errors,Real Madrid,0,Athletic Bilbao,1
Fouls,Real Madrid,12,Athletic Bilbao,16
Offsides,Real Madrid,2,Athletic Bilbao,1
Rating,Villarreal,6.58,Leganes,6.60
TotalShots,Villarreal,11,Leganes,6
Possession,Villarreal,66.6,Leganes,33.4
PassSuccess,Villarreal,82,Leganes,68
DribblesWon,Villarreal,8,Leganes,2
AerialsWon,Villarreal,13,Leganes,29
TackleSuccessful,Villarreal,7,Leganes,18
CornersTotal,Villarreal,7,Leganes,4
Dispossessed,Villarreal,10,Leganes,2
ShotsOnPost,Villarreal,0,Leganes,0
ShotsOnTarget,Villarreal,5,Leganes,2
ShotsOffTarget,Villarreal,2,Leganes,3
ShotsBlocked,Villarreal,4,Leganes,1
Touches,Villarreal,719,Leganes,448
PassesTotal,Villarreal,559,Leganes,273
PassesAccurate,Villarreal,457,Leganes,185
KeyPasses,Villarreal,6,Leganes,5
DribblesAttempted,Villarreal,16,Leganes,7
DribblesPast,Villarreal,2,Leganes,8
DribbleSuccess,Villarreal,50,Leganes,29
OffensiveAerials,Villarreal,15,Leganes,27
DefensiveAerials,Villarreal,27,Leganes,15
AerialsWon,Villarreal,31,Leganes,69
TacklesAttempted,Villarreal,9,Leganes,26
TacklesUnsuccessful,Villarreal,2,Leganes,8
TackleSuccess,Villarreal,78,Leganes,69
Clearances,Villarreal,16,Leganes,31
Interceptions,Villarreal,8,Leganes,19
Errors,Villarreal,0,Leganes,1
Fouls,Villarreal,12,Leganes,15
Offsides,Villarreal,4,Leganes,3
Rating,Real Betis,6.41,Valencia,6.80
TotalShots,Real Betis,23,Valencia,4
Possession,Real Betis,65.8,Valencia,34.2
PassSuccess,Real Betis,89,Valencia,80
DribblesWon,Real Betis,7,Valencia,8
AerialsWon,Real Betis,17,Valencia,7
TackleSuccessful,Real Betis,6,Valencia,10
CornersTotal,Real Betis,8,Valencia,2
Dispossessed,Real Betis,2,Valencia,3
ShotsOnPost,Real Betis,1,Valencia,0
ShotsOnTarget,Real Betis,7,Valencia,3
ShotsOffTarget,Real Betis,7,Valencia,1
ShotsBlocked,Real Betis,9,Valencia,0
Touches,Real Betis,817,Valencia,509
PassesTotal,Real Betis,668,Valencia,351
PassesAccurate,Real Betis,594,Valencia,280
KeyPasses,Real Betis,19,Valencia,4
DribblesAttempted,Real Betis,15,Valencia,11
DribblesPast,Real Betis,8,Valencia,7
DribbleSuccess,Real Betis,47,Valencia,73
OffensiveAerials,Real Betis,12,Valencia,12
DefensiveAerials,Real Betis,12,Valencia,12
AerialsWon,Real Betis,71,Valencia,29
TacklesAttempted,Real Betis,14,Valencia,17
TacklesUnsuccessful,Real Betis,8,Valencia,7
TackleSuccess,Real Betis,43,Valencia,59
Clearances,Real Betis,8,Valencia,34
Interceptions,Real Betis,5,Valencia,12
Errors,Real Betis,0,Valencia,0
Fouls,Real Betis,19,Valencia,13
Offsides,Real Betis,0,Valencia,1
Rating,SD Huesca,7.05,Eibar,6.31
TotalShots,SD Huesca,12,Eibar,8
Possession,SD Huesca,47.4,Eibar,52.6
PassSuccess,SD Huesca,63,Eibar,62
DribblesWon,SD Huesca,4,Eibar,3
AerialsWon,SD Huesca,28,Eibar,33
TackleSuccessful,SD Huesca,14,Eibar,21
CornersTotal,SD Huesca,5,Eibar,3
Dispossessed,SD Huesca,16,Eibar,9
ShotsOnPost,SD Huesca,1,Eibar,0
ShotsOnTarget,SD Huesca,3,Eibar,4
ShotsOffTarget,SD Huesca,5,Eibar,4
ShotsBlocked,SD Huesca,4,Eibar,0
Touches,SD Huesca,544,Eibar,558
PassesTotal,SD Huesca,325,Eibar,357
PassesAccurate,SD Huesca,206,Eibar,223
KeyPasses,SD Huesca,9,Eibar,3
DribblesAttempted,SD Huesca,9,Eibar,8
DribblesPast,SD Huesca,3,Eibar,4
DribbleSuccess,SD Huesca,44,Eibar,38
OffensiveAerials,SD Huesca,29,Eibar,32
DefensiveAerials,SD Huesca,32,Eibar,29
AerialsWon,SD Huesca,46,Eibar,54
TacklesAttempted,SD Huesca,17,Eibar,25
TacklesUnsuccessful,SD Huesca,3,Eibar,4
TackleSuccess,SD Huesca,82,Eibar,84
Clearances,SD Huesca,25,Eibar,23
Interceptions,SD Huesca,9,Eibar,8
Errors,SD Huesca,0,Eibar,0
Fouls,SD Huesca,16,Eibar,16
Offsides,SD Huesca,7,Eibar,3
Rating,Real Valladolid,6.92,Girona,6.36
TotalShots,Real Valladolid,13,Girona,5
Possession,Real Valladolid,50.3,Girona,49.7
PassSuccess,Real Valladolid,77,Girona,79
DribblesWon,Real Valladolid,8,Girona,7
AerialsWon,Real Valladolid,19,Girona,23
TackleSuccessful,Real Valladolid,12,Girona,7
CornersTotal,Real Valladolid,4,Girona,5
Dispossessed,Real Valladolid,6,Girona,3
ShotsOnPost,Real Valladolid,1,Girona,0
ShotsOnTarget,Real Valladolid,4,Girona,0
ShotsOffTarget,Real Valladolid,6,Girona,4
ShotsBlocked,Real Valladolid,3,Girona,1
Touches,Real Valladolid,599,Girona,593
PassesTotal,Real Valladolid,417,Girona,409
PassesAccurate,Real Valladolid,323,Girona,323
KeyPasses,Real Valladolid,11,Girona,5
DribblesAttempted,Real Valladolid,9,Girona,16
DribblesPast,Real Valladolid,7,Girona,8
DribbleSuccess,Real Valladolid,89,Girona,44
OffensiveAerials,Real Valladolid,20,Girona,22
DefensiveAerials,Real Valladolid,22,Girona,20
AerialsWon,Real Valladolid,45,Girona,55
TacklesAttempted,Real Valladolid,19,Girona,15
TacklesUnsuccessful,Real Valladolid,7,Girona,8
TackleSuccess,Real Valladolid,63,Girona,47
Clearances,Real Valladolid,33,Girona,21
Interceptions,Real Valladolid,7,Girona,13
Errors,Real Valladolid,0,Girona,0
Fouls,Real Valladolid,17,Girona,17
Offsides,Real Valladolid,2,Girona,0
Rating,Deportivo Alaves,6.27,Barcelona,7.05
TotalShots,Deportivo Alaves,6,Barcelona,16
Possession,Deportivo Alaves,23.5,Barcelona,76.5
PassSuccess,Deportivo Alaves,70,Barcelona,88
DribblesWon,Deportivo Alaves,7,Barcelona,12
AerialsWon,Deportivo Alaves,13,Barcelona,17
TackleSuccessful,Deportivo Alaves,20,Barcelona,16
CornersTotal,Deportivo Alaves,1,Barcelona,4
Dispossessed,Deportivo Alaves,9,Barcelona,10
ShotsOnPost,Deportivo Alaves,0,Barcelona,0
ShotsOnTarget,Deportivo Alaves,1,Barcelona,6
ShotsOffTarget,Deportivo Alaves,4,Barcelona,5
ShotsBlocked,Deportivo Alaves,1,Barcelona,5
Touches,Deportivo Alaves,396,Barcelona,942
PassesTotal,Deportivo Alaves,228,Barcelona,768
PassesAccurate,Deportivo Alaves,159,Barcelona,675
KeyPasses,Deportivo Alaves,5,Barcelona,12
DribblesAttempted,Deportivo Alaves,14,Barcelona,22
DribblesPast,Deportivo Alaves,12,Barcelona,7
DribbleSuccess,Deportivo Alaves,50,Barcelona,55
OffensiveAerials,Deportivo Alaves,20,Barcelona,10
DefensiveAerials,Deportivo Alaves,10,Barcelona,20
AerialsWon,Deportivo Alaves,43,Barcelona,57
TacklesAttempted,Deportivo Alaves,32,Barcelona,23
TacklesUnsuccessful,Deportivo Alaves,12,Barcelona,7
TackleSuccess,Deportivo Alaves,63,Barcelona,70
Clearances,Deportivo Alaves,20,Barcelona,7
Interceptions,Deportivo Alaves,15,Barcelona,3
Errors,Deportivo Alaves,0,Barcelona,0
Fouls,Deportivo Alaves,19,Barcelona,9
Offsides,Deportivo Alaves,1,Barcelona,1
Rating,Atletico,6.88,Valencia,6.54
TotalShots,Atletico,14,Valencia,12
Possession,Atletico,56.7,Valencia,43.3
PassSuccess,Atletico,86,Valencia,86
DribblesWon,Atletico,8,Valencia,12
AerialsWon,Atletico,10,Valencia,11
TackleSuccessful,Atletico,24,Valencia,10
CornersTotal,Atletico,4,Valencia,3
Dispossessed,Atletico,7,Valencia,12
ShotsOnPost,Atletico,0,Valencia,0
ShotsOnTarget,Atletico,6,Valencia,4
ShotsOffTarget,Atletico,6,Valencia,6
ShotsBlocked,Atletico,2,Valencia,2
Touches,Atletico,716,Valencia,609
PassesTotal,Atletico,565,Valencia,428
PassesAccurate,Atletico,484,Valencia,366
KeyPasses,Atletico,12,Valencia,7
DribblesAttempted,Atletico,11,Valencia,24
DribblesPast,Atletico,12,Valencia,8
DribbleSuccess,Atletico,73,Valencia,50
OffensiveAerials,Atletico,13,Valencia,8
DefensiveAerials,Atletico,8,Valencia,13
AerialsWon,Atletico,48,Valencia,52
TacklesAttempted,Atletico,36,Valencia,18
TacklesUnsuccessful,Atletico,12,Valencia,8
TackleSuccess,Atletico,67,Valencia,56
Clearances,Atletico,19,Valencia,19
Interceptions,Atletico,11,Valencia,12
Errors,Atletico,1,Valencia,1
Fouls,Atletico,17,Valencia,13
Offsides,Atletico,2,Valencia,0
Rating,Espanyol,6.68,Celta Vigo,6.55
TotalShots,Espanyol,9,Celta Vigo,18
Possession,Espanyol,48.1,Celta Vigo,51.9
PassSuccess,Espanyol,81,Celta Vigo,82
DribblesWon,Espanyol,5,Celta Vigo,9
AerialsWon,Espanyol,18,Celta Vigo,8
TackleSuccessful,Espanyol,11,Celta Vigo,9
CornersTotal,Espanyol,2,Celta Vigo,4
Dispossessed,Espanyol,7,Celta Vigo,10
ShotsOnPost,Espanyol,1,Celta Vigo,1
ShotsOnTarget,Espanyol,2,Celta Vigo,6
ShotsOffTarget,Espanyol,6,Celta Vigo,9
ShotsBlocked,Espanyol,1,Celta Vigo,3
Touches,Espanyol,620,Celta Vigo,654
PassesTotal,Espanyol,459,Celta Vigo,484
PassesAccurate,Espanyol,372,Celta Vigo,399
KeyPasses,Espanyol,6,Celta Vigo,10
DribblesAttempted,Espanyol,7,Celta Vigo,10
DribblesPast,Espanyol,9,Celta Vigo,5
DribbleSuccess,Espanyol,71,Celta Vigo,90
OffensiveAerials,Espanyol,13,Celta Vigo,13
DefensiveAerials,Espanyol,13,Celta Vigo,13
AerialsWon,Espanyol,69,Celta Vigo,31
TacklesAttempted,Espanyol,20,Celta Vigo,14
TacklesUnsuccessful,Espanyol,9,Celta Vigo,5
TackleSuccess,Espanyol,55,Celta Vigo,64
Clearances,Espanyol,26,Celta Vigo,16
Interceptions,Espanyol,9,Celta Vigo,6
Errors,Espanyol,0,Celta Vigo,0
Fouls,Espanyol,15,Celta Vigo,8
Offsides,Espanyol,2,Celta Vigo,2
Rating,Leganes,6.42,Athletic Bilbao,6.86
TotalShots,Leganes,14,Athletic Bilbao,3
