Rating,Atletico,7.41,Girona,6.43
Possession,Leganes,56.8,Athletic Bilbao,43.2
PassSuccess,Leganes,74,Athletic Bilbao,73
DribblesWon,Leganes,10,Athletic Bilbao,6
AerialsWon,Leganes,33,Athletic Bilbao,32
TackleSuccessful,Leganes,12,Athletic Bilbao,15
CornersTotal,Leganes,2,Athletic Bilbao,2
Dispossessed,Leganes,10,Athletic Bilbao,8
ShotsOnPost,Leganes,0,Athletic Bilbao,0
ShotsOnTarget,Leganes,1,Athletic Bilbao,2
ShotsOffTarget,Leganes,10,Athletic Bilbao,1
ShotsBlocked,Leganes,3,Athletic Bilbao,0
Touches,Leganes,661,Athletic Bilbao,554
PassesTotal,Leganes,468,Athletic Bilbao,364
PassesAccurate,Leganes,344,Athletic Bilbao,264
KeyPasses,Leganes,7,Athletic Bilbao,2
DribblesAttempted,Leganes,15,Athletic Bilbao,10
DribblesPast,Leganes,6,Athletic Bilbao,10
DribbleSuccess,Leganes,67,Athletic Bilbao,60
OffensiveAerials,Leganes,40,Athletic Bilbao,25
DefensiveAerials,Leganes,25,Athletic Bilbao,40
AerialsWon,Leganes,51,Athletic Bilbao,49
TacklesAttempted,Leganes,18,Athletic Bilbao,25
TacklesUnsuccessful,Leganes,6,Athletic Bilbao,10
TackleSuccess,Leganes,67,Athletic Bilbao,60
Clearances,Leganes,16,Athletic Bilbao,45
Interceptions,Leganes,7,Athletic Bilbao,14
Errors,Leganes,0,Athletic Bilbao,0
Fouls,Leganes,11,Athletic Bilbao,14
Offsides,Leganes,2,Athletic Bilbao,0
Rating,Levante,7.15,Real Betis,6.03
TotalShots,Levante,6,Real Betis,7
Possession,Levante,29.9,Real Betis,70.1
PassSuccess,Levante,75,Real Betis,90
DribblesWon,Levante,7,Real Betis,14
AerialsWon,Levante,6,Real Betis,5
TackleSuccessful,Levante,11,Real Betis,20
CornersTotal,Levante,2,Real Betis,4
Dispossessed,Levante,13,Real Betis,3
ShotsOnPost,Levante,0,Real Betis,0
ShotsOnTarget,Levante,4,Real Betis,2
ShotsOffTarget,Levante,2,Real Betis,4
ShotsBlocked,Levante,0,Real Betis,1
Touches,Levante,373,Real Betis,674
PassesTotal,Levante,217,Real Betis,530
PassesAccurate,Levante,163,Real Betis,476
KeyPasses,Levante,2,Real Betis,7
DribblesAttempted,Levante,14,Real Betis,22
DribblesPast,Levante,14,Real Betis,7
DribbleSuccess,Levante,50,Real Betis,64
OffensiveAerials,Levante,7,Real Betis,4
DefensiveAerials,Levante,4,Real Betis,7
AerialsWon,Levante,55,Real Betis,45
TacklesAttempted,Levante,25,Real Betis,27
TacklesUnsuccessful,Levante,14,Real Betis,7
TackleSuccess,Levante,44,Real Betis,74
Clearances,Levante,11,Real Betis,6
Interceptions,Levante,12,Real Betis,13
Errors,Levante,0,Real Betis,0
Fouls,Levante,9,Real Betis,15
Offsides,Levante,7,Real Betis,1
Rating,Sevilla,7.58,Rayo Vallecano,6.23
TotalShots,Sevilla,21,Rayo Vallecano,12
Possession,Sevilla,49.1,Rayo Vallecano,50.9
PassSuccess,Sevilla,74,Rayo Vallecano,82
DribblesWon,Sevilla,15,Rayo Vallecano,14
AerialsWon,Sevilla,12,Rayo Vallecano,17
TackleSuccessful,Sevilla,21,Rayo Vallecano,16
CornersTotal,Sevilla,5,Rayo Vallecano,4
Dispossessed,Sevilla,7,Rayo Vallecano,13
ShotsOnPost,Sevilla,0,Rayo Vallecano,0
ShotsOnTarget,Sevilla,11,Rayo Vallecano,3
ShotsOffTarget,Sevilla,10,Rayo Vallecano,9
ShotsBlocked,Sevilla,0,Rayo Vallecano,0
Touches,Sevilla,583,Rayo Vallecano,614
PassesTotal,Sevilla,381,Rayo Vallecano,401
PassesAccurate,Sevilla,281,Rayo Vallecano,329
KeyPasses,Sevilla,14,Rayo Vallecano,10
DribblesAttempted,Sevilla,24,Rayo Vallecano,22
DribblesPast,Sevilla,14,Rayo Vallecano,15
DribbleSuccess,Sevilla,63,Rayo Vallecano,64
OffensiveAerials,Sevilla,12,Rayo Vallecano,17
DefensiveAerials,Sevilla,17,Rayo Vallecano,12
AerialsWon,Sevilla,41,Rayo Vallecano,59
TacklesAttempted,Sevilla,35,Rayo Vallecano,31
TacklesUnsuccessful,Sevilla,14,Rayo Vallecano,15
TackleSuccess,Sevilla,60,Rayo Vallecano,52
Clearances,Sevilla,14,Rayo Vallecano,16
Interceptions,Sevilla,6,Rayo Vallecano,20
Errors,Sevilla,2,Rayo Vallecano,0
Fouls,Sevilla,10,Rayo Vallecano,12
Offsides,Sevilla,5,Rayo Vallecano,2
Rating,Real Sociedad,6.65,Villarreal,6.92
TotalShots,Real Sociedad,13,Villarreal,8
Possession,Real Sociedad,65.1,Villarreal,34.9
PassSuccess,Real Sociedad,89,Villarreal,77
DribblesWon,Real Sociedad,16,Villarreal,11
AerialsWon,Real Sociedad,15,Villarreal,14
TackleSuccessful,Real Sociedad,15,Villarreal,25
CornersTotal,Real Sociedad,6,Villarreal,3
Dispossessed,Real Sociedad,16,Villarreal,8
ShotsOnPost,Real Sociedad,0,Villarreal,0
ShotsOnTarget,Real Sociedad,2,Villarreal,3
ShotsOffTarget,Real Sociedad,7,Villarreal,4
ShotsBlocked,Real Sociedad,4,Villarreal,1
Touches,Real Sociedad,809,Villarreal,512
PassesTotal,Real Sociedad,606,Villarreal,319
PassesAccurate,Real Sociedad,537,Villarreal,245
KeyPasses,Real Sociedad,13,Villarreal,6
DribblesAttempted,Real Sociedad,25,Villarreal,18
DribblesPast,Real Sociedad,11,Villarreal,16
DribbleSuccess,Real Sociedad,64,Villarreal,61
OffensiveAerials,Real Sociedad,19,Villarreal,10
DefensiveAerials,Real Sociedad,10,Villarreal,19
AerialsWon,Real Sociedad,52,Villarreal,48
TacklesAttempted,Real Sociedad,26,Villarreal,41
TacklesUnsuccessful,Real Sociedad,11,Villarreal,16
TackleSuccess,Real Sociedad,58,Villarreal,61
Clearances,Real Sociedad,16,Villarreal,23
Interceptions,Real Sociedad,13,Villarreal,11
Errors,Real Sociedad,0,Villarreal,0
Fouls,Real Sociedad,11,Villarreal,14
Offsides,Real Sociedad,1,Villarreal,1
Rating,Getafe,6.84,Real Madrid,7.04
TotalShots,Getafe,9,Real Madrid,12
Possession,Getafe,32.6,Real Madrid,67.4
PassSuccess,Getafe,59,Real Madrid,84
DribblesWon,Getafe,13,Real Madrid,22
AerialsWon,Getafe,15,Real Madrid,25
TackleSuccessful,Getafe,20,Real Madrid,17
CornersTotal,Getafe,9,Real Madrid,4
Dispossessed,Getafe,13,Real Madrid,10
ShotsOnPost,Getafe,0,Real Madrid,0
ShotsOnTarget,Getafe,5,Real Madrid,4
ShotsOffTarget,Getafe,1,Real Madrid,4
ShotsBlocked,Getafe,3,Real Madrid,4
Touches,Getafe,467,Real Madrid,775
PassesTotal,Getafe,241,Real Madrid,528
PassesAccurate,Getafe,143,Real Madrid,445
KeyPasses,Getafe,6,Real Madrid,8
DribblesAttempted,Getafe,17,Real Madrid,32
DribblesPast,Getafe,22,Real Madrid,13
DribbleSuccess,Getafe,76,Real Madrid,69
OffensiveAerials,Getafe,32,Real Madrid,8
DefensiveAerials,Getafe,8,Real Madrid,32
AerialsWon,Getafe,38,Real Madrid,63
TacklesAttempted,Getafe,42,Real Madrid,30
TacklesUnsuccessful,Getafe,22,Real Madrid,13
TackleSuccess,Getafe,48,Real Madrid,57
Clearances,Getafe,26,Real Madrid,36
Interceptions,Getafe,10,Real Madrid,8
Errors,Getafe,0,Real Madrid,0
Fouls,Getafe,17,Real Madrid,15
Offsides,Getafe,1,Real Madrid,3
Rating,Athletic Bilbao,6.66,Deportivo Alaves,6.57
TotalShots,Athletic Bilbao,14,Deportivo Alaves,14
Possession,Athletic Bilbao,62,Deportivo Alaves,38
PassSuccess,Athletic Bilbao,78,Deportivo Alaves,66
DribblesWon,Athletic Bilbao,7,Deportivo Alaves,3
AerialsWon,Athletic Bilbao,37,Deportivo Alaves,25
TackleSuccessful,Athletic Bilbao,9,Deportivo Alaves,20
CornersTotal,Athletic Bilbao,8,Deportivo Alaves,6
Dispossessed,Athletic Bilbao,10,Deportivo Alaves,7
ShotsOnPost,Athletic Bilbao,0,Deportivo Alaves,1
ShotsOnTarget,Athletic Bilbao,1,Deportivo Alaves,3
ShotsOffTarget,Athletic Bilbao,9,Deportivo Alaves,4
ShotsBlocked,Athletic Bilbao,4,Deportivo Alaves,7
Touches,Athletic Bilbao,649,Deportivo Alaves,465
PassesTotal,Athletic Bilbao,417,Deportivo Alaves,261
PassesAccurate,Athletic Bilbao,327,Deportivo Alaves,172
KeyPasses,Athletic Bilbao,11,Deportivo Alaves,8
DribblesAttempted,Athletic Bilbao,17,Deportivo Alaves,5
DribblesPast,Athletic Bilbao,3,Deportivo Alaves,7
DribbleSuccess,Athletic Bilbao,41,Deportivo Alaves,60
OffensiveAerials,Athletic Bilbao,29,Deportivo Alaves,33
DefensiveAerials,Athletic Bilbao,33,Deportivo Alaves,29
AerialsWon,Athletic Bilbao,60,Deportivo Alaves,40
TacklesAttempted,Athletic Bilbao,12,Deportivo Alaves,27
TacklesUnsuccessful,Athletic Bilbao,3,Deportivo Alaves,7
TackleSuccess,Athletic Bilbao,75,Deportivo Alaves,74
Clearances,Athletic Bilbao,16,Deportivo Alaves,33
Interceptions,Athletic Bilbao,12,Deportivo Alaves,6
Errors,Athletic Bilbao,0,Deportivo Alaves,0
Fouls,Athletic Bilbao,14,Deportivo Alaves,17
Offsides,Athletic Bilbao,2,Deportivo Alaves,0
Rating,Atletico,6.90,Real Valladolid,6.58
TotalShots,Atletico,13,Real Valladolid,13
Possession,Atletico,58.6,Real Valladolid,41.4
PassSuccess,Atletico,85,Real Valladolid,77
DribblesWon,Atletico,9,Real Valladolid,9
AerialsWon,Atletico,26,Real Valladolid,21
TackleSuccessful,Atletico,15,Real Valladolid,22
CornersTotal,Atletico,7,Real Valladolid,3
Dispossessed,Atletico,15,Real Valladolid,12
ShotsOnPost,Atletico,0,Real Valladolid,1
ShotsOnTarget,Atletico,1,Real Valladolid,4
ShotsOffTarget,Atletico,6,Real Valladolid,7
ShotsBlocked,Atletico,6,Real Valladolid,2
Touches,Atletico,720,Real Valladolid,556
PassesTotal,Atletico,531,Real Valladolid,370
PassesAccurate,Atletico,454,Real Valladolid,284
KeyPasses,Atletico,11,Real Valladolid,10
DribblesAttempted,Atletico,16,Real Valladolid,12
DribblesPast,Atletico,9,Real Valladolid,9
DribbleSuccess,Atletico,56,Real Valladolid,75
OffensiveAerials,Atletico,22,Real Valladolid,25
DefensiveAerials,Atletico,25,Real Valladolid,22
AerialsWon,Atletico,55,Real Valladolid,45
TacklesAttempted,Atletico,24,Real Valladolid,31
TacklesUnsuccessful,Atletico,9,Real Valladolid,9
TackleSuccess,Atletico,63,Real Valladolid,71
Clearances,Atletico,14,Real Valladolid,26
Interceptions,Atletico,14,Real Valladolid,8
Errors,Atletico,0,Real Valladolid,0
Fouls,Atletico,19,Real Valladolid,12
Offsides,Atletico,0,Real Valladolid,0
Rating,Leganes,6.80,Celta Vigo,6.75
TotalShots,Leganes,10,Celta Vigo,8
Possession,Leganes,47.2,Celta Vigo,52.8
PassSuccess,Leganes,74,Celta Vigo,77
DribblesWon,Leganes,7,Celta Vigo,8
AerialsWon,Leganes,28,Celta Vigo,21
TackleSuccessful,Leganes,14,Celta Vigo,13
CornersTotal,Leganes,4,Celta Vigo,6
Dispossessed,Leganes,3,Celta Vigo,10
ShotsOnPost,Leganes,0,Celta Vigo,0
ShotsOnTarget,Leganes,1,Celta Vigo,2
ShotsOffTarget,Leganes,7,Celta Vigo,4
ShotsBlocked,Leganes,2,Celta Vigo,2
Touches,Leganes,561,Celta Vigo,611
PassesTotal,Leganes,369,Celta Vigo,422
PassesAccurate,Leganes,273,Celta Vigo,323
KeyPasses,Leganes,10,Celta Vigo,7
DribblesAttempted,Leganes,17,Celta Vigo,12
DribblesPast,Leganes,8,Celta Vigo,7
DribbleSuccess,Leganes,41,Celta Vigo,67
OffensiveAerials,Leganes,30,Celta Vigo,19
DefensiveAerials,Leganes,19,Celta Vigo,30
AerialsWon,Leganes,57,Celta Vigo,43
TacklesAttempted,Leganes,22,Celta Vigo,20
TacklesUnsuccessful,Leganes,8,Celta Vigo,7
TackleSuccess,Leganes,64,Celta Vigo,65
Clearances,Leganes,28,Celta Vigo,31
Interceptions,Leganes,10,Celta Vigo,8
Errors,Leganes,0,Celta Vigo,0
Fouls,Leganes,16,Celta Vigo,5
Offsides,Leganes,1,Celta Vigo,1
Rating,Barcelona,7.14,Levante,6.49
TotalShots,Barcelona,23,Levante,7
Possession,Barcelona,62.2,Levante,37.8
PassSuccess,Barcelona,87,Levante,79
DribblesWon,Barcelona,20,Levante,10
AerialsWon,Barcelona,4,Levante,8
TackleSuccessful,Barcelona,19,Levante,15
CornersTotal,Barcelona,6,Levante,3
Dispossessed,Barcelona,6,Levante,10
ShotsOnPost,Barcelona,1,Levante,1
ShotsOnTarget,Barcelona,12,Levante,2
ShotsOffTarget,Barcelona,7,Levante,3
ShotsBlocked,Barcelona,4,Levante,2
Touches,Barcelona,801,Levante,551
PassesTotal,Barcelona,609,Levante,356
PassesAccurate,Barcelona,530,Levante,283
KeyPasses,Barcelona,20,Levante,4
DribblesAttempted,Barcelona,29,Levante,19
DribblesPast,Barcelona,10,Levante,20
DribbleSuccess,Barcelona,69,Levante,53
OffensiveAerials,Barcelona,5,Levante,7
DefensiveAerials,Barcelona,7,Levante,5
AerialsWon,Barcelona,33,Levante,67
TacklesAttempted,Barcelona,29,Levante,35
TacklesUnsuccessful,Barcelona,10,Levante,20
TackleSuccess,Barcelona,66,Levante,43
Clearances,Barcelona,14,Levante,16
Interceptions,Barcelona,5,Levante,8
Errors,Barcelona,0,Levante,0
Fouls,Barcelona,17,Levante,12
Offsides,Barcelona,1,Levante,0
Rating,Valencia,6.41,Eibar,6.92
TotalShots,Valencia,7,Eibar,13
Possession,Valencia,48.8,Eibar,51.2
PassSuccess,Valencia,77,Eibar,75
DribblesWon,Valencia,5,Eibar,5
AerialsWon,Valencia,28,Eibar,22
TackleSuccessful,Valencia,16,Eibar,22
CornersTotal,Valencia,7,Eibar,6
Dispossessed,Valencia,17,Eibar,11
ShotsOnPost,Valencia,0,Eibar,0
ShotsOnTarget,Valencia,2,Eibar,3
ShotsOffTarget,Valencia,3,Eibar,7
ShotsBlocked,Valencia,2,Eibar,3
Touches,Valencia,617,Eibar,625
PassesTotal,Valencia,411,Eibar,435
PassesAccurate,Valencia,318,Eibar,327
KeyPasses,Valencia,5,Eibar,11
DribblesAttempted,Valencia,10,Eibar,10
DribblesPast,Valencia,5,Eibar,5
DribbleSuccess,Valencia,50,Eibar,50
OffensiveAerials,Valencia,15,Eibar,35
DefensiveAerials,Valencia,35,Eibar,15
AerialsWon,Valencia,56,Eibar,44
TacklesAttempted,Valencia,21,Eibar,27
TacklesUnsuccessful,Valencia,5,Eibar,5
TackleSuccess,Valencia,76,Eibar,81
Clearances,Valencia,18,Eibar,18
Interceptions,Valencia,16,Eibar,14
Errors,Valencia,1,Eibar,0
Fouls,Valencia,10,Eibar,15
Offsides,Valencia,6,Eibar,1
Rating,Girona,7.15,Sevilla,6.44
TotalShots,Girona,15,Sevilla,7
Possession,Girona,43,Sevilla,57
PassSuccess,Girona,75,Sevilla,81
DribblesWon,Girona,9,Sevilla,13
AerialsWon,Girona,28,Sevilla,24
TackleSuccessful,Girona,29,Sevilla,15
CornersTotal,Girona,3,Sevilla,6
Dispossessed,Girona,11,Sevilla,22
ShotsOnPost,Girona,1,Sevilla,0
ShotsOnTarget,Girona,4,Sevilla,3
ShotsOffTarget,Girona,9,Sevilla,2
ShotsBlocked,Girona,2,Sevilla,2
Touches,Girona,587,Sevilla,723
PassesTotal,Girona,375,Sevilla,505
PassesAccurate,Girona,283,Sevilla,411
KeyPasses,Girona,11,Sevilla,3
DribblesAttempted,Girona,13,Sevilla,20
DribblesPast,Girona,13,Sevilla,9
DribbleSuccess,Girona,69,Sevilla,65
OffensiveAerials,Girona,30,Sevilla,22
DefensiveAerials,Girona,22,Sevilla,30
AerialsWon,Girona,54,Sevilla,46
TacklesAttempted,Girona,42,Sevilla,24
TacklesUnsuccessful,Girona,13,Sevilla,9
TackleSuccess,Girona,69,Sevilla,63
Clearances,Girona,19,Sevilla,19
Interceptions,Girona,10,Sevilla,14
Errors,Girona,0,Sevilla,0
Fouls,Girona,12,Sevilla,18
Offsides,Girona,5,Sevilla,0
Rating,Real Sociedad,6.94,Getafe,6.39
TotalShots,Real Sociedad,11,Getafe,12
Possession,Real Sociedad,50.4,Getafe,49.6
PassSuccess,Real Sociedad,70,Getafe,63
DribblesWon,Real Sociedad,8,Getafe,6
AerialsWon,Real Sociedad,35,Getafe,15
TackleSuccessful,Real Sociedad,11,Getafe,17
CornersTotal,Real Sociedad,5,Getafe,7
Dispossessed,Real Sociedad,9,Getafe,4
ShotsOnPost,Real Sociedad,0,Getafe,0
ShotsOnTarget,Real Sociedad,7,Getafe,3
ShotsOffTarget,Real Sociedad,3,Getafe,2
ShotsBlocked,Real Sociedad,1,Getafe,7
Touches,Real Sociedad,612,Getafe,572
PassesTotal,Real Sociedad,400,Getafe,379
PassesAccurate,Real Sociedad,281,Getafe,240
KeyPasses,Real Sociedad,9,Getafe,6
DribblesAttempted,Real Sociedad,16,Getafe,13
DribblesPast,Real Sociedad,6,Getafe,8
DribbleSuccess,Real Sociedad,50,Getafe,46
OffensiveAerials,Real Sociedad,16,Getafe,34
DefensiveAerials,Real Sociedad,34,Getafe,16
AerialsWon,Real Sociedad,70,Getafe,30
TacklesAttempted,Real Sociedad,17,Getafe,25
TacklesUnsuccessful,Real Sociedad,6,Getafe,8
TackleSuccess,Real Sociedad,65,Getafe,68
Clearances,Real Sociedad,44,Getafe,11
Interceptions,Real Sociedad,8,Getafe,11
Errors,Real Sociedad,0,Getafe,1
Fouls,Real Sociedad,17,Getafe,14
Offsides,Real Sociedad,3,Getafe,1
Rating,Villarreal,6.70,SD Huesca,6.78
TotalShots,Villarreal,18,SD Huesca,14
Possession,Villarreal,46.7,SD Huesca,53.3
PassSuccess,Villarreal,77,SD Huesca,77
DribblesWon,Villarreal,11,SD Huesca,11
AerialsWon,Villarreal,22,SD Huesca,22
TackleSuccessful,Villarreal,22,SD Huesca,31
CornersTotal,Villarreal,0,SD Huesca,1
Dispossessed,Villarreal,18,SD Huesca,15
ShotsOnPost,Villarreal,0,SD Huesca,0
ShotsOnTarget,Villarreal,5,SD Huesca,3
ShotsOffTarget,Villarreal,9,SD Huesca,8
ShotsBlocked,Villarreal,4,SD Huesca,3
Touches,Villarreal,629,SD Huesca,666
PassesTotal,Villarreal,397,SD Huesca,438
PassesAccurate,Villarreal,304,SD Huesca,336
KeyPasses,Villarreal,10,SD Huesca,12
DribblesAttempted,Villarreal,24,SD Huesca,18
DribblesPast,Villarreal,11,SD Huesca,11
DribbleSuccess,Villarreal,46,SD Huesca,61
OffensiveAerials,Villarreal,20,SD Huesca,24
DefensiveAerials,Villarreal,24,SD Huesca,20
AerialsWon,Villarreal,50,SD Huesca,50
TacklesAttempted,Villarreal,33,SD Huesca,42
TacklesUnsuccessful,Villarreal,11,SD Huesca,11
TackleSuccess,Villarreal,67,SD Huesca,74
Clearances,Villarreal,31,SD Huesca,18
Interceptions,Villarreal,7,SD Huesca,11
Errors,Villarreal,0,SD Huesca,0
Fouls,Villarreal,15,SD Huesca,22
Offsides,Villarreal,1,SD Huesca,3
Rating,Rayo Vallecano,6.84,Real Madrid,6.56
TotalShots,Rayo Vallecano,12,Real Madrid,9
Possession,Rayo Vallecano,48.8,Real Madrid,51.2
PassSuccess,Rayo Vallecano,81,Real Madrid,82
DribblesWon,Rayo Vallecano,13,Real Madrid,13
AerialsWon,Rayo Vallecano,19,Real Madrid,13
TackleSuccessful,Rayo Vallecano,15,Real Madrid,22
CornersTotal,Rayo Vallecano,6,Real Madrid,6
Dispossessed,Rayo Vallecano,13,Real Madrid,8
ShotsOnPost,Rayo Vallecano,0,Real Madrid,0
ShotsOnTarget,Rayo Vallecano,5,Real Madrid,3
ShotsOffTarget,Rayo Vallecano,3,Real Madrid,3
ShotsBlocked,Rayo Vallecano,4,Real Madrid,3
Touches,Rayo Vallecano,574,Real Madrid,613
PassesTotal,Rayo Vallecano,377,Real Madrid,401
PassesAccurate,Rayo Vallecano,305,Real Madrid,329
KeyPasses,Rayo Vallecano,7,Real Madrid,8
DribblesAttempted,Rayo Vallecano,22,Real Madrid,20
DribblesPast,Rayo Vallecano,13,Real Madrid,13
DribbleSuccess,Rayo Vallecano,59,Real Madrid,65
OffensiveAerials,Rayo Vallecano,15,Real Madrid,17
DefensiveAerials,Rayo Vallecano,17,Real Madrid,15
AerialsWon,Rayo Vallecano,59,Real Madrid,41
TacklesAttempted,Rayo Vallecano,28,Real Madrid,35
TacklesUnsuccessful,Rayo Vallecano,13,Real Madrid,13
TackleSuccess,Rayo Vallecano,54,Real Madrid,63
Clearances,Rayo Vallecano,14,Real Madrid,17
Interceptions,Rayo Vallecano,6,Real Madrid,7
Errors,Rayo Vallecano,0,Real Madrid,1
Fouls,Rayo Vallecano,21,Real Madrid,6
Offsides,Rayo Vallecano,3,Real Madrid,6
Rating,Real Betis,6.70,Espanyol,6.56
TotalShots,Real Betis,18,Espanyol,10
Possession,Real Betis,53.5,Espanyol,46.5
PassSuccess,Real Betis,85,Espanyol,82
DribblesWon,Real Betis,18,Espanyol,6
AerialsWon,Real Betis,15,Espanyol,16
TackleSuccessful,Real Betis,11,Espanyol,11
CornersTotal,Real Betis,6,Espanyol,5
Dispossessed,Real Betis,3,Espanyol,6
ShotsOnPost,Real Betis,0,Espanyol,0
ShotsOnTarget,Real Betis,5,Espanyol,4
ShotsOffTarget,Real Betis,8,Espanyol,6
ShotsBlocked,Real Betis,5,Espanyol,0
Touches,Real Betis,635,Espanyol,579
PassesTotal,Real Betis,460,Espanyol,405
PassesAccurate,Real Betis,390,Espanyol,333
KeyPasses,Real Betis,15,Espanyol,6
DribblesAttempted,Real Betis,26,Espanyol,11
DribblesPast,Real Betis,6,Espanyol,18
DribbleSuccess,Real Betis,69,Espanyol,55
OffensiveAerials,Real Betis,12,Espanyol,19
DefensiveAerials,Real Betis,19,Espanyol,12
AerialsWon,Real Betis,48,Espanyol,52
TacklesAttempted,Real Betis,17,Espanyol,29
TacklesUnsuccessful,Real Betis,6,Espanyol,18
TackleSuccess,Real Betis,65,Espanyol,38
Clearances,Real Betis,12,Espanyol,27
Interceptions,Real Betis,2,Espanyol,6
Errors,Real Betis,1,Espanyol,0
Fouls,Real Betis,16,Espanyol,14
Offsides,Real Betis,1,Espanyol,2
